80156258,µ¾½÷¹B³q¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï¦æµ½¸ô128¸¹1¼Ó
80157600,µúµ¾¹B³q¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï¥ÁÅvªF¸ô3¬q190¸¹2¼Ó
80158018,¥ß<U+7FA3>¦æ¾PÅU°Ý¦³­­¤½¥q,»O¥_¥«¸UµØ°Ï¤¤µØ¸ô¢°¬q¢°¢¸¢±¸¹¢µ¼Ó¤§¢°
80158360,·ç²ï¥Í§Þ¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï«n¨ÊªF¸ô2¬q137¸¹14¼Ó
80159918,¦h¤¸µo®iªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¥¿°ÏÃ¹´µºÖ¸ô¢°¬q¢±¢¯¸¹¢¶¼Ó
80160730,¤¯¤H¥Í¬¡¨Æ·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¥ÁÅvªF¸ô¢°¬q¢³¢´¸¹¢µ¼Ó¤§¢°
80161837,«eÂ¤¼v¹³¬ì§Þ¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï«Ø°ê¥_¸ô2¬q86¸¹9¼Ó
80161935,´¶¶®¥ø·~¦³­­¤½¥q,»O¥_¥««H¸q°ÏªL¤fµó¢°¢¯«Ñ¢³¢¶¸¹¢°¼Ó
80163188,·L­·®ü³bªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°ÏªL´Ë¥_¸ô111¸¹4¼Ó
80163309,¤Oºa¤uµ{¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï«n¨ÊªF¸ô1¬q16¸¹6¼Ó¤§9
80164335,¿ú³qªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°ÏªL´Ë¥_¸ô111¸¹4¼Ó
80164546,¥þÀs°ê»Ú¦³­­¤½¥q,»O¥_¥««H¸q°ÏªQ¤s¸ô¢°¢²¢¯¸¹¢°¢°¼Ó¤§¢±
80165691,§Ö¥ß¥ø·~¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï«H¸q¸ô¢³¬q¢°¢·¢¶¸¹¢¶¼Ó
80166426,ªF¥x¥]¸ËªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤hªL°Ï¤Ñ¥À¥_¸ô87«Ñ20¸¹4¼Ó
80167608,¥Õ¤â¤ù¤l¼s§i¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï«n¨ÊªF¸ô4¬q53«Ñ7§Ë6¸¹
80168992,¥þ¼w°ê»Úª«¬y¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï«n¨ÊªF¸ô1¬q92¸¹6¼Ó
80170316,¨ÈªÙ¤h°ê»Ú¥ø·~¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¥Á¥ÍªF¸ô1¬q54¸¹12¼Ó
80170499,µÞ»Í¬ì§Þ¹ê·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï¥ÁÅvªF¸ô6¬q180«Ñ6¸¹6¼Ó¤§5
80170548,ªø¹B¹B³qªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï«n¨ÊªF¸ô¢°¬q¢°¢±¢¯¸¹¢´¼Ó
80171455,¬ý­·°ê»Ú¦³­­¤½¥q,»O¥_¥««n´ä°Ï©¾§µªF¸ô6¬q208¸¹
80171461,¥Nð¹¤uµ{¹ê·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥««H¸q°Ï°ò¶©¸ô¢°¬q¢°¢°«Ñ¢°¢¯§Ë¢³¢³¸¹¢±¼Ó
80171482,¹BÁp¹ê·~¦³­­¤½¥q,»O¥_¥«¤j¦P°Ï©µ¥­¥_¸ô2¬q144«Ñ14¸¹
80174447,¥¨¯èª«¬y¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¿ñ¹çµó107¤§5¸¹1¼Ó
80174832,³t¹B¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï«Ø°ê¥_¸ô3¬q87¸¹
80174919,ÄÊ«H°ê»Ú¦³­­¤½¥q,»O¥_¥«¤hªL°Ï¤Ñ¥Éµó41¸¹1¼Ó
80175500,®üøÊ°ê»Ú¹B³q¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï´_¿³¥_¸ô514«Ñ47¸¹1¼Ó
80175733,Àu«~¨Æ·~¦³­­¤½¥q,»O¥_¥«¤hªL°Ï¤j«n¸ô384¸¹
80176830,¥þ³t´¼¹F¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï¼¾»·µó255«Ñ5¸¹2¼Ó
80177556,ªÃ§§¹ê·~¦³­­¤½¥q,»O¥_¥««n´ä°Ï©ø¶§µó150-4¸¹
80178350,±ë´­°ê»Ú¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï«n¨ÊªF¸ô4¬q186¸¹10¼Ó¤§5
80178529,¥Ì¦p±`ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï¦w©M¸ô1¬q33¸¹9¼Ó
80179029,¼Ú±§¥ØªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï«Ø°ê¥_¸ô2¬q66¸¹10¼Ó
80180567,©¹¨Ó¬ì§Þ¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï«n¶§µó¢±¢¯¤§¢²¸¹¢°¼Ó
80182158,¦ÊªL¥ø·~¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¥ÁÅvªF¸ô¢²¬q¢´¢¶¸¹¢³¼Ó
80183662,·ç¸s°ê»ÚªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï¦w©M¸ô2¬q70¸¹6¼Ó¤§3
80183749,¥ÃÄË²z³f¦³­­¤½¥q,»O¥_¥««H¸q°Ï¤¤©Y«n¸ô18¸¹3¼Ó
80185057,µØ«H¶ì®Æ¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï«H¸q¸ô4¬q263¸¹5¼Ó¤§5
80185113,¥Ã§QªF¤è°ê»Úª«¬yªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï«n¨ÊªF¸ô2¬q216¸¹10¼Ó
80185937,Ýõ«~¹ê·~¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï¤º´ò¸ô1¬q91«Ñ12§Ë23¸¹2¼Ó
80186605,±j¶T°ê»Úª«¬yªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ïªø¬K¸ô172¸¹5¼Ó¤§3
80187230,ªFÓT°ê»Ú¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï¤º´ò¸ô1¬q91«Ñ28¸¹
80188189,¦~Â×¶°¹B¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï´_¿³¥_¸ô2¸¹8¼Ó¤§5
80188195,¦Ê¬ü°ê»Ú¦³­­¤½¥q,»O¥_¥«¤j¦P°Ï­«¼y¥_¸ô2¬q185¸¹7¼Ó¤§1
80190278,µ¾­Z¹B³q¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ïªø¬K¸ô172¸¹10¼Ó¤§4
80191092,¥x¥_·s°Ê¼s§i¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï´_¿³¥_¸ô15¸¹10¼Ó¤§4
80191451,¥Ã¼Ý¥ø·~§Î¶H³]­p¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï±d¼Öµó186«Ñ33¸¹¦a¤U¤§3
80191591,®f³Ô°ê»Ú¦³­­¤½¥q,»O¥_¥«¤å¤s°Ï«ü«n¸ô3¬q29¸¹3¼Ó
80193562,±`¯q¹B³qªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï·s¥Í¥_¸ô¢±¬q¢²¢°¤§¢°¸¹¢°¼Ó
80194605,Áp¦w°ê»Ú¶}µo¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï¦w©M¸ô1¬q139¸¹1¼Ó
80195822,¥ß¯à¬ì§Þª«¬y¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï·ç¥ú¸ô¢°¢·¢·«Ñ¢³¢µ¸¹¢²¼Ó
80198406,°Ê·P¾ã¦X¦æ¾PªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¦NªL¸ô24¸¹3¼Ó¤§4
80198567,¥ìµá¹¢¦³­­¤½¥q,»O¥_¥««n´ä°Ï¦¨¥\¸ô¢°¬q¢²¢±¸¹¢±¼Ó¤§¢´
80198763,¹`³Í¬ì§Þ¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï´°¤Æ¥_¸ô¢±¢±¢±«Ñ¢µ¸¹¢µ¼Ó
80199046,¹FÂ×°ê»Ú¥ø·~¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï«n¨ÊªF¸ô2¬q206¸¹9¼Ó¤§2
80203421,¨Î­Û¹ê·~¦³­­¤½¥q,»O¥_¥«¤hªL°Ï­«¼y¥_¸ô4¬q49«Ñ31§Ë34¸¹1¼Ó
80203983,´­°a¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥««H¸q°Ï«H¸q¸ô4¬q375¸¹5¼Ó¤§6
80204836,¶©¼w°ê»Ú¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï´_¿³¥_¸ô430«Ñ18¸¹1¼Ó
80206519,¬¨»¨¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï«Ø°ê¥_¸ô3¬q70¸¹
80209255,¥Ã²M°ê»Ú¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï¤¤µØ¸ô1¬q59¸¹8¼Ó¤§1
80234260,¶v¤Ñ¥|«~°ê»Ú¦³­­¤½¥q,»O¥_¥««H¸q°Ï¥ú´_«n¸ô505¸¹9¼Ó¤§5
80241804,ÅJº¿¹ê·~¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï¤K¼w¸ô4¬q245«Ñ58¸¹
80254217,ºñ¥@¬É¦³­­¤½¥q,»O¥_¥«¤j¦P°Ï­«¼y¥_¸ô¢°¬q¢±¢³¸¹¢´¼Ó
80256046,¾Èµ¾°ê»Ú¹B³q¦³­­¤½¥q,»O¥_¥«¤º´ò°ÏÄR¤sµó328«Ñ7¸¹1¼Ó
80258522,±o¹B¹B³q¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï´_¿³«n¸ô1¬q204¸¹4¼Ó¤§1¤Î4¼Ó¤§2
80259254,«ÂÀÜ¾ã¦X¦æ¾P¦³­­¤½¥q,»O¥_¥««H¸q°Ï©¾§µªF¸ô5¬q1¤§7¸¹10¼Ó
80259579,§B¥§¯SªÑ¥÷¦³­­¤½¥q,»O¥_¥««H¸q°Ï©¾§µªF¸ô¢´¬q¢±¢³¢³¸¹¢´¼Ó
80259819,«Ø²E¹ê·~¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï¤å´òµó21«Ñ116¸¹2¼Ó¤§2
80260745,¶¶³Ç¹B³q¦³­­¤½¥q,»O¥_¥«¤j¦P°Ïªø¦w¦è¸ô145«Ñ23¸¹1¼Ó
80260999,Åã·O¥ø·~¦³­­¤½¥q,»O¥_¥«¤j¦P°Ï­«¼y¥_¸ô1¬q22-22¸¹
80262981,ºÍ°ª°ê»Ú¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï¤K¼w¸ô3¬q230¸¹4¼Ó¤§1
80263715,<U+6ED9>¦tª«¬y­ÜÀx¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï´°¤Æ«n¸ô2¬q5¸¹11¼Ó¤§1
80264876,®®Â×¹B³q¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ïªø¬K¸ô328¸¹5¼Ó¤§3
80268351,Áp¤Ñ¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¤¤¤s¥_¸ô2¬q84«Ñ1¸¹9¼Ó
80271861,ªY²Î¿³·~¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï·s¤¤µó¢³¢µ¸¹¢°¼Ó
80274298,©Ý¨Èª«¬yªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï³ö³»¤j¹D2¬q301¸¹6¼Ó
80275156,¯èÁp°ê»Ú¹B³q¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï«n¨ÊªF¸ô5¬q225¸¹12¼Ó
80276140,¦W¹p¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï·s©ú¸ô¢°¢±¢¸¸¹¢µ¼Ó
80276182,Â@½n¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï©M¥­¦è¸ô1¬q74¸¹5¼Ó
80277534,¤¤°ê¿³·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï«n¨ÊªF¸ô3¬q101¸¹4¼Ó
80277540,¥@µØ°Ó¶Tµo®iªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¥Á¥ÍªF¸ô3¬q69¸¹6¼Ó
80278365,»õ®i¿³·~¦³­­¤½¥q,»O¥_¥«¤¤¤s°ÏµØ³±µó15¸¹4¼Ó
80280622,¶Ç²z¬ì§Þ¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¤¤¤s¥_¸ô2¬q45«Ñ3¸¹6¼Ó
80281523,´I¯Î±¡³ø¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï©ú¤ô¸ô397«Ñ2§Ë2¸¹
80281973,è®¤è°ê»ÚªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï©¾§µªF¸ô4¬q310¸¹6¼Ó
80282847,ªF¯§¦æ¾P¦³­­¤½¥q,»O¥_¥««H¸q°Ï«H¸q¸ô5¬q151«Ñ110§Ë29¸¹
80282895,³Ó¨¹¬ì§Þ¦³­­¤½¥q,»O¥_¥«¤å¤s°Ï¤ì·s¸ô2¬q79«Ñ6§Ë11¸¹3¼Ó
80285648,«ÈªL°ê»ÚªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦P°Ï«n¨Ê¦è¸ô66¸¹11¼Ó
80285675,ªê«Â°ê»Ú¹B¿éªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï¤¯·R¸ô4¬q107¸¹11¼Ó
80286409,ª@»Ê°ê»Ú¦³­­¤½¥q,»O¥_¥«¤j¦P°Ï¥ÁÅv¦è¸ô¢°¢²¢µ¸¹¢°¢´¼Ó¤§¢°¢²
80288384,¶×¾W°ê»Ú¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï¦æµ½¸ô56¸¹5¼Ó¤§2
80289530,±dºÖ¼Ö°ê»Ú¦³­­¤½¥q,»O¥_¥«¤j¦P°Ïªø¦w¦è¸ô¢±¢·¢¸¸¹¢µ¼Ó¤§¢³
80290277,ªF´ü°ê»Ú¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï°·±d¸ô325«Ñ6§Ë7¸¹
80291352,¥xÆWªü«HªA°È¨Æ·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï©¾§µ¦è¸ô1¬q6¸¹3¼Ó
80292731,¨®ÄË°ê»Ú¦³­­¤½¥q,»O¥_¥«¤j¦w°ÏÃ¹´µºÖ¸ô3¬q3¸¹
80296856,§÷±o¦³­­¤½¥q,»O¥_¥«¸UµØ°Ï¸U¤j¸ô160¸¹3¼Ó
80297004,ºÖ±N°ê»Ú¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¤K¼w¸ô2¬q243¸¹1¼Ó
80298046,²Î²±°ê»ÚªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï«n¨ÊªF¸ô1¬q1«Ñ5¸¹5¼Ó¤§6
80298812,øÊ¼é¥Íª«¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥««H¸q°Ï©¾§µªF¸ô5¬q508¸¹18¼Ó¤§2
80300346,¤¤µØ¦w¥þ°ê»Ú¶}µo¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï«Ø°ê¥_¸ô¢±¬q¢¸¢µ¸¹¢°¢°¼Ó
80300697,³Ç·çÁp¹BªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï©¾§µªF¸ô1¬q83¸¹6¼Ó¤§2
80300916,ªF»õª«¬y¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¹A¦wµó20¸¹4¼Ó¤§7
80302344,¤­¤~¿³·~¦³­­¤½¥q,»O¥_¥««n´ä°ÏªF«nµó¢±¢±¸¹¢°¼Ó
80304292,¸t¯Ç«È«ä¦³­­¤½¥q,»O¥_¥«¤j¦P°Ï¤jÀsµó288¸¹
80304510,³Í¹B¥þ²yªÑ¥÷¦³­­¤½¥q,»O¥_¥««H¸q°Ï¥ú´_«n¸ô521¸¹9¼Ó¤§6
80306778,·¸¯C³t»¼¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï´IÀAµó¢²¢³¢³¸¹¢°¼Ó
80307376,´¼¼íµo¾Ç²ßªA°ÈªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï¥ÁÅvªF¸ô6¬q123«Ñ24¸¹6¼Ó¤§4
80307951,¤E¶§°_­«¤uµ{¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï©M¥­ªF¸ô3¬q308«Ñ49¸¹
80308038,ÅÞ±l¬ì§Þ¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï¤å´òµó3¸¹5¼Ó
80310148,§»»·°ê»Ú¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¥_¦w¸ô618¸¹3¼Ó¤§6
80312048,³Õ·s±Ð¨|¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤hªL°ÏºÖ°ê¸ô50«Ñ6§Ë14¸¹1¼Ó
80321911,¾ÐÂE°ê»Ú¥ø·~¦³­­¤½¥q,»O¥_¥«¤¤¤s°ÏªQ¦¿¸ô1¸¹6¼Ó¤§1
80352786,ÀØ¦¿¹A²£ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï´_¿³«n¸ô¢°¬q¢²¢¸¢¯¸¹¢°¢´¼Ó
80355622,¥xÆW¤é¶l½XÀYªÑ¥÷¦³­­¤½¥q,»O¥_¥««H¸q°ÏªQ¤¯¸ô89¸¹7¼Ó¤§1
80429672,µØ¤¯¥Íª«¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦P°Ïªø¦w¦è¸ô¢°¢·¢¯¸¹¢°¢¯¼Ó¤§¢°
80447658,¼w½÷¿³·~¦³­­¤½¥q,»O¥_¥«¤¤¤s°ÏµØ³±µó28¸¹1¼Ó
80477907,ªñ¿³¤uµ{¦³­­¤½¥q,»O¥_¥«¤hªL°ÏÀôªe¥_¸ô3¬q169¸¹4¼Ó
80490438,¯q¬v¹q¤l¦³­­¤½¥q,»O¥_¥««H¸q°Ï©¾§µªF¸ô5¬q431¸¹7¼Ó
80490872,¶T¶v°ê»Ú¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ïªø¦wªF¸ô2¬q108¸¹7¼Ó¤§6
80491112,´­¦|°ê»Úª«¬yªÑ¥÷¦³­­¤½¥q,»O¥_¥««H¸q°Ï°ò¶©¸ô2¬q109¸¹7¼Ó
80491231,¥­¦|°ê»Ú¦³­­¤½¥q,»O¥_¥««H¸q°ÏªF¿³¸ô59¸¹10¼Ó
80492203,¶êÑÔ¥ø·~¦³­­¤½¥q,»O¥_¥«¤å¤s°Ï¿³¶©¸ô2¬q22«Ñ8§Ë1¸¹
80495031,¹©ªY°ê»Ú¹B³q¦³­­¤½¥q,»O¥_¥««H¸q°ÏªQ¤s¸ô130¸¹11¼Ó¤§1
80496587,ß»¥K¹F¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¤¤¤s¥_¸ô3¬q29¸¹6¼Ó¤§3
80497755,¬Ó®a°ÓÁpªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï©¾§µªF¸ô4¬q285¸¹6¼Ó¤§2
80498184,¤@»ï°_­«¤uµ{¦³­­¤½¥q,»O¥_¥«¤j¦P°ÏÀôªe¥_¸ô¢±¬q¢²¢¸¢°¸¹¢±¼Ó
80498311,·ç¶h¬ì§Þ¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¥ÁÅv¦è¸ô¢²¢´¸¹¢²¼Ó¤§¢²
80498749,Á`¸Û¥ø·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï·ç¥ú¸ô¢±¢´¢·«Ñ¢±¸¹¢±¼Ó
80499091,À¹¶ø¥§´µ¶T©öªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï¤¯·R¸ô4¬q31¸¹7¼Ó¤§2
80499108,­¸´­°ê»Ú¥ø·~¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï©¾§µªF¸ô¢±¬q¢°¢±¢±¸¹¢°¢°¼Ó
80500371,©÷¦N¯ù·~¦³­­¤½¥q,»O¥_¥«¤j¦P°ÏÀôªe¥_¸ô¢±¬q¢·¢²¸¹¢°¼Ó
80500392,Áp¨ó¹B³q¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï·ç´òµó103¸¹5¼Ó¤§3
80504502,¦X·s¸g¶T¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï«Ø°ê¥_¸ô1¬q78«Ñ18¸¹1¼Ó
80506311,¨³¶Ç¹B³qªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï«n¨ÊªF¸ô3¬q91¸¹11¼Ó
80508795,¥¡»ô¹ê·~¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï«Ø°ê¥_¸ô1¬q156¸¹4¼Ó
80513571,¹F¥ò°ê»Ú¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï¦æ·R¸ô77«Ñ56¸¹
80514163,«T¿³°ê»Ú¦³­­¤½¥q,»O¥_¥«¤¤¤s°ÏªQ¦¿¸ô¢±¢·¸¹¢°¢±¼Ó
80514641,¥xÆW®õ©÷¥þ²yª«¬yªÑ¥÷¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï«n¨ÊªF¸ô5¬q16¸¹8¼Ó
80514889,Þ³¹F³q¹B¦³­­¤½¥q,»O¥_¥«¤hªL°Ï¼w¦æªF¸ô¢±¢µ¢µ«Ñ¢·¸¹¢±¼Ó
80515607,´L³Ó«Ø³]¶}µoªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï¤º´ò¸ô1¬q512¸¹3¼Ó
80516556,Þ³³Ç¹ê·~¦³­­¤½¥q,»O¥_¥«¤¤¤s°ÏªL´Ë¥_¸ô472¸¹3¼Ó¤§1
80516660,ªQ§øÂ×¸ê²£ºÞ²z¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï¥Á¥ÍªF¸ô3¬q107«Ñ6¸¹3¼ÓB«Ç
80516802,¥þ«É©~®a¥Í¬¡ªA°È¨Æ·~¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï¤K¼w¸ô4¬q70¸¹
80517751,®p¯ÐªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï´äáY¸ô13¤§1¸¹3¼Ó
80518421,¦ÊÅt«Ø³]ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï¤º´ò¸ô1¬q512¸¹3¼Ó
80518793,³ßºÖªL°ê»Ú¦³­­¤½¥q,»O¥_¥«¸UµØ°Ï©ø©úµó¢±¢´¢¶«Ñ¢°¢±¸¹¢±¼Ó
80520382,º¡à±°ê»Ú¹ê·~¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï·sªFµó30¸¹3¼Ó
80522683,¥þÂE¨Æ·~¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¦NªL¸ô22«Ñ25¸¹5¼Ó¤§3
80524578,ªø³¥¨®·~¦³­­¤½¥q,»O¥_¥«¤j¦P°Ï©Ó¼w¸ô3¬q58¸¹
80525210,¥xÆW¸¯­}¤Ò¥Íª«¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï·q·~¤@¸ô162¸¹6¼Ó
80526371,¨È¿Õ¤hª«¬y¦³­­¤½¥q,»O¥_¥«¤º´ò°ÏÂÂ©v¸ô2¬q171«Ñ12¸¹
80527168,¯E³Õ°ê»Ú¶}µoªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï«n¨ÊªF¸ô1¬q16¸¹3¼Ó
80527195,²b¤É¦³­­¤½¥q,»O¥_¥««H¸q°Ï¤¤©Y«n¸ô¢¸¢·«Ñ¢±¸¹
80527701,¯Çµ|¤H¤§Án¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï¥ÁÅvªF¸ô¢µ¬q¢±¢¸¢µ«Ñ¢±¢·¤§¢±¸¹¢°¼Ó
80528687,¨È©Ý¦æ¾PÅU°Ý¦³­­¤½¥q,»O¥_¥««H¸q°ÏªQ«H¸ô119¸¹6¼Ó¤§1
80528693,¯S©ö¦æ°ê»Úª«¬yªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï«n¨ÊªF¸ô1¬q16¸¹3¼Ó
80528700,Ã¹ªN´µÀô²y¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï´_¿³¥_¸ô2¸¹7¼Ó
80529882,¤E±N³q¹B¦³­­¤½¥q,»O¥_¥«¤¤¤s°ÏªQ¦¿¸ô431«Ñ24¸¹1¼Ó
80530282,ºñ±d¥Í¬¡³q¸ô¨Æ·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¥Á¥ÍªF¸ô¢°¬q¢´¢³¸¹¢°¢¯¼Ó¤§¢±
80531450,¥ÝÂ×°_­«¦³­­¤½¥q,»O¥_¥«¤hªL°Ï¼w¦æªF¸ô266«Ñ8¸¹2¼Ó
80532444,¥[¹t¦³­­¤½¥q,»O¥_¥«¤¤¤s°ÏªL´Ë¥_¸ô356¸¹6¼Ó
80533963,©_¤@¬ì§Þ¦³­­¤½¥q,»O¥_¥«¤¤¥¿°ÏÁ{¨^µó¢²«Ñ¢±¢²¸¹¢°¼Ó
80534273,º¿¨È°ê»Ú¨Æ·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦P°Ï¤Ó­ì¸ô152«Ñ12¸¹1¼Ó
80535300,¥Ã¼}¥ø·~¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï´_¿³¥_¸ô1¸¹13¼Ó¤§1
80536758,ªø±¶°ê»Ú¶}µoªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï«n¨ÊªF¸ô1¬q16¸¹3¼Ó
80537525,¨ÈÔÐ¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï©µ¥­«n¸ô61¸¹5¼Ó¤§7
80540063,Àº¶T°ê»Ú¹B³q¦³­­¤½¥q,»O¥_¥««H¸q°Ï¤¤©Y«n¸ô¢·¢³¸¹¢°¼Ó
80540113,Àº¨Î¹B³q¦³­­¤½¥q,»O¥_¥««H¸q°ÏºÖ¼wµó129¸¹1¼Ó
80540325,ª÷¤¸°ê»Ú¦³­­¤½¥q,»O¥_¥«¤å¤s°ÏÃ¹´µºÖ¸ô6¬q10¸¹3¼Ó¤§2
80540612,¹B¤É¹ê·~¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï­«¼y«n¸ô¢°¬q¢°¢±¢°¸¹¢·¼Ó¤§¢±¢°
