89712925,Âù¤å°ó¹ê·~¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï¤K¼w¸ô4¬q138¸¹3¼Ó
89713945,½o³q¥ø·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¥ÁÅvªF¸ô3¬q33¸¹4¼Ó
89755233,µØ«Â¸ê°TªÑ¥÷¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï«n¨ÊªF¸ô5¬q147«Ñ1¸¹2¼Ó
89764155,¥xÃý¥¨´T¼Æ¦ì¼v¹³¼s§i¨Æ·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¥Á±ÚªF¸ô¢°¢·¢·¸¹¢°¼Ó
89767553,¤K­·¸ê°T¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï³ö³»¤j¹D¢±¬q¢³¢¯¢¶«Ñ¢±¢±¸¹¢·¼Ó
89779925,µá¤O°ê»Ú¤å±Ð¨Æ·~¦³­­¤½¥q,»O¥_¥«¤å¤s°Ï¼Ì·sµó70¸¹1¼Ó
89781611,³ÕÁn¼s§i¦³­­¤½¥q,»O¥_¥«¤j¦P°Ïªø¦w¦è¸ô150¸¹8¼Ó
89815942,ÀsÄË°ê»Ú¦³­­¤½¥q,»O¥_¥««H¸q°Ï«H¸q¸ô4¬q391¸¹12¼Ó
89826429,¬Z³Ó¹ê·~¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï©¾§µªF¸ô¢²¬q¢±¢·¢±¸¹¢±¼Ó
89829609,«Â¥ßÅU°ÝªÑ¥÷¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï«n¨ÊªF¸ô5¬q230¸¹14¼Ó¤§4
89831871,¶}¤ßªG¶Ç¼½¨Æ·~¦³­­¤½¥q,»O¥_¥««H¸q°Ï©M¥­ªF¸ô3¬q271¸¹2¼Ó
89832822,¥@µØ³¯¤ó¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¥Á¥ÍªF¸ô1¬q26¸¹5¼Ó¤§9
89846826,¥¿¨å°Ó°È¤O¤¤¤ß¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï°ò¶©¸ô3¬q16¸¹7¼Ó
89857061,¥xÆW´¶Ã¹¯S¨T¨®¹s¥ó¦³­­¤½¥q,»O¥_¥««H¸q°Ï«H¸q¸ô5¬q5¸¹
89866224,ªFµa¼s§iÄá¼v¦³­­¤½¥q,»O¥_¥«¤hªL°Ï¸¬Äªµó54«Ñ26¸¹3¼Ó
89867482,¬üº¡¤H¥Í¥ø·~¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï­«¼y«n¸ô1¬q49¸¹8¼Ó
89875390,Åw¼Ö½u¤WªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï·ç´òµó39¸¹2¼Ó
89890723,­·©|°ê»Ú¼s§i¨Æ·~¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¥ÁÅv¦è¸ô20¸¹9¼Ó¤§2
89904206,°í¸s¥ø·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï´_¿³¥_¸ô420¸¹7¼Ó
89919215,·s¾ô¸ê²£ªÑ¥÷¦³­­¤½¥q,»O¥_¥««H¸q°Ï°ò¶©¸ô1¬q333¸¹12¼Ó
89920711,<U+8276>¶§¤Ñ¥ø·~¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ïªø¬K¸ô484¸¹1¼Ó
89922083,·R­}¥Í¼s§i¨Æ·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥««H¸q°Ï©¾§µªF¸ô5¬q780¸¹2¼Ó
89927708,·¨ÁpªÀªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï·q·~¥|¸ô33¸¹8¼Ó
89928164,¬³¦P¥ø·~¦³­­¤½¥q,»O¥_¥«¤¤¤s°ÏÀs¦¿¸ô328«Ñ5¤§1¸¹1¼Ó
89929570,¤t¿³°ê»Ú¨Æ·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï©¾§µªF¸ô2¬q28¸¹
89929987,¤Ó¥­¬v¸ê²£ºÞ²zªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï´_¿³«n¸ô2¬q268¸¹9¼Ó¤§1
89930534,¤j¶©°ê»Ú¦³­­¤½¥q,»O¥_¥«¤¤¥¿°ÏÃ¹´µºÖ¸ô3¬q84«Ñ12§Ë19¸¹4¼Ó
89930725,·C¶P¿³·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤hªL°Ï©Ó¼w¸ô4¬q220¸¹3¼Ó¤§1
89931267,ÂÅ¾¥¤ô¥ø·~¦³­­¤½¥q,»O¥_¥««H¸q°Ï°ò¶©¸ô2¬q7¸¹10¼Ó
89933835,³£·|¥Í¬¡ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¼¾¶¶µó35¸¹3¼Ó
89934270,Às¦Ð°ê»Ú¤å¤Æ¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï«n¨ÊªF¸ô1¬q13«Ñ9¸¹1¼Ó
89934617,¥¿ºÖ¦³­­¤½¥q,»O¥_¥«¤j¦P°Ï¾G¦{¸ô81¸¹1¼Ó
89935670,ªQ¸s¬ì§Þ¦³­­¤½¥q,»O¥_¥«¤hªL°ÏªÛ¥É¸ô2¬q20«Ñ79¸¹1¼Ó
89936919,ªø©Ý©±çE¶}µoªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ïªø¦wªF¸ô2¬q77¸¹7¼Ó¤§1
89936951,Às¶é¤£°Ê²£¥ò¤¶¸g¬ö¦³­­¤½¥q,»O¥_¥«¤j¦w°ÏªFÂ×µó¢µ¢³¤§¢°¸¹¢°¼Ó
89937706,Æ[­ìÁÍ¶Õ¦æ¾P¦³­­¤½¥q,»O¥_¥«¤hªL°Ï¼w¦æªF¸ô109«Ñ83§Ë1¸¹
89938796,Â×¯Ç¹ê·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï«n¨ÊªF¸ô2¬q8¸¹10¼Ó
89940110,¾ÈÂE¤uµ{¦³­­¤½¥q,»O¥_¥«¤hªL°ÏµØÄÖµó22«Ñ5¸¹1¼Ó
89940420,¥|¤è¶Ç¼½¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï·ç¥ú¸ô478«Ñ24¸¹9¼Ó
89941201,²Î¤@¥Í¬¡¥ø·~¦³­­¤½¥q,»O¥_¥«¤å¤s°Ï¿³¶©¸ô3¬q207¤§4¸¹5¼Ó
89942237,´¶´¶µøÄ±»s§@¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï¶ð±y¸ô332¸¹1¼Ó
89942905,¥þ¦ì¶Ç¼½¨Æ·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï´°¤Æ«n¸ô¢°¬q¢±¢µ¢²¸¹¢²¼Ó
89943186,«aÀM¶Ç¼½¨Æ·~¦³­­¤½¥q,»O¥_¥««H¸q°Ï«H¸q¸ô4¬q375¸¹9¼Ó¤§4
89945092,¥ú±J¼s§iÄá¼v¦³­­¤½¥q,»O¥_¥««n´ä°Ï¬ã¨s°|¸ô2¬q70«Ñ43¸¹1¼Ó
89945776,¥ª¥k°ê»ÚªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï´°¤Æ«n¸ô1¬q247«Ñ10¸¹2¼Ó
89945918,¨È¥@¼s§i¦³­­¤½¥q,»O¥_¥««H¸q°Ï©¾§µªF¸ô5¬q412¸¹18¼Ó¤§2¡A¤§3
89946698,¿nÀM¶}µo¦³­­¤½¥q,»O¥_¥«¤å¤s°Ï¤ì¬]¸ô3¬q85«Ñ10¸¹2¼Ó
89947887,¥þ«Â¼vµø»s§@ªÑ¥÷¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï«n¨ÊªF¸ô¢´¬q¢´¢¸«Ñ¢±¢¸¤§¢°¢²¸¹¢±¼Ó
89950496,³Í´¶¶Ç¼½¨Æ·~¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï¦¿«nµó65«Ñ10¸¹6¼Ó
89952255,ªF¬²¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï«n¨ÊªF¸ô6¬q330«Ñ18§Ë16¸¹1¼Ó
89952327,¥xÆW¤d¹³¦³­­¤½¥q,»O¥_¥««H¸q°Ï¹Å¿³µó256«Ñ4¸¹6¼Ó
89953607,ªF¹F°ê»ÚªÑ¥÷¦³­­¤½¥q,»O¥_¥««H¸q°Ï¥Ã¦N¸ô¢°¢±¢¯«Ñ¢¶¢·¸¹¢°¼Ó
89953655,µØ³q¤j³°°Ó±¡¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï­«¼y«n¸ô¢°¬q¢°¢±¢°¸¹¢µ¼Ó¤§¢°
89954541,±¶«H°ÓªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï·q·~¤@¸ô128«Ñ22¸¹1¼Ó
89955062,Ä±®x°ê»Ú¥ø·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¥¿°ÏªZ©÷µó1¬q77¸¹7¼Ó¤§5
89956175,¬f®m¥ø·~¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ïªø¬K¸ô20¸¹3¼Ó
89958764,¤é¤é¤É©Ð«Î¥ò¤¶¦³­­¤½¥q,»O¥_¥«¤hªL°Ï¤¤¤s¥_¸ô6¬q431¤§2¸¹2¼Ó
89959150,Ä£¬u°ê»Ú¦³­­¤½¥q,»O¥_¥«¸UµØ°Ï©¾§µ¦è¸ô2¬q38¸¹9¼Ó
89960699,¼ü¹F«Ø³]ªÑ¥÷¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï°ò¶©¸ô1¬q38¸¹11¼Ó
89961183,«Â¦Ó¼s§i¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï´_¿³¥_¸ô168¸¹6¼Ó
89961677,ÀA¾ô°ê»Ú¿³·~¦³­­¤½¥q,»O¥_¥«¤hªL°Ï©¾¸Û¸ô1¬q184¤§1¸¹
89962633,µá¶ð¦³­­¤½¥q,»O¥_¥««H¸q°Ï¤j¹D¸ô18¸¹
89963035,¶Ç´­¦æ¾P¼s§iªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï«n¨ÊªF¸ô3¬q26¸¹11¼Ó
89964338,ÄR±t°ê»Ú¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï³q¤Æµó171«Ñ16¸¹
89964668,°êÄ_¦æ¾PÅU°ÝªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï«Ø°ê¥_¸ô2¬q33¸¹15¼Ó
89965821,¥È°O¬ì§Þ¦æ¾PÅU°Ý¦³­­¤½¥q,»O¥_¥««H¸q°Ï°ò¶©¸ô2¬q125¸¹5¼Ó¤§2
89966504,¼Ú©y¦Õ¬ì§Þ¨Æ·~¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï©¾§µªF¸ô4¬q211¸¹12¼Ó¡B209¸¹9¼Ó¤§5
89967052,´Aµn®p°·±d¨Æ·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï¦w©M¸ô1¬q29¸¹11¡B12¼Ó
89968876,¨V¬éÂíªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤hªL°Ï¤Ñ¥Éµó38«Ñ9-1¸¹
89969805,«K§Q¼ä¥ø·~¦³­­¤½¥q,»O¥_¥««n´ä°Ï«n´ä¸ô2¬q290¸¹1¼Ó
89972800,´Qµø­µÅT¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¥Á±ÚªF¸ô60¸¹7¼Ó¤§8
89973104,¤A±ë³]­p¤uµ{¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ïªø¦wªF¸ô2¬q63¸¹7¼Ó
89973316,¤¸±o°ê»Ú¨Æ·~¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï¤º´ò¸ô1¬q252¸¹10¼Ó
89973879,ª÷¤h·ù¹ê·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï¥Å¦{¸ô3¬q160«Ñ4¸¹1¼Ó
89974167,ªÖ®¦³]­p¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï¤¯·R¸ô¢²¬q¢²¢°«Ñ¢°¢µ¸¹¢±¼Ó
89975546,¦¨Â×ºî¦XÀç³y¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï·s©ú¸ô298«Ñ12¸¹10¼Ó
89976159,¦Ê¿³¶éÃÀ¦³­­¤½¥q,»O¥_¥««H¸q°Ï´I¶§µó87«Ñ32¸¹1¼Ó
89977832,ÁZºÓ¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï°ò´ò¸ô10«Ñ46¸¹5¼Ó
89978348,¤j²±ªY·~¦³­­¤½¥q,»O¥_¥«¸UµØ°ÏÂù¶éµó92¸¹
89998718,¸sÂï¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥««H¸q°Ï«H¸q¸ô5¬q150«Ñ394¸¹1¼Ó
89999110,¦¨¦L¿³·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤hªL°ÏªÀ¤lµó63«Ñ12¸¹(1¼Ó)
96868253,ª¿½n¸ê°TªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤hªL°Ï³qªeªFµó1¬q130«Ñ30¸¹1¼Ó
96900958,©v¨K°ê»Ú¹ê·~¦³­­¤½¥q,»O¥_¥«¸UµØ°Ï©ø©úµó46¸¹8¼Ó¤§14
96909873,ªN¼w¦³­­¤½¥q,»O¥_¥«¤å¤s°Ï¥P©¥¸ô19¸¹1¼Ó
96916918,¦è©£¥ø·~¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï¦¨¥\¸ô4¬q357¸¹5¼Ó
96917579,¨Ê´I²»Àç³yªÑ¥÷¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï¤K¼w¸ô3¬q30¸¹12¼Ó
96921052,ºñ¥ú¥þ¶Ç¼½¦³­­¤½¥q,»O¥_¥«¸UµØ°Ïªø¶¶µó89«Ñ28¸¹4¼Ó
96921927,ÁpªF¾÷¹q¦³­­¤½¥q,»O¥_¥«¤å¤s°ÏÃ¹´µºÖ¸ô5¬q211«Ñ17§Ë10¸¹1¼Ó
96922355,³Õ«È¨Ó¼Æ¦ì¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥««H¸q°Ï©¾§µªF¸ô4¬q560¸¹12¼Ó
96922432,Á¾©M©÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï«n¨ÊªF¸ô3¬q208¸¹2¼Ó
96922637,Â@ºû¥ø·~¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï¥ÁÅvªF¸ô¢²¬q¢°¢¯¢µ«Ñ¢²§Ë¢²¢³¸¹
96923586,¤d¨Ú¹ê·~¦³­­¤½¥q,»O¥_¥«¤j¦P°Ï©Ó¼w¸ô3¬q160¸¹2¼Ó
96924059,ÂÃÄ_¹ÏÃÀ³N¨Æ·~¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï´°¤Æ«n¸ô1¬q160«Ñ14¸¹1¼Ó
96924733,¤K¤j³]­p¤uµ{¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï¤K¼w¸ô2¬q374¸¹8¼Ó¤§3
96924895,¼w¬F¹ê·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï¦w©M¸ô¢±¬q¢°¢µ¢²¸¹¢²¼Ó
96925000,¥xÆW¼z·¥ºÖªGªÑ¥÷¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï¥Á±ÚªF¸ô767¸¹5¼Ó¤§1
96926373,¸U¦w°ê»ÚªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ïª×Àsµó188«Ñ6¸¹(1¼Ó)
96927416,³ì«H¤½´J¤j·HºÞ²zºûÅ@¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï·s´ò¤G¸ô339¸¹5¼Ó
96928175,ºî¬ü¦³­­¤½¥q,»O¥_¥««H¸q°Ï©¾§µªF¸ô4¬q500¸¹8¼Ó¤§5
96928597,±j©ö¦³­­¤½¥q,»O¥_¥«¤º´ò°ÏÀô¤s¸ô1¬q136«Ñ10§Ë10¸¹2¼Ó
96928891,³Õ°Ó¶Ç¼½¨Æ·~¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï´_¿³«n¸ô1¬q342¸¹3¼Ó¤§6
96929462,ª÷°ê¬ü°ê»Ú¦³­­¤½¥q,»O¥_¥«¤¤¥¿°ÏÁ{¨^µó26¸¹7¼Ó
96930138,°ê¤ý¤j¹D°ê»Ú¹ê·~¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï¦w©M¸ô2¬q172¸¹1¼Ó
96930361,¤W»õ¥ß¦³­­¤½¥q,»O¥_¥«¤hªL°ÏºÖ´äµó129«Ñ10§Ë16¸¹1¼Ó
96931755,¹DÂE°ê»Úºô¸ôªÑ¥÷¦³­­¤½¥q,»O¥_¥««H¸q°Ï°ò¶©¸ô1¬q163¸¹7¼Ó¤§2
96932728,´f±o¸ê°TªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï¤¯·R¸ô¢±¬q¢±¸¹¢·¼Ó
96933058,¤d¨|®i¦³­­¤½¥q,»O¥_¥«¤hªL°Ï©¾¸Û¸ô2¬q70«Ñ3¸¹4¼Ó
96933326,²M®x¥ø·~¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï¼y«°µó6¤§4¸¹6¼Ó¤§1
96933971,¨º¾|ÆWªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¥Á¥ÍªF¸ô¢°¬q¢´¢·¸¹¢²¼Ó
96934471,©ÝåN¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï«n¨ÊªF¸ô2¬q2¸¹11¼Ó
96934633,´¶ªN¤uµ{ÅU°ÝªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï·R°êªF¸ô116«Ñ23§Ë1¸¹1¼Ó
96934768,Àô²y°ê»Ú°Ó°È¤¤¤ß¦³­­¤½¥q,»O¥_¥«¤j¦P°Ï¨ª®pµó41«Ñ1¤§6¸¹2¼Ó
96935083,­}´µ­@¶Ç¼½ªÑ¥÷¦³­­¤½¥q,»O¥_¥««H¸q°Ï©¾§µªF¸ô¢´¬q¢³¢°¢±¸¹¢°¢°¼Ó¤§¢°
96935128,®æ¦Ü¶T©ö¦³­­¤½¥q,»O¥_¥«¤¤¤s°ÏÀs¦¿¸ô¢²¢°¢·«Ñ¢±¢²¸¹
96937694,«D¾¥¨Æ·~¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï«H¸q¸ô2¬q28¸¹8¼Ó¤§2
96938119,¤ý°Ó°ê»Ú¼s§iªÑ¥÷¦³­­¤½¥q,»O¥_¥««H¸q°Ï°ò¶©¸ô2¬q149¤§16¸¹10¼Ó
96939145,¸s¶®«Ç¤º¸Ë­×³]­p¤uµ{¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï¤K¼w¸ô3¬q12«Ñ51§Ë7¸¹1¼Ó
96939187,¤¸»õ¹ê·~¦³­­¤½¥q,»O¥_¥«¤j¦P°Ï¹ç®L¸ô155¸¹9¼Ó
96939601,¦p©ö¬ì´¼ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¤¤¤s¥_¸ô¢²¬q¢±¢µ¸¹¢°¢±¼Ó
96939790,©M«H°·±d¥@¬É¼s³õ¨Æ·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï´°¤Æ«n¸ô2¬q5¸¹10¼Ó¤§5
96940332,ªQ¦~¦L¨ê¦³­­¤½¥q,»O¥_¥«¸UµØ°Ï¸U¤j¸ô424«Ñ134¸¹1¼Ó
96940369,´f±Ó¥ø·~¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï´_¿³«n¸ô1¬q126«Ñ1¸¹2¼Ó¤§30
96941249,­·µa¦³­­¤½¥q,»O¥_¥«¤hªL°Ï¼w¦æªF¸ô109«Ñ102§Ë13¸¹
96941368,´­¦W¼vµøªÑ¥÷¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï¥Á¥ÍªF¸ô5¬q171¸¹12¼Ó
96942373,¨Î±o¦æ¾P¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï­«¼y«n¸ô1¬q99¸¹11¼Ó¤§3
96942752,³Ð·N¤j¸s²Õ¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï«n¨Ê¦è¸ô1-1¸¹10¼Ó
96942818,Àu»ö°ê»ÚªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï´°¤Æ«n¸ô1¬q205¸¹14¼Ó¤§3
96943936,Àu¼s¨¤¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï´°¤Æ«n¸ô1¬q225¸¹¦a¤U2¼Ó¤§9
96945147,¹d¦ë¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï©¾§µªF¸ô4¬q197¸¹8¼Ó¤§1
96945300,¥Ý¹©¥ø·~¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï¥ú´_¥_¸ô82¸¹4¼Ó
96945765,ºÞ®a±C¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï©¾§µªF¸ô4¬q30¸¹10¼Ó
96946146,ªY¬RÂ×«Ç¤º¸Ë­×³]­p¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï¤¤µØ¸ô2¬q315«Ñ51¸¹1¼Ó
96946188,ªeªeªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï´_¿³«n¸ô1¬q322¸¹9¼Ó
96946390,¦W¼s°ê»Ú¥ø¹º¦³­­¤½¥q,»O¥_¥«¤¤¤s°ÏªQ¦¿¸ô17¸¹9¼Ó
96946434,¦n´º²`¬Mµe»s§@¦³­­¤½¥q,»O¥_¥««n´ä°Ï©¾§µªF¸ô7¬q620¸¹4¼Ó
96949024,®üªY°ê»Ú¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï«n¨ÊªF¸ô3¬q261¸¹5¼Ó
96949988,µØ®õ°ê»Ú¦æ¾P¦³­­¤½¥q,»O¥_¥«¤j¦P°ÏÂù³sµó11«Ñ28¸¹1¼Ó
96950197,ºë¹ê¥ø·~ºÞ²zÅU°ÝªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï«n¨ÊªF¸ô3¬q131¸¹8¼Ó
96950555,³Õ¤W¼s§iªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¥Á¥ÍªF¸ô2¬q145¸¹12¼Ó
96952441,¤¸¦ë°ê»Ú¼s§i¦æ¾P¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï´_¿³«n¸ô2¬q137¸¹1¼Ó
96952630,¼sµØ¸ê²£ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï«n¨ÊªF¸ô2¬q137¸¹14¼Ó
96953434,­i¬z¿O¹¢¦³­­¤½¥q,»O¥_¥«¤å¤s°ÏÃ¹´µºÖ¸ô4¬q200¸¹2¤§4
96954102,¤û¦ÕºÞ²zÅU°Ý¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï¹çªi¦èµó33¸¹3¼Ó¤§1
96954383,¦P°a¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï´°¤Æ«n¸ô1¬q225¸¹5¼Ó¤§12
96954588,±ÒÄË¨Æ·~¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¤¤¤s¥_¸ô2¬q16«Ñ1¸¹1¼Ó
96956565,´¶ªL¯S¯÷¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï©¾§µ¦è¸ô1¬q41¸¹9¼Ó¤§1
96957234,®ü®®¼s§iªÑ¥÷¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï´°¤Æ¥_¸ô260¸¹7¼Ó
96957261,¶ø¯S°¨¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï´°¤Æ«n¸ô¢±¬q¢´¸¹¢°¢±¼Ó¤§¢°
96957500,¥xÆW³Í¬R¨Æ·~¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï«n¨ÊªF¸ô5¬q2¸¹6¼Ó¤§1
96957591,ºÖ¦t«Ç¤º¸Ë­×¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï·s¥Í¥_¸ô3¬q19«Ñ63¸¹1¼Ó
96957699,¤ô¤ë¹ê·~¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¥ÁÅvªF¸ô2¬q135«Ñ20§Ë15¸¹1¼Ó
96958677,¤h¯Ñ«Ç¤º¸Ë­×³]­p¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï¥ÁÅvªF¸ô6¬q296«Ñ75¸¹3¼Ó
96958803,Àu¬¡ÄR¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï¤T¥Á¸ô101«Ñ1¸¹2¼Ó
96959079,®õèû¦³­­¤½¥q,»O¥_¥«¸UµØ°ÏªF¶éµó182¸¹1¼Ó
96959090,¦wµÜ¬ì§Þ¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¤¤¤s¥_¸ô3¬q58¸¹5¼Ó
96959325,¤Ó©M¶}µoªÑ¥÷¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï¥ú´_«n¸ô35¸¹11¼Ó¤§1
96960272,¸Û¶©°ê»Ú¹ê·~¦³­­¤½¥q,»O¥_¥««H¸q°ÏªQ¼w¸ô12¸¹6¼Ó
96961005,»´¤ß°ê»ÚªÑ¥÷¦³­­¤½¥q,»O¥_¥«¥_§ë°Ï·Å¬u¸ô73«Ñ15¸¹4¼Ó
96961477,ºÖ¥ÐµØ¶}µo¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï°ò¶©¸ô1¬q10¸¹16¼Ó¤§1
96962314,³ì¦Ü¦³­­¤½¥q,»O¥_¥«¥_§ë°Ï¤j·~¸ô578¸¹
96962721,¤åªL¤£°Ê²£¸g¬ö¦³­­¤½¥q,»O¥_¥«¥_§ë°Ï¥ÛµP¸ô1¬q77¸¹
96963545,ª÷ªÖ¦³­­¤½¥q,»O¥_¥«¤¤¤s°ÏªQ¦¿¸ô525¸¹1¼Ó
96963643,»¨¬w¬ì§Þ¦³­­¤½¥q,»O¥_¥««H¸q°Ï«H¸q¸ô5¬q16¸¹10¼Ó¤§3
96963833,µ¤¹F¥ø·~¦³­­¤½¥q,»O¥_¥««H¸q°Ï«H¸q¸ô5¬q150«Ñ2¸¹18¼Ó¤§3
96964024,¶ÇµØ³Ð·N¥ø¹ºªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï«n¨ÊªF¸ô6¬q461¸¹6¼Ó¤§1
96964262,¦N¬ü«Ø³]¨Æ·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥««H¸q°Ï©¾§µªF¸ô5¬q508¸¹27¼Ó
96964544,¬¡²´¼Æ¦ì´CÅé¦³­­¤½¥q,»O¥_¥«¤å¤s°Ï¸U¹Ø¸ô75¤§7¸¹3¼Ó
96965163,ºÖ«T¹ê·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦P°Ï¶ð«°µó66¸¹10¼Ó
