24975380,­Zµo¤ì·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï¤K¼w¸ô2¬q385¸¹1¼Ó
24975396,ÁÉÂÄ´µ¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥««H¸q°ÏªQ°ª¸ô9¸¹27¼Ó
24975451,¤å¨¹¬ì§Þ´CÅéªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤hªL°ÏºÖµØ¸ô139¸¹4¼Ó
24975488,ªG¯u¦nªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï©M¥­ªF¸ô2¬q357«Ñ2¸¹
24975494,¤Á´µ¯S°ê»Ú¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï´_¿³¥_¸ô92¸¹10¼Ó¤§1
24975500,¦Ê¯«¹F¦³­­¤½¥q,»O¥_¥«¤j¦P°Ï¥Á¥Í¦è¸ô268¸¹
24975558,ËGÀå¦h´CÅéªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï¶}«Êµó1¬q48¸¹11¼Ó¤§1
24975591,¨Î­¹¼ÖªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤hªL°Ï©¾¸Û¸ô2¬q166«Ñ28§Ë5¸¹1¼Ó
24975614,¦w¼á°ê»Ú¦³­­¤½¥q,»O¥_¥«¥_§ë°Ï¥ÛµP¸ô1¬q140¸¹1¼Ó
24975620,§Q¨ÓºÞ²zÅU°Ý¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï·s¥Í«n¸ô1¬q158¸¹10¼Ó
24975641,¬ü¯ôªkÄõ§J¦æ¾P¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï¦¨¥\¸ô3¬q187«Ñ3§Ë40¸¹2¼Ó
24975662,¹©°ª«°¥«¦³­­¤½¥q,»O¥_¥««H¸q°Ï²ø·q¸ô203¸¹
24975678,¥xÆW­¸§Q®ú·Ó©úªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï´°¤Æ«n¸ô2¬q207¸¹16¼Ó
24975781,¨È½Ã¦æ¾PÅU°ÝªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï«Ø°ê¥_¸ô2¬q120¸¹4¼Ó
24975804,§J¬¥¹F¬ì§Þ¦³­­¤½¥q,»O¥_¥««H¸q°Ï©¾§µªF¸ô5¬q474¸¹4¼Ó
24975826,²EªL¥ø·~¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï¤¤¤s¥_¸ô1¬q2¸¹11¼Ó¤§11
24975847,¦L¼í°ê»ÚªÑ¥÷¦³­­¤½¥q,»O¥_¥««H¸q°Ï©¾§µªF¸ô5¬q453¸¹11¼Ó¤§1
24975889,°ªÄ_¿ï«~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï¬w¤lµó88¸¹3¼Ó
24975945,©_ÂÝ¦æ°Ê¬ì§Þ¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï¬w¤lµó181¸¹3¼Ó
24975950,«~¨ý³Ð·N¦æ¾P¦³­­¤½¥q,»O¥_¥«¤hªL°ÏªÀ¤lµó4¸¹1¼Ó
24975987,©MÂ§¥Í§Þ¦³­­¤½¥q,»O¥_¥«¸UµØ°Ï¤¤µØ¸ô2¬q6¸¹2¼Ó
24976016,¾§¾^§ë¸ê¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï¶}«Êµó1¬q20¤§3¸¹3¼Ó
24976199,¤p¦v°ê»Ú¦³­­¤½¥q,»O¥_¥««H¸q°Ï©¾§µªF¸ô5¬q410¸¹15¼Ó
24976206,¤Ú¤ñ¥øºÞÅU°Ý¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï«n¨ÊªF¸ô1¬q16¸¹4¼Ó¤§6
24976212,°ª¥ß¹q¤l¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï¶§¥úµó345«Ñ5¸¹8¼Ó
24976249,ªkºÓ¸ê°T¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï±d¹ç¸ô3¬q159¸¹3¼Ó
24976260,¤j¾|»ÕÁÉ¹D¼Ö¶é°ê»ÚªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï¥Áµ½µó87¸¹3¼Ó
24976276,´º¥à¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï´_¿³¥_¸ô191¸¹7¼Ó
24976297,º~¿Õ¸ê°TÅU°Ý¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï¤K¼w¸ô2¬q374¸¹6¼Ó¤§8
24976310,¶Ç®¦¦³­­¤½¥q,»O¥_¥«¤hªL°ÏÀôªe¥_¸ô3¬q155¸¹
24976352,¦æ¼w¬ì§Þ¦³­­¤½¥q,»O¥_¥«¤å¤s°Ï¨¯¥è¸ô7¬q84«Ñ22§Ë14¸¹1¼Ó
24976368,¦¿³Á°ê»ÚªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï¦æ·R¸ô77«Ñ71¸¹4¼Ó
24976389,®É¶¡¦]¤l¦³­­¤½¥q,»O¥_¥«¤å¤s°Ï´º¿³¸ô253¸¹1¼Ó
24976487,«n°|®È¹ÖªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï©M¥­ªF¸ô2¬q357«Ñ9¸¹2¼Ó¤§1
24976493,¾ì¬ì´¼¼z¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï·q·~¤@¸ô128«Ñ22¸¹6¼Ó
24976536,°ê¦K¹ê·~¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï«n¨ÊªF¸ô4¬q171¸¹6¼Ó¤§1
24976542,ªk´µ¼Ö¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï¤º´ò¸ô2¬q179«Ñ33¸¹
24976613,¸¯·ç§Q¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï«n¨ÊªF¸ô3¬q189¸¹4¼Ó
24976629,ºÍªi´¼¯à¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï¥Á¥ÍªF¸ô5¬q36«Ñ4§Ë25¸¹4¼Ó
24976634,©Ý®i¸ê°TÅU°Ý¦³­­¤½¥q,»O¥_¥««H¸q°Ï©¾§µªF¸ô5¬q372«Ñ27§Ë13¸¹
24976682,¸t°ì¬ö¤¸³ÐÃÀ¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï©¾§µªF¸ô4¬q221¸¹10¼Ó
24976748,¹Ú·QµøÄ±¯S®Ä¦³­­¤½¥q,»O¥_¥««H¸q°Ï¥Ã¦N¸ô120«Ñ76¸¹
24976780,­ð§f¬ì§Þ¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï©¾§µªF¸ô4¬q270¸¹7¼Ó¤§1
24976803,¥xÆW¤C³q³n¥ó¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï«n¨ÊªF¸ô1¬q16¸¹4¼Ó¤§6
24976819,ºÍ«ä¯SªÑ¥÷¦³­­¤½¥q,»O¥_¥««H¸q°ÏªQ°ª¸ô9¸¹27¼Ó
24976825,´ïÂÅ¼v¤ù»s§@¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï¤K¼w¸ô4¬q656¸¹4¼Ó
24976959,¦n¤fªMªÑ¥÷¦³­­¤½¥q,»O¥_¥««H¸q°Ï°ò¶©¸ô1¬q163¸¹8¼Ó¤§2
24976986,¤j±ë¬ü¾Ç¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï·s¥Í¥_¸ô3¬q23¸¹4¼Ó
24976992,¦w¥þ¶³¬ì§Þ¦³­­¤½¥q,»O¥_¥««H¸q°ÏªQ¼w¸ô12¸¹9¼Ó
24977042,¥xÆW«ÂºÍ¸ê°T¦³­­¤½¥q,»O¥_¥««H¸q°Ï«H¸q¸ô5¬q7¸¹57¼Ó¤§1
24977079,¨U´µ¦³­­¤½¥q,»O¥_¥««H¸q°Ï©¾§µªF¸ô5¬q1-8¸¹5¼Ó
24977090,¥xÆWµØºÍ®õ¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï´°¤Æ¥_¸ô170¸¹15¼Ó
24977129,´I¥k¥ø·~¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¦NªL¸ô245¸¹7¼Ó
24977161,¨Îµ¾°ê»Úª«¬y¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¹A¦wµó227«Ñ3§Ë16¸¹7¼Ó
24977182,¦v¦«¨¹¦³­­¤½¥q,»O¥_¥«¤¤¤s°ÏªQ¦¿¸ô182¸¹5¼Ó¤§1
24977198,¼¯¤O¶³¼Æ½X¶}µo¦³­­¤½¥q,»O¥_¥«¥_§ë°Ï¤Ñ¥À¥_¸ô105«Ñ15§Ë1¸¹10¼Ó¤§1
24977373,µ¾±´¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï©¾§µªF¸ô4¬q162¸¹4¼Ó¤§3
24977388,¤ß¬ð¯}ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï¥ú´_«n¸ô578¸¹7¼Ó¤§1
24977423,¥þ²y¦^¾Ð¿ý»s§@ªA°È¦³­­¤½¥q,»O¥_¥«¤å¤s°Ï¤ì¬]¸ô2¬q109«Ñ25§Ë27¸¹2¼Ó
24977444,¼Ú©¯¦³­­¤½¥q,»O¥_¥««H¸q°Ï©¾§µªF¸ô5¬q1¤§7¸¹9¼Ó
24977471,µUµU¨ý¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï·s¥Í«n¸ô1¬q52¤§3¸¹1¼Ó
24977492,¦ã·çº¸¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï©¾§µªF¸ô4¬q169¸¹12¼Ó¤§1
24977508,Àô¹©°ê»ÚªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°ÏªQ¦¿¸ô237¸¹9¼Ó
24977628,´ø¬y¬ì§Þ¦³­­¤½¥q,»O¥_¥«¤º´ò°ÏªF´ò¸ô149¸¹
24977633,³Ð·s·s³Ð¥[³t¾¹¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï¥ú´_«n¸ô102¸¹8¼Ó
24977676,¶q¤l­µ¼Ö¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï¶}«Êµó1¬q48¸¹11¼Ó¤§1
24977726,¥þ¥ß¤èºô¸ô¦æ¾P¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï©¾§µªF¸ô4¬q59¸¹10¼Ó¤§2
24977747,¯«Ã¹¼Æ¦ì»s§@¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¥ì³qµó52«Ñ15¸¹2¼Ó
24977789,¶ø¯S¹B°Ê¬ì§Þ¦³­­¤½¥q,»O¥_¥««H¸q°Ï¥ú´_«n¸ô419«Ñ151¸¹7¼Ó
24977818,±s¸S¥Í§Þ¦³­­¤½¥q,»O¥_¥«¤å¤s°Ï¸U¬üµó1¬q19«Ñ2¸¹2¼Ó
24977872,§»¯q¬ì§ÞªA°ÈªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°ÏÃ¹´µºÖ¸ô3¬q277¤§16¸¹
24977887,¦¨¬ü°ê»Ú¶T©ö¦³­­¤½¥q,»O¥_¥««H¸q°ÏºÖ¼wµó300«Ñ44§Ë5¸¹
24977970,µl­ô¤ò¦³­­¤½¥q,»O¥_¥«¤j¦P°Ï«n¨Ê¦è¸ô163¤§61¸¹
24978008,¨©¨¹¦³­­¤½¥q,»O¥_¥«¤¤¤s°ÏªQ¦¿¸ô439¸¹2¼Ó
24978154,¤¤°ê¶ÇÄ_³Ó¦aªÑ¥÷¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï¥_¹ç¸ô66¤§1¸¹5¼Ó
24981799,¤Wµ½ºÞ²zÅU°Ý¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï«n¨ÊªF¸ô4¬q17¸¹8¼Ó¤§5
25002201,©`¤O¯S¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥«¥_§ë°Ï´L½åµó239«Ñ7¤§3¸¹
25002363,¤T¤@ªA°Èºô¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï´_¿³«n¸ô1¬q30«Ñ14¸¹
25002949,¥Õ¯È³Ð·N³]­p¦³­­¤½¥q,»O¥_¥«¤j¦P°Ï¶ð«°µó39¸¹4¼Ó
25005093,¯Á¤Þ¼Æ¦ìªÑ¥÷¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï«n¨ÊªF¸ô4¬q164¸¹11¼Ó¤§2
25008009,¤è¥K¹q¤lªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤hªL°ÏºÖ°ê¸ô15«Ñ18¸¹1¼Ó
25009226,Úz®i¥ø·~¦³­­¤½¥q,»O¥_¥«¤j¦P°ÏÀôªe¥_¸ô1¬q295-3¸¹6¼Ó
25009555,¸Û¿²°ê»Ú¼v·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï²Ð¿³¥_µó35¸¹5¼Ó¤§1
25009669,©w¿³¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï¥Á¥ÍªF¸ô5¬q36«Ñ4§Ë31¸¹4¼Ó
25010743,¶}ºÓ¬ì§Þ¦³­­¤½¥q,»O¥_¥«¤j¦P°Ï¥ì¹çµó9«Ñ31¸¹
25013278,±d¿Õ¥ÛªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ïº~¤fµó1¬q110¸¹1¼Ó¤§10
25013621,ªá¸ô¦Ì³Ð·N¶Ç¼½¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï¥ú´_¥_¸ô100«Ñ11¸¹1¼Ó
25014522,¤¯³Ð¸ê°TªA°È¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï·s´ò¤G¸ô228¸¹4¼Ó
25017247,èûêP¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï´_¿³¥_¸ô62¸¹3¼Ó¤§1
25018718,¶¶¶W¹Î¿¯¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï«Ø°ê«n¸ô1¬q42¸¹10¼Ó¤§5
25018885,¥þ¬Ù¬ì§Þ¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï«n¨ÊªF¸ô1¬q34¸¹7¼Ó
25019738,¹F¬Û°ê»ÚªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï·ç¥ú¸ô168¸¹7¼Ó¤§1
25021880,Â×ªå¼s§i¦æ¾P¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï¥Á±ÚªF¸ô678¸¹1¼Ó
25021946,©Ý¤¸¼Æ¦ì¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦P°Ï­}¤Æµó1¬q46«Ñ28¸¹1¼Ó
25022516,¬Ó«a¸ê²£ºÞ²z¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï«n¨ÊªF¸ô5¬q208¸¹12¼Ó
25022760,ºôÄ_¸ê°TªÑ¥÷¦³­­¤½¥q,»O¥_¥««H¸q°ÏªQ¼w¸ô65¸¹11¼Ó¤§1
25022781,¥ß³q°ê»Úª«¬y¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï¦¿«nµó71«Ñ93§Ë19¸¹3¼Ó
25023938,¬Õ¬ìªx§QªÑ¥÷¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï¥Á¥ÍªF¸ô4¬q133¸¹4¼Ó
25024612,¦ã¬f´µ¼Æ¦ì®T¼Ö¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï¥ÁÅvªF¸ô6¬q13¤§23¸¹4¼Ó
25025372,êM¬P¬ì§Þ¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï·s¥Í«n¸ô1¬q56¸¹5¼Ó
25025909,Áp¨U¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï´°¤Æ«n¸ô2¬q77¸¹17¼Ó¤§1
25027028,¯q«a°ê»Ú¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï¤K¼w¸ô4¬q245«Ñ32§Ë55¸¹6¼Ó
25028933,¤­¨¹¯à·½ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï´°¤Æ«n¸ô2¬q59¸¹9¼Ó
25033226,¤T¸Û·~ªA°È¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï¥ÁÅvªF¸ô6¬q136«Ñ36¸¹
25035060,­·ªö³]­pªÑ¥÷¦³­­¤½¥q,»O¥_¥««H¸q°Ï«H¸q¸ô5¬q5¸¹3¼Ó
25035337,¥ß­ì¬ì§Þ¦³­­¤½¥q,»O¥_¥«¸UµØ°Ï¶}«Êµó2¬q8-4¸¹(5¼Ó)
25038762,ºñ¹ç¬ì§Þ¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï´_¿³¥_¸ô1¸¹13¼Ó¤§7
25039832,Þm©÷¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦P°Ï¶Q¼wµó77¸¹
25040633,¤¤µØ´¼·ù¦³­­¤½¥q,»O¥_¥««H¸q°Ï«H¸q¸ô5¬q150«Ñ401§Ë34¤§1¸¹1¼Ó
25041295,©¬¤h¹F³]­p¦³­­¤½¥q,»O¥_¥«¤¤¤s°ÏªQ¦¿¸ô43¸¹9¼Ó
25041725,¼á«ä³]­p¦³­­¤½¥q,»O¥_¥««H¸q°Ï«H¸q¸ô4¬q460¸¹18¼Ó
25042506,¿o¹Å²£·~¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï«H¸q¸ô3¬q153¸¹4¼Ó
25047592,¤¤µØ»{ÃÒªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï©¾§µ¦è¸ô1¬q33¸¹7¼Ó
25049923,»ö·s¹q¸£¦³­­¤½¥q,»O¥_¥«¥_§ë°Ï¤¤¥¡¥_¸ô4¬q220¸¹
25051292,ª÷¥ü»®¸ê°T¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï©¾§µªF¸ô3¬q136¸¹8¼Ó¤§3
25051589,µØ±d¥Í§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¥ÁÅvªF¸ô1¬q53¸¹8¼Ó
25053931,»·«H¯²¨®ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï¿Å¶§¸ô51¸¹6¼Ó¤§4
25054122,­¸·ç¸ê·½¶}µo¦³­­¤½¥q,»O¥_¥«¤¤¤s°ÏÀA¦{µó25¸¹5¼Ó
25055261,¤d¤Z°ê»Ú¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï©¾§µªF¸ô4¬q222¸¹3¼Ó
25057079,¼Ö©zªÑ¥÷¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï«n¨ÊªF¸ô5¬q343¸¹5¼Ó
25057211,´I¹F»ö¾¹ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï®ú«°µó16«Ñ2¸¹(1¼Ó)
25060118,¥Í¦é¦³­­¤½¥q,»O¥_¥««n´ä°Ï¬ã¨s°|¸ô2¬q34«Ñ2¸¹
25060291,Á~®f¦t¹Ï®Ñ¦³­­¤½¥q,»O¥_¥«¤å¤s°Ï¤U±[¸ô11«Ñ1¸¹1¼Ó
25060356,¥xÆW·R±¶¬OªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦P°Ïªø¦w¦è¸ô29¸¹8¼Ó
25061854,¥ß¨Ê¹ê·~¦³­­¤½¥q,»O¥_¥«¤¤¤s°ÏªQ¦¿¸ô220¸¹3¼Ó¤§2
25062761,®Êòü¸ê°T¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï·s¥Í«n¸ô3¬q2¸¹10¼Ó
25062967,ª¾´f¬ì§Þ¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï¥ÁÅvªF¸ô6¬q180«Ñ6¸¹6¼Ó¤§3
25063065,©Ó¦w¬ì§Þ¦³­­¤½¥q,»O¥_¥«¤¤¥¿°ÏÃ¹´µºÖ¸ô3¬q76¸¹7¼Ó
25066921,¨N¤ß¤å¤Æ¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï·Å¦{µó22«Ñ1¤§2¸¹
25067225,ªl¦w°ê»Ú¦³­­¤½¥q,»O¥_¥«¤å¤s°Ï¨¯¥è¸ô5¬q53¸¹1¼Ó
25069883,¤[<U+7AD4>¦³­­¤½¥q,»O¥_¥«¤j¦P°Ï¥ÁÅv¦è¸ô104¸¹12¼Ó¤§2
25070360,­»¿¼³Ð·N¦³­­¤½¥q,»O¥_¥«¥_§ë°Ï¸q²zµó49«Ñ6¸¹(1¼Ó)
25070761,­}±dªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°ÏªQ¦¿¸ô84«Ñ2¸¹2¼Ó
25071059,ºa©ý¬ì§Þ¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï¹çªi¦èµó116¸¹5¼Ó
25071261,²§Ä³°ê»ÚªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï³Õ·R¸ô53¸¹8¼Ó
25071430,³Ð´¼°¥¬ì§Þ¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï©M¥­ªF¸ô3¬q66¸¹7¼Ó¤§3
25071754,Ûp»¨³Ð·~§ë¸ê¦³­­¤½¥q,»O¥_¥«¤j¦P°Ï«n¨Ê¦è¸ô36¸¹8¼Ó¤§3
25073079,ªø­i§Þ¬ã°ê»Ú¦³­­¤½¥q,»O¥_¥««n´ä°Ï­«¶§¸ô223¸¹3¼Ó
25073113,«ü³°¬ì§Þ¦æ¾PªÑ¥÷¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï¤K¼w¸ô3¬q75¸¹4¼Ó¤§1
25074416,¹©©ý¾ã¦X¦æ¾PªÑ¥÷¦³­­¤½¥q,»O¥_¥««H¸q°Ï¥ú´_«n¸ô505¸¹12¼Ó¤§4
25074725,§»ÆW¥ø·~¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï©M¥­ªF¸ô2¬q34¸¹11¼Ó
25075745,ÁÊ©ú¨t¶³¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦P°Ï¥«¥Á¤j¹D1¬q209¸¹11¼Ó
25076028,¹CÀ¸ÌU¤l¼Æ¦ì¬ì§Þ¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï¦æ©¾¸ô42¸¹5¼Ó
25076131,ªZ«Â¹ê·~¦³­­¤½¥q,»O¥_¥««H¸q°Ï«H¸q¸ô4¬q458¸¹11¼Ó
25077309,¦Ê¼Öªù¼Æ¦ì®T¼ÖªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ïº~¤fµó1¬q85¸¹12¼Ó
25079094,ÂE¸R¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï´°¤Æ«n¸ô2¬q1¸¹4¼Ó
25080304,³Ó­²¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï«n¨ÊªF¸ô3¬q189¸¹10¼Ó
25084961,ªQÅ¥¨Æ·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¥¿°ÏÃ¹´µºÖ¸ô1¬q86¸¹2¼Ó¤§1
25085259,¼e§Ê¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¥ÁÅvªF¸ô2¬q152«Ñ5§Ë18¸¹
25088278,·R­}¥Í¶}µo¨Æ·~¦³­­¤½¥q,»O¥_¥««H¸q°Ï°ò¶©¸ô1¬q155¸¹13¼Ó¤§5
25089889,±þ»ù¤ýªÑ¥÷¦³­­¤½¥q,»O¥_¥««H¸q°Ï©M¥­ªF¸ô3¬q255¸¹7¼Ó
25090387,±dªL¥Í©R¬ì¾ÇªÑ¥÷¦³­­¤½¥q,»O¥_¥«¥_§ë°Ï¸Î¥Á¤»¸ô122¸¹7¼Ó
25091647,¥ô§Ú¹C¬ì§Þ¦æ¾P¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï©¾§µªF¸ô3¬q249¸¹3¼Ó
25091956,¼üºÝ¼Æ¦ìªÑ¥÷¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï´_¿³¥_¸ô167¸¹7¼Ó¤§2
25092358,ªF¿³¨Æ°È¾÷¾¹¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï·s©ú¸ô380«Ñ4§Ë17¸¹1¼Ó
25092478,²±µØ°ê»Ú¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï©¾§µªF¸ô4¬q162¸¹4¼Ó¤§3
25092673,¥üÔÐÂ×¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï¿Å¶§¸ô36¸¹9¼Ó¤§11
25095799,´f©úÂåÀø¾¹§÷¦³­­¤½¥q,»O¥_¥«¤å¤s°Ï´º«áµó145¸¹3¼Ó
25098938,³ÇÀu¸ê°T¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ïªø¦wªF¸ô2¬q162¸¹3¼Ó
25099486,°e¼Ö¬¡ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï°ò¶©¸ô2¬q149¤§49¸¹11¼Ó¤§9
25100049,¥@«³¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¤¤¤s¥_¸ô3¬q30¸¹10¼Ó¤§2
25100131,©ú¦Æ¾ã¦X¹ê·~¦³­­¤½¥q,»O¥_¥«¤å¤s°Ï¿³¶©¸ô2¬q153«Ñ4§Ë1¸¹1¼Ó
25100195,¼s¹Å°ê»Ú¹ê·~¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¥ì³qµó19«Ñ23¸¹
25100245,ºa®¦¸ê°T¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï¥Á¥ÍªF¸ô4¬q69¸¹4¼Ó
25100250,Áp¸s³ÐªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°ÏÃ¹´µºÖ¸ô4¬q119«Ñ34¸¹2¼Ó
25100293,¦yºÝ°ê»Ú¥ø·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ïª÷¤s«n¸ô2¬q222¸¹¦a¤U1¼Ó
25100337,¤Eºa©÷¥ø·~¦³­­¤½¥q,»O¥_¥«¤hªL°Ï¤j«n¸ô372¸¹1¼Ó
25100441,¬P­^¸ê°T¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï¥Á¥ÍªF¸ô5¬q198¸¹11¼Ó¤§10
25100456,¤jÄ¹®a°ê»Ú¦æ¾P¼s§i¦³­­¤½¥q,»O¥_¥«¤å¤s°Ï¤ì·s¸ô2¬q161«Ñ19§Ë9¸¹
25100478,ÂÅ«Ò´µ¼Æ¦ì°Ó°È¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï«n¨ÊªF¸ô3¬q287¸¹10¼Ó
25100483,®¶ºõ§ë¸êÅU°Ý¦³­­¤½¥q,»O¥_¥«¥_§ë°Ï¤åªL¥_¸ô222¸¹1¼Ó
25100499,©¬¥Ö¦³­­¤½¥q,»O¥_¥«¸UµØ°Ï¦¨³£¸ô50¸¹
25100548,¶³ºÝºôµ¸¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ïªø¦wªF¸ô2¬q81¸¹12¼Ó¤§3
