53952479,¥xÆW¤H¤~µo®iªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï¿Å¶§¸ô51¸¹13¼Ó¤§3
53952490,¹C¬ü­}¨È¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï©¾§µ¦è¸ô1¬q50¸¹21¼Ó¤§1
53952739,«T³Ð¸ê²£ºÞ²z¦³­­¤½¥q,»O¥_¥«¤hªL°Ï¦Ü¸Û¸ô2¬q9¸¹3¼Ó
53952914,©|´fºÞ²zÅU°ÝªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦P°Ï¹ç®L¸ô165¸¹2¼Ó
53953097,»_ÄR½{°ê»Ú¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¤¤¤s¥_¸ô3¬q30¸¹6¼Ó¤§2
53953435,¨È¬w°ê»Ú§ë¸êÅU°Ý¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï©¾§µªF¸ô4¬q285¸¹5¼Ó
53954005,©uºûºÞ²zÅU°ÝªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï¥_¥­ªF¸ô16¸¹10¼Ó
53954336,·½ÂI¤å³ÐªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¥¿°ÏªC¦{«n¸ô1¬q18«Ñ16¸¹9¼Ó
53954504,¥xÆWªF°ÓªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¤Ñ¬zµó65¸¹2¼Ó
53955026,¥q§B·ÅÅU°Ý¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¼w´fµó23¸¹4¼Ó¤§1
53955308,¬Õ³Ð­Ñ¦æ¦³­­¤½¥q,»O¥_¥«¤¤¤s°ÏªQ¦¿¸ô156¤§1¸¹4¼Ó
53955573,¨©©Ô¦N¼Ú³Ð·N¦æ¾P¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï©¾§µªF¸ô4¬q220¸¹13¼Ó
53955898,²±¥K¦æ¾P¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï´_¿³¥_¸ô48¸¹3¼Ó
53956221,¤Ñ«C¤å¤ÆÃÀ³N¦³­­¤½¥q,»O¥_¥«¤j¦w°ÏÃ¹´µºÖ¸ô3¬q273¸¹7¼Ó¤§1
53956398,¤j®w¿ìªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï·s¥Í«n¸ô1¬q56¸¹11¼Ó
53956432,·ç©MµoªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï«H¸q¸ô3¬q149¸¹3¼Ó
53957586,Åb¸s³Ð·N¦æ¾P¦³­­¤½¥q,»O¥_¥«¤¤¤s°ÏªQ¦¿¸ô237¸¹10¼Ó¤§1
53957782,¬Óª@°ê»ÚªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°ÏÃ¹´µºÖ¸ô3¬q65¸¹6¼Ó
53958298,¤@³Ð¸ê°T¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï´_¿³«n¸ô1¬q368¸¹13¼Ó
53958537,Öö¦è°ê»Ú¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï©¾§µªF¸ô4¬q169¸¹11¼Ó¤§1
53958852,¤jÁp°ê»Ú¦³­­¤½¥q,»O¥_¥«¸UµØ°Ï±d©w¸ô82¸¹6¼Ó¤§1
53959070,©M®E¼Æ¦ì¤å³Ð¦³­­¤½¥q,»O¥_¥«¤j¦w°ÏÃ¹´µºÖ¸ô3¬q253¸¹9¼Ó¤§2
54017632,¥xÆW»ñ°ÄÁÊª«¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï·s´ò¤T¸ô130¸¹5¼Ó
54020756,¨ô¶V°ê»Ú¦æ¾P¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï·s¥Í«n¸ô3¬q2¸¹10¼Ó
54021431,±d¦°°ê»Ú¥ø·~¦³­­¤½¥q,»O¥_¥«¤å¤s°Ï¸U²±µó120¸¹3¼Ó
54039283,¤Q¦¸¤¸ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦P°Ï¶ð«°µó53¸¹2¼Ó
54045356,¦u²±¨Æ·~¦³­­¤½¥q,»O¥_¥««H¸q°ÏªQ¼w¸ô65¸¹11¼Ó¤§1
54055939,©¶¨K°ê»ÚÃÀ³N¦³­­¤½¥q,»O¥_¥«¸UµØ°Ï©ø©úµó126¸¹3¼Ó
54056418,¬ù®Ñ¨È¤å¤Æ¨Æ·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï«C®q¦è¸ô11¸¹12¼Ó
54123373,«ä³qºÞ²zÅU°Ý¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï¥Á¥ÍªF¸ô3¬q128¸¹3¼Ó
54139163,ªN¾±°ê»Ú¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¿ñ¹çµó63«Ñ15¸¹
54139641,²³ºÍ°ê»Ú´¼ÅvÅU°ÝªÑ¥÷¦³­­¤½¥q,»O¥_¥««H¸q°Ï©¾§µªF¸ô5¬q508¸¹5¼Ó
54141077,§Q¥L¤å¤ÆªÑ¥÷¦³­­¤½¥q,»O¥_¥«¥_§ë°Ï¤j·~¸ô548¸¹
54141132,®ç¶é±o³ÓªÌ¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¤¤­ìµó22¸¹6¼Ó¤§11
54150119,ÄQ¿¬ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï«Ø°ê«n¸ô1¬q318«Ñ8¸¹1¼Ó
54150194,¨ô¼ÝºÞ²zÅU°ÝªÑ¥÷¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï¥Á¥ÍªF¸ô3¬q132¸¹11¼Ó
54150856,¯q¦w¥ÍÂåªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤hªL°Ï«á´äµó116¸¹7¼Ó
54151362,¤¸«¬³Ð²{¦³­­¤½¥q,»O¥_¥«¸UµØ°Ï¸U¤j¸ô323¸¹7¼Ó
54151399,¬õÂI²¾°Ê¬ì§Þ¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï«n¨ÊªF¸ô3¬q89«Ñ5¸¹1¼Ó
54151519,¥H§Q¨F¥N¤£°Ê²£§ë¸êÅU°Ý¦³­­¤½¥q,»O¥_¥«¤¤¤s°ÏªQ¦¿¸ô111¸¹13¼Ó
54151742,¯q®Ê³Ð·N¬ì§Þ¦³­­¤½¥q,»O¥_¥«¸UµØ°Ïº~¤fµó2¬q73¸¹9¼Ó¤§10
54151861,¶ø¥Û¼Æ¦ì¤å³ÐªÑ¥÷¦³­­¤½¥q,»O¥_¥««H¸q°Ï°ò¶©¸ô1¬q141¸¹6¼Ó¤§7
54151953,¥xÆW·ç«äÁÚªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦P°Ï©Ó¼w¸ô1¬q17¸¹16¼Ó¤§4
54152279,¤¤®È³q¼Æ¦ìªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ïªø¦wªF¸ô2¬q63¸¹9¼Ó¤§5
54152806,²Ä¤@¸ê¥»¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï´°¤Æ«n¸ô2¬q267¸¹13¼Ó¤§3
54152881,¥ÝÄË§Þ³N¦³­­¤½¥q,»O¥_¥«¤¤¥¿°ÏÃ¹´µºÖ¸ô4¬q68¸¹11¼Ó¤§14
54153609,¬}¨£³Ð·sªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï©¾§µªF¸ô2¬q116¸¹10¼Ó
54153729,à²ªlºÞ²zÅU°ÝªÑ¥÷¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï©µ¦Nµó20¸¹2¼Ó
54154348,¥üÂ×°]°ÈºÞ²zÅU°ÝªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤hªL°Ï¤¤¥¿¸ô212«Ñ9§Ë2¸¹5¼Ó
54154500,¤A±ë¾ã¦X¦æ¾P¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ïªø¦wªF¸ô2¬q63¸¹7¼Ó¤§1
54154945,®y¤j¹ê·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥««H¸q°Ï¥Ã¦N¸ô201¸¹‘O¤U¤@¼h
54155108,¼w®ü³q°Ó¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï«H¸q¸ô4¬q208¸¹3¼Ó
54155206,¸àµÏÅU°Ý¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï«n¨ÊªF¸ô5¬q34¸¹11¼Ó¤§1
54155212,ª÷®f¤å³Ð®T¼Ö¦³­­¤½¥q,»O¥_¥««H¸q°ÏªQ¤s¸ô465«Ñ29§Ë12¸¹1¼Ó
54155249,¥xÆW¾®½¦ÅéªÑ¥÷¦³­­¤½¥q,»O¥_¥««H¸q°Ï§d¿³µó284«Ñ15¤§4¸¹1¼Ó
54155368,·s«O¬ì§Þ¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï¤¯·R¸ô2¬q34¸¹8¼Ó¤§1
54156036,ªY®®«Ç¤º¸Ë­×¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï«H¸q¸ô3¬q106¸¹10¼Ó¤§1
54156556,¦W¤ù¥d¥dªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¦NªL¸ô245¸¹4¼Ó
54156872,¥ÃÂ×¤å³ÐªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°ÏªQ¦¿¸ô357«Ñ9¸¹
54157210,³Â¨½¥¬¦³­­¤½¥q,»O¥_¥««H¸q°Ï«H¸q¸ô6¬q31¸¹3¼Ó
54157226,¸ÖÁ¨Ä_¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï«H¸q¸ô4¬q6¸¹6¼Ó
54157886,µØªY¬ì§ÞÅU°Ý¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¦X¦¿µó91¤§1¸¹1¼Ó
54158674,¤¤®i¸m·~¦a²£¶}µo¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï¬w¤lµó105¸¹2¼Ó
54158750,«~¤ý¾ã¦X¦æ¾P¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï³ö³»¤j¹D2¬q297¸¹6¼Ó
54160307,±d«CÀs³ÐÃÀ¥Í¬¡ªÅ¶¡ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ïª÷¤s«n¸ô2¬q141«Ñ1¸¹
54160714,§»µØ°ê»ÚªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï«H¸q¸ô4¬q88¸¹8¼Ó
54161559,ìY»Ï°ê»Ú°Ó°ÈªÑ¥÷¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï´_¿³¥_¸ô201¸¹8¼Ó¤§5
54162136,«Â´µ´°¦æ¾PÅU°Ý¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï©¾§µªF¸ô4¬q169¸¹11¼Ó¤§2
54162190,¦³¼Ö¤ñ¦³­­¤½¥q,»O¥_¥««H¸q°ÏªQ¼w¸ô65¸¹11¼Ó¤§2
54162451,¥ç¶W¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï©µ¹Øµó8¸¹2¼Ó¤§1
54162895,¤Ñ¤u¶}ª«¤¬°Ê¦æ¾PªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï¤¯·R¸ô3¬q17¸¹3¼Ó
54163156,¦Ê¤j¦W®vºÞ²zÅU°Ý¦³­­¤½¥q,»O¥_¥«¤hªL°Ï­Ûµ¥µó53-1¸¹(2¼Ó)
54163297,Áï¦ÕºtÃÀ¸g¬ö¨Æ°ÈªÑ¥÷¦³­­¤½¥q,»O¥_¥««H¸q°Ï©¾§µªF¸ô5¬q236«Ñ3§Ë25¸¹3¼Ó
54163326,¦ã²úµ·¼Æ¦ì¦æ¾P¦³­­¤½¥q,»O¥_¥«¤j¦P°Ï©Ó¼w¸ô2¬q81¸¹16¼Ó¤§2
54163347,¾W»í°ê»Ú¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï©¾§µªF¸ô4¬q218¤§7¸¹2¼Ó
54163395,ªN¦¨«~µP¦æ¾P¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï«n¨ÊªF¸ô3¬q201¸¹3¼Ó¤§1
54163424,Áp¦X°ê»Ú¦æ°Ê¤ä¥IªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï·ç¥ú¸ô302¸¹5¼Ó¤§2
54163450,¸Î¤W«Ø³]¶}µoªÑ¥÷¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï«n¨ÊªF¸ô5¬q202¸¹4¼Ó¤§5
54163796,¤TµØ°ê»Ú´¼°]¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï´_¿³«n¸ô2¬q293¤§3¸¹9¼Ó
54164042,Öº¨¦¥úÀº¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï«n¨ÊªF¸ô3¬q101¸¹4¼Ó
54164090,ºû¯S¿³·~¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¥Á±ÚªF¸ô428¸¹1¼Ó
54164129,¯S¬¥¥ì³Ð·N¦æ¾P¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï¦æ·R¸ô77«Ñ59¸¹
54164599,¥ßÅA¥øºÞÅU°Ý¦³­­¤½¥q,»O¥_¥«¤j¦P°Ï©Ó¼w¸ô2¬q40¸¹2¼Ó
54164612,·ç«H¸ê¥»ªÑ¥÷¦³­­¤½¥q,»O¥_¥««H¸q°Ï«H¸q¸ô4¬q456¸¹11¼Ó
54164943,§ù¤j®v°ê»ÚºÞ²zÅU°ÝªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï´_¿³«n¸ô1¬q390¸¹4¼Ó¤§1
54165106,·s¨È¤H¤~´úµû¨t²ÎªÑ¥÷¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï«n¨ÊªF¸ô5¬q168¸¹10¼Ó
54165507,¶h¹F¥Íª«¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥««n´ä°Ï¶é°Ïµó3¸¹17¼Ó
54165540,ºë·Ç«×¾ã¦X¦æ¾P¦³­­¤½¥q,»O¥_¥«¥_§ë°Ï¤½À]¸ô302¸¹1¼Ó
54165648,§»°¶¥«³õ½Õ¬d¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï©¾§µªF¸ô4¬q319¸¹11¼Ó¤§1
54165725,<U+697D><U+70B9>¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤hªL°ÏºÖµØ¸ô128«Ñ3§Ë20¸¹
54165773,¥­®®¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï´_¿³«n¸ô1¬q2¸¹3¼Ó
54165823,·j¶VªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¥ÁÅvªF¸ô3¬q35¸¹11¼Ó
54165859,¤jÁl¤å³Ð¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï·s¥Í«n¸ô1¬q163¸¹4¼Ó
54165865,Ã¢¼z°ê»ÚªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï®õ¶¶µó45¸¹8¼Ó¤§5
54165963,¸qÂ×¤£°Ê²£¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï«n¨ÊªF¸ô3¬q101¸¹4¼Ó
54166169,©_Ál¼s§iªÑ¥÷¦³­­¤½¥q,»O¥_¥««n´ä°Ï­«¶§¸ô200¸¹3¼Ó
54166479,¤é¤é·s¬ì§Þ¦³­­¤½¥q,»O¥_¥«¤å¤s°ÏÃ¹´µºÖ¸ô6¬q313¸¹
54166718,¥xÆW¥ß§J¤£°Ê²£¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï©¾§µªF¸ô4¬q221¸¹12¼Ó
54169428,´I¤¹¸ê²£ºÞ²z¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï¤K¼w¸ô4¬q312¸¹9¼Ó¤§4
54169525,¤Í¤Í¸ê²£¶}µo¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï«n©÷¸ô2¬q70¸¹3¼Ó¤§1
54169855,¦ã¤O¤å¤Æ¨Æ·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥««H¸q°Ï©¾§µªF¸ô4¬q559«Ñ1¸¹3¼Ó
54169996,¿ú¶i´CÅé¼s§iªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¤K¼w¸ô2¬q245¸¹12¼Ó¤§1
54170157,¤W¬°¼Æ¦ì¬ì§Þ¦³­­¤½¥q,»O¥_¥«¤å¤s°Ï¥P©¥¸ô22«Ñ25¸¹13¼Ó
54170213,°·¯þ¥ÍÂå¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï«H¸q¸ô3¬q164¤§2¸¹3¼Ó
54170537,³Í¿ü¬ì§Þ¦æ¾PªÑ¥÷¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï«n¨ÊªF¸ô5¬q64¸¹8¼Ó¤§1
54171326,ªüÂÄ¯S°ê»ÚÅU°Ý¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï¹çªi¦èµó97¸¹10¼Ó¤§2
54173339,®õ¦±¸ê°T¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï¥ú´_«n¸ô404¸¹2¼Ó
54173577,¤j°¨©ÐªFºô¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï©M¥­ªF¸ô2¬q175«Ñ15§Ë12¸¹
54173859,·R²úµ·¼Æ¦ì¦æ¾P¦³­­¤½¥q,»O¥_¥«¤hªL°Ï©Ó¼w¸ô4¬q80«Ñ10¤§1¸¹3¼Ó
54173886,°ªÂ¤¸ê°TªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï¤º´ò¸ô1¬q324¸¹9¼Ó
54174533,¨®»Å¤ý¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï©¾§µªF¸ô1¬q76¸¹4¼Ó¤§5
54174581,¨©´ß°ê»ÚÅU°ÝªÑ¥÷¦³­­¤½¥q,»O¥_¥«¸UµØ°Ï©¾§µ¦è¸ô2¬q38¸¹10¼Ó¤§1
54174750,·¥«ä¦æ¾P¾ã¦X¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï¿Å¶§¸ô10¸¹12¼Ó
54175337,µØ¦Ö°ê»Ú¦³­­¤½¥q,»O¥_¥«¤hªL°Ï¤åªL¸ô720¸¹8¼Ó
54175619,³Ð¶°³]­pªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï«Ø°ê¥_¸ô2¬q120¸¹13¼Ó
54176080,¦°¼y¹ê·~¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï¼Ö·~µó127¸¹
54176194,³Õ¶§°ê»Ú¸ê²£ºÞ²zªÑ¥÷¦³­­¤½¥q,»O¥_¥««H¸q°Ï©¾§µªF¸ô5¬q510¸¹3¼Ó¤§11
54176602,¦uÅ@¤Ñ¨ÏºÞ²zÅU°ÝªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï©M¥­ªF¸ô3¬q49¸¹12¼Ó¤§1
54176899,­P·s¤å³ÐªÑ¥÷¦³­­¤½¥q,»O¥_¥««H¸q°Ï°ò¶©¸ô1¬q155¸¹13¼Ó¤§5
54176981,»Å¼Ö¨Æ³Ð·N¤å¤Æ¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï©M¥­ªF¸ô2¬q118«Ñ4§Ë6¸¹4¼Ó
54177200,ª¾ÃÑÅé¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï¥ú´_«n¸ô102¸¹6¼Ó
54177412,¼Ö¥«¥x¤éªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦P°ÏµØ³±µó91¸¹8¼Ó¤§3
54177428,ªF©þ¬ì§Þ¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï¥ú´_«n¸ô204«Ñ2¸¹3¼Ó¤§4
54177882,©öÊã°ê»Ú¦æ¾P¦³­­¤½¥q,»O¥_¥«¤¤¤s°ÏªL´Ë¥_¸ô100¸¹7¼Ó¤§3
54178361,³ÐøÊ«~µP³]­pÅU°Ý¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¦NªL¸ô407«Ñ44¸¹4¼Ó
54178860,´¼¦t¼Æ¦ì¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï©¾§µªF¸ô4¬q162¸¹10¼Ó¤§2
54180113,¨U©M¼s§i¦³­­¤½¥q,»O¥_¥««H¸q°Ï°ò¶©¸ô1¬q176¸¹13¼Ó
54180465,Às°ê´CÅé¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï«n¨ÊªF¸ô5¬q239¸¹16¼Ó¤§17
54181669,³ÇÂ×³Ð·N¦æ¾P¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï´°¤Æ¥_¸ô167¸¹10¼Ó
54181817,°®³y¹ê·~¦³­­¤½¥q,»O¥_¥«¤å¤s°Ï¸U²±µó70¸¹
54181886,¤¨¤[¤å¤Æ¦³­­¤½¥q,»O¥_¥««H¸q°ÏªQ¶©¸ô125¸¹3¼Ó¤§15
54181957,¿D³ö¼Æ¦ì¦æ¾PªÑ¥÷¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï¥Á¥ÍªF¸ô5¬q37¸¹3¼Ó¤§3
54182169,¥xÆWÁp¨¹°ê»Ú¹ê·~¦³­­¤½¥q,»O¥_¥««H¸q°Ï¥ú´_«n¸ô429¸¹7¼Ó
54182371,Ál¶i¤H¤O¸ê·½¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï©¾§µªF¸ô4¬q270¸¹7¼Ó¤§1
54182560,ºÓªG¶Ç¼½¨Æ·~¦³­­¤½¥q,»O¥_¥««H¸q°Ï°ò¶©¸ô1¬q155¸¹5¼Ó¤§9
54183364,ª÷¬y±Ú¥ø·~¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï¦P¦wµó4«Ñ1¸¹
54183483,±©¶Ô¤½ÃöÅU°ÝªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï«C®qªF¸ô7¸¹5¼Ó¤§5
54183505,Ã¢µØ°ê»Ú¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ïªø¦w¦è¸ô121¸¹8¼Ó
54184005,©ö­¸¨³¥þ¯à¤O¾Ç²ßÅU°Ý¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï·s¥Í¥_¸ô3¬q26¸¹8¼Ó¤§11
54185193,±i¤ó¶Qª÷ÄÝ¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï¥Á¥ÍªF¸ô3¬q129¡B131¸¹8¼Ó
54185270,¤è¦¨¨Æ¾ã¦X¦æ¾P¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï©¾§µªF¸ô4¬q97¸¹¦a¤U¼Ó
54185861,Ãû­·¬ì§Þ¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï«H¸q¸ô4¬q279¸¹11¼Ó
54185905,¤jªF¨ó¦a²£¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ïªø¦wªF¸ô2¬q212¸¹
54186019,«äªB·O°Ò°ê»Ú¸ê²£ºÞ²z¶}µo¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï«n¨ÊªF¸ô2¬q137¸¹14¼Ó
54186926,·s²Î»â¨È¬w¥ø·~¦³­­¤½¥q,»O¥_¥««n´ä°Ï­«¶§¸ô470¸¹2¼Ó¤§1
54186931,©Ýôê¤å³Ð´CÅé¦³­­¤½¥q,»O¥_¥««H¸q°Ï©¾§µªF¸ô5¬q1¤§1¸¹8¼Ó
54186995,¬Ó¥[·s³Ð§ë¸êªÑ¥÷¦³­­¤½¥q,»O¥_¥««H¸q°Ï°ò¶©¸ô2¬q189¸¹20¼Ó¤§1
54187002,¨È²Ó¨È°ê»Ú´¼°]¦³­­¤½¥q,»O¥_¥«¤¤¥¿°ÏªL´Ë¥_¸ô3¸¹2¼Ó
54187018,­Ü²ÆÁpºô¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï¤¤µØ¸ô1¬q59¸¹7¼Ó
54187024,¬R«GÁpºô¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï·ç¥ú¸ô258«Ñ56¸¹6¼Ó
54187137,¨È¬w³æ¤@¦³­­¤½¥q,»O¥_¥««H¸q°Ï¥ú´_«n¸ô495¸¹7¼Ó¤§3
54187262,¨È¬f®æ¾ã¦X¦æ¾P¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï¤¯·R¸ô4¬q64¸¹10¼Ó¤§3
54187571,¨ô¦w§ë¸êÅU°Ý¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï©¾§µªF¸ô4¬q206¸¹7¼Ó
54188369,¤Ñ¸Û°ê»Ú¬ì§Þ¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï´°¤Æ«n¸ô2¬q207¸¹16¼Ó
54188810,¹©¿\°ê»Ú¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï·s¥Í¥_¸ô2¬q31¤§1¸¹3¼Ó¤§5
54226808,®i¹m³Ð·NªÑ¥÷¦³­­¤½¥q,»O¥_¥««H¸q°Ï©¾§µªF¸ô5¬q669¸¹6¼Ó
54234933,¦­¤tª÷ÄÝ§÷®ÆªÑ¥÷¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï«n¨ÊªF¸ô5¬q70¸¹6¼Ó¤§4
54247775,³Õ±æµ¦²¤¤½ÃöÅU°Ý¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï¥ú´_¥_¸ô127¸¹2¼Ó
54282575,¥|©u<U+9C7B>­¹«~¦³­­¤½¥q,»O¥_¥««n´ä°ÏªQªeµóÁ{316¸¹
54303781,¦Xª×®È±J¶}µoªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦P°Ï¥Ì¨¦µó26¸¹2¼Ó
54312228,·L¯º®a³Ð·N¦æ¾P¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ïªø¦wªF¸ô2¬q63¸¹7¼Ó¤§4
54315132,´I¤ñ¤h¶Ç´C¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï«Ø°ê¥_¸ô2¬q65¸¹11¼Ó
54316408,¶}ªù³]­p¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï¥Á¥ÍªF¸ô4¬q80«Ñ1§Ë3¸¹1¼Ó
54319974,®¦¬u·Ó©ú¬ì§Þ¦³­­¤½¥q,»O¥_¥«¸UµØ°Ï¦è¶é¸ô2¬q155¤§1¸¹1¼Ó
54320352,¥ú¦t³Ð·s¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï«H¸q¸ô2¬q104¸¹6¼Ó
54320780,³s¥à°ê»Ú¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï­«¼y«n¸ô1¬q43¸¹11¼Ó¤§2
54321916,©É®f°ê»ÚªÑ¥÷¦³­­¤½¥q,»O¥_¥««H¸q°Ï°ò¶©¸ô1¬q141¸¹3¼Ó¤§1
54322350,¥°ª@°ê»Ú¥ø·~¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï«Ø°ê¥_¸ô1¬q15¸¹2¼Ó
54322555,±©µ¾°ê»Ú¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï©¾§µªF¸ô4¬q169¸¹12¼Ó¤§1
