24952886,愛美麗視覺影像有限公司,臺北市信義區基隆路2段189號13樓之13
24953061,九磨設計有限公司,臺北市大安區忠孝東路4段101巷45號
24953169,和曄企業股份有限公司,臺北市中正區衡陽路51號6樓之9
24953674,食和實業有限公司,臺北市大安區敦化南路2段57號3樓之1
24953702,優必原力有限公司,臺北市大安區安和路1段112巷12號
24953766,正弦創新數網有限公司,臺北市中正區南昌路2段216號5樓
24953816,寶禎有限公司,臺北市松山區南京東路4段164號12樓
24953843,亞諾烘焙有限公司,臺北市中正區惠安街5號4樓之2
24953858,歐岩有限公司,臺北市內湖區星雲街138巷1弄3號4樓
24953956,昌隆生技有限公司,臺北市中山區長春路3巷15號
24954033,錦潤興業有限公司,臺北市中山區民生西路16號11樓之3
24954131,寬頡國際有限公司,臺北市信義區松德路65號11樓之2
24954364,御鼎醇貿易有限公司,臺北市松山區復興北路311號12樓
24954391,孟思設計國際有限公司,臺北市松山區敦化北路4巷42號2樓
24954575,台灣農言社有限公司,臺北市松山區富錦街8號4樓之3
24954765,慧遊科技股份有限公司,臺北市中山區民權西路20號5樓
24954809,元璟數位股份有限公司,臺北市大同區迪化街1段48號3樓
24954879,和樂榮榮有限公司,臺北市中山區南京東路1段13巷6弄8號
24954955,中酵華香生機農業股份有限公司,臺北市信義區莊敬路325巷60號3樓
24955027,樂意媒體科技股份有限公司,臺北市內湖區堤頂大道2段181號2樓
24955167,進化音樂有限公司,臺北市大安區敦化南路1段233巷43號
24955238,新點整合行銷有限公司,臺北市中山區北安路476巷22號3樓
24955384,菲麗詩國際有限公司,臺北市中山區民權東路3段60巷13弄35號
24955390,運添國際有限公司,臺北市中正區羅斯福路2段68號9樓
24955461,沁陞有限公司,臺北市大同區承德路1段8號12樓
24955700,銓盈營造有限公司,臺北市北投區大業路554號4樓
24955722,蜜蕾甜都有限公司,臺北市大同區重慶北路3段257巷8號1樓
24955960,時代農業生技有限公司,臺北市松山區新中街6巷9號6樓
24956216,樽前舞有限公司,臺北市中山區中原街13號1樓
24956264,太平洋環球貿易有限公司,臺北市南港區市民大道7段212號
24956454,甲引餐飲管理顧問有限公司,臺北市大安區忠孝東路4段162號5樓之5
24956476,臺灣貝基生物科技有限公司,臺北市大安區忠孝東路4段169號11樓之1
24956546,欣貝之國際貿易有限公司,臺北市中山區南京東路3段201號3樓
24956573,西西里亞有限公司,臺北市中山區南京東路2段137號14樓
24956594,虎斑股份有限公司,臺北市中正區延平南路61號9樓之10
24956665,賦盈企業有限公司,臺北市松山區民族東路767之1號1樓
24956829,童趣放肆股份有限公司,臺北市松山區八德路4段123號地下1層之3
24956898,意識數位有限公司,臺北市內湖區新湖三路237號5樓
24957123,灣食食品有限公司,臺北市信義區基隆路1段186號4樓之5
24957257,弘博企業有限公司,臺北市信義區忠孝東路5段524巷1弄14號6樓
24957279,韓媞生技股份有限公司,臺北市內湖區民權東路6段123巷24號2樓之2
24957340,油花縱榖農產行銷有限公司,臺北市內湖區行愛路51號5樓
24957377,啤兒麥斯特股份有限公司,臺北市內湖區港墘路200號4樓之1
24957382,裴珊國際有限公司,臺北市大安區新生南路3段84之2號
24957720,樸禮有限公司,臺北市北投區富貴一路5巷7號
24957799,生生文化創意股份有限公司,臺北市中正區忠孝西路1段66號28樓
24957881,海邦有限公司,臺北市中山區長春路128之2號4樓
24957995,合信國際貿易有限公司,臺北市中山區南京西路1之1號6樓
24958137,艾田人文科技股份有限公司,臺北市大安區復興南路2段12巷11號1樓
24958191,兆鵬網路科技有限公司,臺北市大安區臥龍街1號6樓之2
24958312,三月半有限公司,臺北市大同區迪化街1段167號
24958376,創其國際有限公司,臺北市中山區南京東路1段34號7樓
24958609,森平房有限公司,臺北市大同區太原路54之1號
24958684,三零二股份有限公司,臺北市信義區基隆路1段400號9樓之3
24958827,林泉實業有限公司,臺北市大安區羅斯福路3段277之2號
24958880,黑田設計有限公司,臺北市大同區西寧北路67號
24958896,澤深有限公司,臺北市中山區吉林路36號9樓
24959038,聯合夥伴有限公司,臺北市大安區通化街17之2號
24959298,媽媽樂生活用品有限公司,臺北市松山區民族東路689號
24959332,一生室內裝修有限公司,臺北市大同區南京西路163號2樓之73
24959419,品法國開發有限公司,臺北市松山區新中街33號1樓
24959467,敦南資產顧問有限公司,臺北市大安區敦化南路1段216號9樓
24959776,花緒國際有限公司,臺北市中山區中山北路2段137巷1號6樓之2
24959847,對得事國際事業有限公司,臺北市大安區復興南路1段219巷27號1樓
24959895,光合整體行銷股份有限公司,臺北市中正區中山北路1段2號4樓之2
24959939,歐璞數位國際有限公司,臺北市文山區木柵路2段109巷100弄56號2樓
24960083,睿東企業股份有限公司,臺北市大安區忠孝東路4段221號10樓
24960393,亞迪特整合行銷有限公司,臺北市大安區光復南路102號8樓
24960598,呈釩有限公司,臺北市大安區信義路4段208號9樓
24960703,幫你送股份有限公司,臺北市松山區南京東路4段56號9樓之1
24960767,芯田山坊國際有限公司,臺北市大安區忠孝東路4段162號4樓之3
24961055,大桌環境整合股份有限公司,臺北市大安區忠孝東路4段162號4樓之3
24961098,金湛貿易有限公司,臺北市中山區農安街77巷1弄8號2樓
24961317,台灣保萊塔生技有限公司,臺北市文山區萬芳路60之10號1樓
24961392,新毅亨國際貿易有限公司,臺北市大安區忠孝東路4段293號6樓之2
24961490,麥多國際科技有限公司,臺北市大同區寧夏路11號14樓之13
24961533,和沐國際有限公司,臺北市信義區基隆路2段149之49號11樓之4
24961631,創潮智慧行銷股份有限公司,臺北市內湖區瑞光路413號9樓之1
24961766,依庭國際有限公司,臺北市松山區民生東路5段137巷4弄18號
24961787,貓媽媽工作室有限公司,臺北市中正區忠孝西路1段33號7樓
24961837,達橙國際有限公司,臺北市大安區瑞安街222巷11號4樓
24961983,宇森國際服裝有限公司,臺北市萬華區艋舺大道120巷38弄41號
24962033,來歐盟生活股份有限公司,臺北市內湖區堤頂大道2段477號6樓
24962189,安昕國際有限公司,臺北市大安區通化街19巷6弄11號
24962202,一直玩有限公司,臺北市北投區榮華三路24巷1弄13號2樓
24962414,令可顧問有限公司,臺北市大安區忠孝東路3段136號9樓之5
24962532,米家廚房有限公司,臺北市信義區信義路4段395巷6弄12號1樓
24962575,豪椰有限公司,臺北市中山區南京東路2段95號11樓
24962625,小太陽創意生活有限公司,臺北市松山區南京東路5段250巷18弄10號1樓
24962673,日日好花有限公司,臺北市中山區建國北路1段67巷29號
24962842,迦耶實業有限公司,臺北市大安區忠孝東路4段221號10樓
24962929,采創國際有限公司,臺北市松山區南京東路4段51之2號7樓
24963173,合利東創意行銷有限公司,臺北市中山區復興北路2號7樓之11
24963309,榮帝科技股份有限公司,臺北市中山區長安東路1段18號7樓
24963342,聚合發生物科技有限公司,臺北市北投區溫泉路68巷23弄14號1樓
24963461,丞欣整合行銷股份有限公司,臺北市大同區保安街49巷11號1樓
24963650,天鐸設計有限公司,臺北市南港區成福路95號1樓
24963737,振立有限公司,臺北市大安區光復南路240巷48號1樓
24963899,戶外人有限公司,臺北市大安區羅斯福路3段283巷7弄10號1樓
24963976,家得健康股份有限公司,臺北市中山區復興北路420號7樓
24964026,光能減碳發展有限公司,臺北市信義區基隆路2段149之49號11樓之9
24964102,上達創意生活股份有限公司,臺北市中正區南海路46號
24964187,俏美魔國際行銷有限公司,臺北市中山區長春路366號2樓之1
24964237,婕葳國際有限公司,臺北市大安區忠孝東路4段221號10樓
24964258,網智數位有限公司,臺北市信義區基隆路2段23號5樓之1
24964601,詮漾國際有限公司,臺北市大安區復興南路1段243號6樓
24964763,艾拉蔓有限公司,臺北市松山區南京東路4段197號11樓之1
24964779,福霖國際流通有限公司,臺北市松山區南京東路3段287號9樓
24964932,睿德智趣有限公司,臺北市內湖區內湖路1段91巷24弄26號2樓
24965019,法洛有限公司,臺北市大安區復興南路1段135巷15號4樓之2
24965123,華傲國際貿易有限公司,臺北市中正區羅斯福路3段100號8樓之7
24965221,妞爸小舖有限公司,臺北市大安區大安路1段51巷49號
24965284,安慈生機股份有限公司,臺北市內湖區洲子街85號7樓
24965550,香江萬芳食品有限公司,臺北市松山區南京東路5段66巷16號1樓
24965762,棒點有限公司,臺北市信義區忠孝東路5段510號15樓
24965897,宏畝企業有限公司,臺北市中山區松江路152號12樓
24965968,合洋開發實業有限公司,臺北市中正區重慶南路1段49號9樓
24965974,內逵有限公司,臺北市內湖區港華街107巷22號3樓
24966002,虹崎國際有限公司,臺北市中山區民權西路79號9樓之2
24966312,新邑村茶業有限公司,臺北市大安區樂利路65號1樓
24966919,海味鮮水產有限公司,臺北市信義區吳興街118巷26弄12號
24966951,雲羽股份有限公司,臺北市士林區福國路17號4樓
24966967,樂帕蒂創意國際多媒體有限公司,臺北市中山區南京東路2段101號11樓
24967121,大丰生活科技有限公司,臺北市松山區南京東路4段130號2樓之1
24967261,柏誠貿易有限公司,臺北市內湖區康寧路3段189巷41號1樓
24967327,晉赫國際有限公司,臺北市大安區忠孝東路3段305號6樓之1
24967564,啊啦法有限公司,臺北市萬華區昆明街79號2樓之1
24967570,莫奧數位股份有限公司,臺北市南港區三重路19之9號3樓
24967749,東家展業股份有限公司,臺北市中正區衡陽路51號6樓之10
24967781,富御國際旺業有限公司,臺北市大安區忠孝東路4段293號6樓之2
24967924,奇材有限公司,臺北市大安區信義路4段6號6樓
24968058,新普拉思多元行銷有限公司,臺北市大同區承德路3段58號12樓之2
24968064,狐狸先生法式甜點有限公司,臺北市大同區長安西路138巷3弄18號1樓
24968162,仕霖有限公司,臺北市文山區羅斯福路6段16號
24968276,<U+83D3>青市集有限公司,臺北市大同區民生西路369號1樓
24968326,甕霸王有限公司,臺北市大同區南京西路163號2樓之87
24968536,宏大生活用品有限公司,臺北市中山區明水路650號5樓之1
24968640,享樂烘焙有限公司,臺北市大同區南京西路163號2樓之74
24968732,佰摩科技事業股份有限公司,臺北市松山區南京東路4段11號4樓
24968769,明華園文化藝術有限公司,臺北市內湖區環山路1段24巷24號4樓
24968938,妙心國際股份有限公司,臺北市大安區安和路2段63號6樓之1
24968986,峰潮物流股份有限公司,臺北市內湖區瑞光路513巷30號3樓
24969182,翰鷹系統科技有限公司,臺北市北投區中央北路3段252巷7弄13號2樓
24969346,御寶發展有限公司,臺北市松山區南京東路4段45號3樓
24969628,愛盒子國際有限公司,臺北市信義區嘉興街26號
24969726,城市樞紐有限公司,臺北市內湖區洲子街83號
24969850,愛嬰室有限公司,臺北市中山區龍江路329號2樓
24970081,漢穎科技股份有限公司,臺北市內湖區民權東路6段11巷6號
24970202,元盟生活實業有限公司,臺北市大同區重慶北路3段363號
24970250,柏翔興業有限公司,臺北市中山區松江路140巷10號
24970478,創意熹有限公司,臺北市士林區大北路47號1樓
24970499,玖伍貳柒股份有限公司,臺北市中山區復興北路60號3樓
24970955,綠色冀泉股份有限公司,臺北市信義區松德路12號9樓
24970977,選稻寶實業有限公司,臺北市松山區復興北路499巷2弄1號1樓
24970982,司牧國際股份有限公司,臺北市信義區松智路1號11樓
24971011,三把鑰匙智慧資產股份有限公司,臺北市大安區敦化南路2段170號4樓
24971048,養生樂活股份有限公司,臺北市中山區松江路139號8樓
24971217,東方紅有限公司,臺北市信義區光復南路417號12樓
24971265,酷我娛樂有限公司,臺北市文山區興隆路2段64之1號
24971271,厝味文化有限公司,臺北市中正區中山北路1段2號11樓之11
24971336,貝德股份有限公司,臺北市信義區忠孝東路5段1之1號8樓
24971357,微商有限公司,臺北市中正區館前路6號10樓之1
24971384,皓韋國際股份有限公司,臺北市中山區南京東路3段189號4樓
24971413,公圓弄國際有限公司,臺北市大安區樂利路72巷21號1樓
24971498,糖芯健康管理顧問有限公司,臺北市信義區信義路4段460號18樓
24971531,星鑽國際生技有限公司,臺北市北投區西安街1段367號地下1樓
24971624,米柔國際有限公司,臺北市士林區福壽街10號
24971933,宇碩展業有限公司,臺北市萬華區莒光路233號1樓
24972047,軒誠有限公司,臺北市內湖區星雲街15巷10號
24972362,艾墨創意行銷有限公司,臺北市大安區信義路4段248號7樓
24972378,欣諾照明企業有限公司,臺北市文山區羅斯福路5段97巷2之2號
24972525,諾華生技股份有限公司,臺北市中山區南京東路3段70號4樓
24972742,鎕大師餐飲有限公司,臺北市中山區新生北路3段82巷30號6樓
24972763,法式國際有限公司,臺北市中山區中山北路2段79號3樓
24972975,神盾興業有限公司,臺北市松山區民族東路689號
24973073,穗發貿易有限公司,臺北市中山區明水路539號地下
24973550,創世紀全球娛樂股份有限公司,臺北市中山區南京東路2段20號11樓之1
24973622,新倍通實業有限公司,臺北市南港區福德街379號7樓
24973691,聯上天新媒體股份有限公司,臺北市內湖區瑞光路513巷36號3樓
24973931,詠樂國際精品有限公司,臺北市中山區敬業三路162巷71號
24973974,綠博達有限公司,臺北市中山區中山北路3段27號6樓之1
24974164,小島國際有限公司,臺北市松山區南京東路5段291巷47弄50號4樓
24974170,誠漢股份有限公司,臺北市內湖區安泰街30號
24974376,伊坦有限公司,臺北市大安區忠孝東路3段305號6樓之1
24974381,新鮮人有限公司,臺北市大安區復興南路1段243號6樓
24974684,永玖生技有限公司,臺北市北投區石牌路1段166巷90號
24974690,言熹股份有限公司,臺北市內湖區基湖路35巷16號7樓之3
24974761,織稻糧商號有限公司,臺北市松山區八德路4段656號4樓
24974782,廣嘉興實業有限公司,臺北市萬華區昆明街235號9樓之2
24974853,三思資訊股份有限公司,臺北市大安區光復南路102號8樓
24974869,彩虹生技股份有限公司,臺北市信義區基隆路1段11巷10弄30號1樓
24974946,采御國際貿易股份有限公司,臺北市松山區長春路422號2樓
24975059,容盈餐飲有限公司,臺北市松山區民生東路5段1號1樓
24975065,輕萃生物科技有限公司,臺北市南港區福德街373巷3號1樓
24975179,昱辰國際欣業有限公司,臺北市大安區安和路1段92號
24975229,彩譜有限公司,臺北市信義區忠孝東路5段433號
24975240,佳禾興有限公司,臺北市文山區羅斯福路6段16號
24975277,天沃國際行銷顧問有限公司,臺北市大安區忠孝東路4段221號8樓
24975282,台<U+6E7E>睛姿股份有限公司,臺北市信義區基隆路2段51號14號
24975543,金海盛世智慧城市股份有限公司,臺北市大安區瑞安街256巷18號3樓
24975614,安澄國際有限公司,臺北市北投區石牌路1段140號1樓
24975635,海隆全球資源有限公司,臺北市中山區長春路40號3樓之3
24975662,鼎高城市有限公司,臺北市信義區莊敬路203號
24975678,台灣飛利浦照明股份有限公司,臺北市大安區敦化南路2段207號16樓
24975699,全能養生有限公司,臺北市中正區羅斯福路3段100號8樓之8
24975776,領鮮家有限公司,臺北市大同區延平北路1段104號1樓
24975847,印潤國際股份有限公司,臺北市信義區忠孝東路5段453號11樓之1
24975939,中國國際拍賣有限公司,臺北市信義區信義路5段7號32樓
24975950,品味創意行銷有限公司,臺北市士林區社子街4號1樓
24976114,飛虎國際有限公司,臺北市大安區通化街184巷1號
24976135,布田食品有限公司,臺北市萬華區東園街38號1樓
24976254,卵形有限公司,臺北市中山區龍江路37巷9號1樓
24976698,躍華豐馨業有限公司,臺北市中正區仁愛路1段38之1號7樓
24976901,育豐元貿易有限公司,臺北市信義區忠孝東路5段1之3號14樓
24977036,芝山園有限公司,臺北市士林區雨聲街63號
24977140,旆冠有限公司,臺北市松山區南京東路3段305號
24977211,合盈開發興業有限公司,臺北市中山區民權東路3段60巷14號2樓
24977248,欣皇國際實業有限公司,臺北市中山區民生東路1段51號11樓
24977562,吉鵲有限公司,臺北市松山區南京東路4段133巷4弄16號1樓
24977704,寶貝多利有限公司,臺北市大安區復興南路1段126巷1號8樓之11
24977726,全立方網路行銷有限公司,臺北市大安區忠孝東路4段59號10樓之2
24977818,御祿生技有限公司,臺北市文山區萬美街1段19巷2號2樓
24977824,金浩國際貿易有限公司,臺北市大安區安居街98巷1號2樓
24977887,成美國際貿易有限公司,臺北市信義區福德街300巷44弄5號
24977970,痞哥毛有限公司,臺北市大同區南京西路163之61號
24977991,恩典健康行銷有限公司,臺北市內湖區民權東路6段160號6樓
24978176,旺達天下有限公司,臺北市中山區長春路67號4樓
24981799,上善管理顧問有限公司,臺北市松山區南京東路4段17號8樓之5
25002363,三一服務網有限公司,臺北市中山區復興南路1段30巷14號
25003546,霆益國際有限公司,臺北市中山區新生北路2段141巷6號3樓
25015199,新瀚國際開發股份有限公司,臺北市萬華區中華路1段74之1號
25018029,鴻光照明企業股份有限公司,臺北市內湖區陽光街345巷5號7樓
25032351,艾斯普露有限公司,臺北市中正區杭州南路1段15之1號13樓
25040633,中華智盟有限公司,臺北市信義區信義路5段150巷401弄34之1號1樓
25046144,華達星媒體行銷有限公司,臺北市信義區東興路43號10樓
25051315,中研生物科技有限公司,臺北市大同區承德路1段51號5樓之2
25051785,台灣艾博行銷有限公司,臺北市北投區關渡路68號
25054093,陽宇國際有限公司,臺北市士林區通河西街2段40號1樓
25055261,千凡國際有限公司,臺北市大安區忠孝東路4段222號3樓
25057079,樂宙股份有限公司,臺北市松山區南京東路5段343號5樓
25057211,富達儀器股份有限公司,臺北市大安區浦城街16巷2號(1樓)
25058817,典悅實業有限公司,臺北市中正區開封街1段2號10樓
25060118,生阡有限公司,臺北市南港區研究院路2段34巷2號
25061876,寶聖科技有限公司,臺北市中山區松江路185號13樓之4
25066921,沐心文化有限公司,臺北市大安區溫州街22巷1之2號
25069883,久<U+7AD4>有限公司,臺北市大同區民權西路104號12樓之2
25070761,迪康股份有限公司,臺北市中山區松江路84巷2號2樓
25073113,指陸科技行銷股份有限公司,臺北市松山區八德路3段75號4樓之1
25075745,購明系雲科技股份有限公司,臺北市大同區市民大道1段209號11樓
25079382,晶元展業有限公司,臺北市北投區光明路242號13樓之12
25085440,能量光身心靈股份有限公司,臺北市信義區和平東路3段391巷20弄6號1樓
25089136,涵仕國際整合行銷有限公司,臺北市內湖區成功路2段293號3樓
25096713,鼎新國際實業有限公司,臺北市大安區敦化南路1段187巷15號
25100126,良光國際有限公司,臺北市文山區羅斯福路6段455巷25號
25100239,怡樂人力仲介有限公司,臺北市中山區中山北路3段39號1樓
25100863,豐妍聯合股份有限公司,臺北市松山區南京東路4段1號9樓
25101188,喜洋洋實業有限公司,臺北市萬華區西寧南路36號9樓之21
25101363,弘達流通股份有限公司,臺北市中山區敬業四路33號8樓
25101407,米翎企業股份有限公司,臺北市松山區南京東路4段130號10樓
25101413,雅智達國際有限公司,臺北市內湖區瑞光路513巷26號4樓之2
25102026,唐馳國際有限公司,臺北市萬華區中華路2段90號
25102222,泛美捷信有限公司,臺北市中山區南京西路1之1號6樓
25102335,資燕仲介有限公司,臺北市大安區忠孝東路4段325號12樓
25102412,心語顧問有限公司,臺北市松山區復興南路1段27號9樓
25102449,台灣宅經濟科技有限公司,臺北市信義區忠孝東路5段510號15樓
25102638,天磊國際時尚有限公司,臺北市松山區南京東路4段11號
25102644,德儷萬國際有限公司,臺北市大安區光復南路102號(8樓)
25102686,飛得鴻科技有限公司,臺北市南港區成福路206巷5弄2號4樓
25102692,創亞整合行銷有限公司,臺北市松山區八德路3段212號8樓
25103257,安能捷有限公司,臺北市中山區德惠街191號6樓
25103355,和洋百貨有限公司,臺北市中正區重慶南路1段67號
25103453,日和出版製作有限公司,臺北市南港區向陽路196巷8號3樓之2
25103622,軒偉國際股份有限公司,臺北市中山區南京東路2段160號3樓
25103778,綠創意科技有限公司,臺北市大安區忠孝東路3段98-1號4樓
25103860,歐也空間室內裝修設計股份有限公司,臺北市南港區三重路19之6號10樓
25104087,京<U+6667>有限公司,臺北市文山區景美街168號
25104137,新象茂股份有限公司,臺北市信義區忠孝東路5段388號10樓
25104283,臺灣樂氏同仁堂有限公司,臺北市信義區松德路171號9樓之3
25104299,基瑟思國際商輔有限公司,臺北市大同區重慶北路1段22號11樓之1
25104404,愛喲喂餅乾有限公司,臺北市大安區光復南路346巷46號1樓
25104740,雨鉉企業有限公司,臺北市信義區忠孝東路5段1之7號10樓
25105282,泓展貿易有限公司,臺北市大同區民生西路423巷27弄9號1樓
25105446,廣達國際行銷股份有限公司,臺北市中山區民生東路1段42號4樓之1
25105473,亞諾思特股份有限公司,臺北市中山區南京東路3段103號3樓
25105564,凱<U+5586>國際有限公司,臺北市信義區信義路4段450巷9號9樓之1
25105662,正邦國際旅館管理顧問股份有限公司,臺北市信義區信義路4段468號3樓之1
25106162,台灣下島包裝股份有限公司,臺北市大同區太原路80號1、2、3樓
25106971,總晟有限公司,臺北市北投區自強街126號
25107325,朗德格麗斯生物科技股份有限公司,臺北市中山區民權東路2段46號7樓之1
25107438,新丞科技有限公司,臺北市中正區忠孝西路1段50號15樓之14
25107459,愛薇樂國際有限公司,臺北市士林區文林路661巷7號1樓
25107508,云庠企業有限公司,臺北市士林區延平北路6段511巷22號1樓
25108210,台灣羅德蜜恩股份有限公司,臺北市萬華區萬大路264號
25108226,力碩國際有限公司,臺北市萬華區武昌街2段80號1樓
25109415,豐水堂國際行銷股份有限公司,臺北市中山區新生北路2段129之1號3樓
25109457,樹花圓有限公司,臺北市文山區指南路3段58號11樓
25109891,易宿網休閒事業股份有限公司,臺北市大安區羅斯福路3段75號4樓
25109914,立翊室內設計有限公司,臺北市松山區南京東路4段106號8樓
25110139,新美輪彩色印刷有限公司,臺北市大安區信義路4段96號6樓之1
25110270,艾科系統股份有限公司,臺北市內湖區民權東路6段160號6樓之2
25110285,繆思創意行銷有限公司,臺北市大安區樂業街41巷1號2樓之1
25110530,愛葳幸福主義有限公司,臺北市大同區重慶北路1段26巷62號
25110692,富士除蟲實業有限公司,臺北市萬華區萬大路534巷39號5樓
25111030,百聯健康事業股份有限公司,臺北市松山區光復南路6巷13號
25111221,圓慧文化事業有限公司,臺北市大安區和平東路3段228巷25號2樓
25111242,一群維他命工作室有限公司,臺北市信義區信義路4段458號11樓
25111279,金瀅國際行銷股份有限公司,臺北市中山區南京西路5之1號3樓
25111480,大雄興業有限公司,臺北市大安區臥龍街196號
25111539,一零一多媒體科技事業股份有限公司,臺北市松山區寶清街31號8樓
25111799,大長今生技有限公司,臺北市大安區信義路3段126號4樓
25111812,華恩國際有限公司,臺北市萬華區開封街2段32號9樓之1
25112087,惠裕科技有限公司,臺北市大安區通化街267巷5-1號
25112137,和泰新有限公司,臺北市中山區錦州街30巷11號8樓之26
25112360,立方體國際企業有限公司,臺北市松山區南京東路4段164號7樓之1
25112397,陽光國際興業有限公司,臺北市松山區寧安街60巷15號1樓
25112452,豐聯盛有限公司,臺北市大安區仁愛路4段4號6樓
25112565,三樂科技有限公司,臺北市士林區天母東路61巷1號7樓
25112592,亞堇有限公司,臺北市松山區延吉街30巷15-1號1樓
25113136,杜威爾有限公司,臺北市信義區嘉興街175巷2弄16號
25113749,呈廷企業有限公司,臺北市信義區信義路4段415號10樓之3
25113760,莉盈企業有限公司,臺北市信義區信義路4段415號10樓之3
25113939,億志科技有限公司,臺北市南港區南港路3段52號7樓
25114753,可譯通科技有限公司,臺北市內湖區文德路212號4樓
25115232,瑋秀生物科技有限公司,臺北市信義區吳興街365巷23號
25115253,奧比斯生物科技有限公司,臺北市中山區松江路2號13樓之1
25115367,邦維全球企業股份有限公司,臺北市大同區承德路1段77之1號8樓之1
25115459,淵孟企業有限公司,臺北市中正區水源路109號3樓之1
25115578,永裕國際科技有限公司,臺北市信義區忠孝東路5段482號2樓
25116339,慶清居生活美學顧問有限公司,臺北市大安區新生南路3段4號14樓
25116393,銘爵國際有限公司,臺北市中正區懷寧街17號5樓
25116416,仲業股份有限公司,臺北市中山區錦州街46號9樓之7
25116675,恆象基業有限公司,臺北市大安區復興南路1段126巷1號2樓之6
25116703,三奕生物科技有限公司,臺北市內湖區瑞光路478巷18弄20號7樓
25116817,傳騰國際有限公司,臺北市信義區忠孝東路5段790巷24弄8號1樓
25116871,恆聲通訊有限公司,臺北市中山區北安路600之1號1樓
25117169,朝富食品有限公司,臺北市信義區林口街80巷59號
25117338,年喬有限公司,臺北市中正區新生南路1段6號2樓
25117421,巾采文化藝術事業有限公司,臺北市大同區重慶北路2段67號8樓之3
25117463,天下無敵國際文化有限公司,臺北市大安區四維路14巷4號
25117626,創化國際有限公司,臺北市中山區民權東路2段152巷5弄4號
25117843,旗標科技股份有限公司,臺北市中正區杭州南路1段15之1號19樓
25117941,富來購有限公司,臺北市中正區忠孝東路2段100號3樓之1
25118126,億豪食品有限公司,臺北市大安區安和路2段184巷6號
25118168,光芒曜越實業有限公司,臺北市文山區木新路3段339巷10號
25118385,東京不動產投資顧問有限公司,臺北市大安區和平東路2段175巷15弄12號
25119125,長沅國際實業有限公司,臺北市中山區南京西路1-1號10樓
25119244,芙裕有限公司,臺北市松山區復興北路201號10樓之1
25119574,映秀房國際企業有限公司,臺北市士林區文林路102號地下3層之3
25120024,晶采通訊有限公司,臺北市大安區通化街104號
25120431,達蜜有限公司,臺北市北投區振興街5號1樓
25120777,享洲有限公司,臺北市內湖區東湖路15號地下樓
25120811,華麗寶圖股份有限公司,臺北市內湖區舊宗路2段121巷25號
25120994,元昌國際股份有限公司,臺北市中山區南京東路3段101號4樓
25121419,兆瑞科技有限公司,臺北市中山區復興南路1段20-1號2樓
25121451,曜弘照明科技有限公司,臺北市萬華區莒光路250-1號1樓
25121889,福字號行銷有限公司,臺北市士林區小西街1之13號1樓
25121924,天地美生物科技股份有限公司,臺北市中正區重慶南路3段1號4樓
25122064,天力餐飲股份有限公司,臺北市信義區忠孝東路5段1-3號10樓
25122070,益興顧問有限公司,臺北市士林區忠誠路1段173巷36號3樓
25122395,晴澤股份有限公司,臺北市大同區南京西路41號6樓之5
25122557,富田包裝股份有限公司,臺北市大同區環河北路2段103號
25122727,戎鑫實業有限公司,臺北市中正區博愛路25號2樓之7
25122780,覓食國際餐飲企業有限公司,臺北市大同區寧夏路45巷1號1樓
25122938,崩耳貓創藝有限公司,臺北市內湖區康樂街186巷17號4樓
25123227,慕哲社會企業股份有限公司,臺北市中正區中華路1段77號6樓之1
25123232,悅創國際股份有限公司,臺北市中正區開封街1段48號11樓之1
25123373,鼎浦有限公司,臺北市大同區延平北路1段51號11樓之5
25123845,探索家股份有限公司,臺北市北投區中央北路3段40巷19弄11號2樓之3
25124372,泓鑫國際有限公司,臺北市信義區松德路65號11樓之1
25124513,格思普行銷有限公司,臺北市中山區農安街13-2號2樓
25124767,詮潤實業有限公司,臺北市松山區民族東路669號
25124844,衣家餐飲有限公司,臺北市士林區天玉街38巷13弄4號1樓
25125294,采冠實業有限公司,臺北市松山區南京東路5段234號14樓之4
25125359,潔特美科技有限公司,臺北市內湖區江南街71巷12號
25125365,東濂和光有限公司,臺北市北投區知行路316巷22弄15號5樓
25125392,緯睿國際股份有限公司,臺北市萬華區峨眉街122號5樓之5
25125724,果匠創意行銷有限公司,臺北市信義區基隆路1段101巷2號3樓之2
25125864,龍峰國際股份有限公司,臺北市中山區長春路20號2樓
25126272,豐禾海創意事業有限公司,臺北市大同區塔城街37號9樓
25126527,晶華通訊有限公司,臺北市萬華區西寧南路317號
25126569,仕康生活有限公司,臺北市松山區南京東路5段40號16樓之9
25126603,達博斯股份有限公司,臺北市中山區松江路27號5樓之7
25126667,方塊整合行銷有限公司,臺北市中山區新生北路3段84巷47號
25126701,芯群企業有限公司,臺北市南港區忠孝東路6段6號5樓
25126717,虹誠企業有限公司,臺北市信義區信義路4段415號10樓之3
25126842,內容物數位電影製作有限公司,臺北市中正區金門街34巷4號
25127265,移動傳媒股份有限公司,臺北市內湖區文德路22巷16弄22號
25127384,金豐利有限公司,臺北市士林區德行東路13號
25127390,臺灣暢遊旅服中心股份有限公司,臺北市中山區中山北路3段30號8樓之3
25127841,達麗國際開發有限公司,臺北市中山區錦州街25號3樓
25128052,漾丰國際有限公司,臺北市松山區敦化北路222巷2號5樓
25128503,莫菲特國際股份有限公司,臺北市信義區忠孝東路5段510號22樓及22樓之1
