27737101,¦w«J°ê»Ú°]°ÈÅU°ÝªÑ¥÷¦³­­¤½¥q,»O¥_¥««H¸q°Ï«H¸q¸ô5¬q7¸¹68¼Ó
27742857,¥x¿³¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï¦w±d¸ô142¸¹1¼Ó
27743321,¾ã¦X³q¸ô¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï¥ú´_¥_¸ô¢°¢³¢°¸¹¢±¼Ó
27743504,ªlµ{°ê»Ú¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï­«¼y«n¸ô¢°¬q¢´¢¶¸¹¢°¢²¼Ó¤§¢°¢µ
27745587,Ò²¦wºÞ²zÅU°Ý¦³­­¤½¥q,»O¥_¥«¸UµØ°Ï¶}«Êµó2¬q81¸¹9¼Ó¤§5
27746381,¥þ²yÁpµo¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ïªø¬K¸ô¢±¢µ¢¶¸¹¢²¼Ó
27753973,º³´I¤ñªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦P°Ï«¢±Kµó59«Ñ31§Ë38¸¹
27754993,§U§»«HªÑ¥÷¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï«n¨ÊªF¸ô4¬q171¸¹10¼Ó¤§4
27756922,¸s¦öÀô¹Ò¬ì§Þ¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï¦¨¥\¸ô4¬q68¸¹5¼Ó¤§4
27762620,Àõ»X¯SªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï¿Å¶§¸ô¢´¢°¸¹¢°¢±¼Ó¤§¢°
27762683,´¼Ãv²¾°Ê¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°ÏªQ¦¿¸ô152¸¹11¼Ó¤§11
27767028,ªY¦wºÞ²zÅU°Ý¦³­­¤½¥q,»O¥_¥«¸UµØ°Ï¶}«Êµó2¬q80¸¹4¼Ó¤§3
27767250,Àô¸Î¸ê·½¬ì§Þ¦³­­¤½¥q,»O¥_¥««H¸q°ÏªQ¤s¸ô479¸¹2¼Ó
27798198,º³³ß¯q¬ì§Þ¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï·s¥Í«n¸ô1¬q143«Ñ20¸¹3¼Ó
27804712,©Ó²Ô¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤å¤s°Ï·Ë¬wµó67¸¹3¼Ó
27844876,®Ê¦w°ê»Ú®i·~¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï²Ð¿³¥_µó35¸¹5¼Ó¤§8
27885186,¼Æ¦ì³ü¹s³üºô¸ô¬ì§Þ¦³­­¤½¥q,»O¥_¥«¤j¦P°Ï«n¨Ê¦è¸ô86¸¹2¼Ó
27905205,¿Aà±´¼®wªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°ÏÃ¹´µºÖ¸ô2¬q105¸¹3¼Ó
27926882,­»´ä°Ó«n¼w²£«~ÅçÃÒÅU°ÝªÑ¥÷¦³­­¤½¥q,»O¥_¥«¥_§ë°Ï¤¤¥¡«n¸ô2¬q37¸¹7¼Ó
27934855,¬ü°Ó¬ì°ª°ê»Ú¦³­­¤½¥q,»O¥_¥««H¸q°Ï«H¸q¸ô5¬q7¸¹73¼Ó¤§1
27945810,¬ü°Ó§ù¤ñ¹êÅç«Ç°ê»ÚªA°ÈªÑ¥÷¦³­­¤½¥q,»O¥_¥««H¸q°Ï«H¸q¸ô5¬q7¸¹37¼Ó
27946563,·s¥[©Y°Ó¼s´C¤¬°Ê°ê»ÚªÑ¥÷¦³­­¤½¥q,»O¥_¥««H¸q°Ï©¾§µªF¸ô5¬q71«Ñ33¸¹1¼Ó
27954774,¨Î¯àºô°ê»Ú¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï´_¿³¥_¸ô57¸¹16¼Ó
27955345,¥xÆW¦í¹q¹q¸ËªÑ¥÷¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï´_¿³¥_¸ô101¸¹12¼Ó¤§6
27955464,Â×Ã÷Àô«O¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï­«¼y«n¸ô¢°¬q¢µ¢²¸¹¢¸¼Ó
27958130,Åv½Ã¦æ¾P¬ì§Þ¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï«n¨ÊªF¸ô1¬q25¸¹9¼Ó
27958862,¤¤«H©÷°ê»Ú¥ø·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï©¾§µªF¸ô4¬q270¸¹7¼Ó¤§1
27960749,Àõºû¯S¥ø·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï¿Å¶§¸ô¢´¢°¸¹¢°¢±¼Ó¤§¢°
27961515,¤¦À[¥ø·~¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¤¤­ìµó148¸¹
27963703,»EºÖ¤£°Ê²£ºÞ²zªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤hªL°Ï¤¤¤s¥_¸ô5¬q547¸¹2¼Ó
27965131,¼¯¨©³Ð·N¦æ¾PªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¿ñ¹çµó¢°¢°¢¸¸¹¢±¼Ó
27966856,¤@Àº¹ê·~¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï¤º´ò¸ô1¬q360«Ñ6¸¹8¼Ó
27967335,³ü¹s³ü¬ì§ÞºÞ²zÅU°ÝªÑ¥÷¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï«n¨ÊªF¸ô5¬q63¸¹9¼Ó
27967948,¤j¾ð°ê»Ú¶}µoªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¥ÁÅv¦è¸ô¢²¢·¤§¢²¸¹
27972837,¨È¤ñ«ä°ê»Ú¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï¶§¥úµó186¸¹2¼Ó
27979938,¥xÆWÀu¶Õ«ÈªA¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï©M¥­ªF¸ô3¬q346«Ñ9¸¹4¼Ó
27984221,ºñ«HÀô¹Ò¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥««H¸q°ÏªQ¼w¸ô65¸¹5¼Ó
27992313,«ÂªÖ¦æ°Ê¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï«n¨ÊªF¸ô4¬q171¸¹11¼Ó¤§2
27995228,¤O±¶Àô«OÅU°Ý¦³­­¤½¥q,»O¥_¥««H¸q°Ï°ò¶©¸ô1¬q186¸¹9¼Ó¤§4
27996824,¬ü¥Í¼Æ¦ì¬ì§ÞÂå°ÈºÞ²zªÑ¥÷¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï´°¤Æ«n¸ô1¬q21¸¹6¼Ó¤§2
27998793,¾È«l¬ì§Þ¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï¥_¥­ªF¸ô24¸¹7¼Ó¤§5
28004029,ª÷¼s¶i¥ø·~¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï¥ú´_«n¸ô672¸¹2¼Ó
28007047,®¶ªF³q¥Î¤uµ{¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï·ç´òµó178«Ñ25¸¹5¼Ó
28009447,¸s¹©°ê»Ú¥Í¦¨ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï¶§¥úµó126¤§1¸¹
28011133,´¼ùÖ¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï«n¨ÊªF¸ô¢³¬q¢¶¢¶¸¹¢°¢°¼Ó¤§¢°
28011871,º~¨È¥øºÞÅU°Ý¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï´äáY¸ô¢±¢±¢°«Ñ¢³¢°¸¹¢°¼Ó
28035640,¹Ú·Q¬ì§Þ³Ð¨|ºÞ²zªÑ¥÷¦³­­¤½¥q,»O¥_¥«¸UµØ°ÏÀôªe«n¸ô2¬q130«Ñ11¸¹
28061479,³Ðà±°ê»Ú¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï«n¨ÊªF¸ô4¬q1¸¹9¼Ó
28072378,³Õ¦t±M®×ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¥¿°ÏÃ¹´µºÖ¸ô2¬q150¸¹9¼Ó¤§4
28097862,³Ðºû¶}µo¦³­­¤½¥q,»O¥_¥«¤j¦P°Ï­«¼y¥_¸ô¢±¬q¢¶¢²«Ñ¢±¢¯¸¹¢³¼Ó
28177936,¤jÄ_¼s³Õ¥Í§Þ¦³­­¤½¥q,»O¥_¥««H¸q°Ï§d¿³µó284«Ñ22§Ë126¸¹
28187913,µØ°p¸ê°TªÑ¥÷¦³­­¤½¥q,»O¥_¥««H¸q°Ï°ò¶©¸ô1¬q163¸¹11¼Ó¤§1
28189778,²±Ä_ºô¸ô¸ê°T¦³­­¤½¥q,»O¥_¥««H¸q°ÏªQ¼w¸ô65¸¹10¼Ó
28197692,´°¦NÀË´ú¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï¤º´ò¸ô1¬q120«Ñ8¸¹7¼Ó
28203173,¯q¸Û°ê»ÚÅçÃÒªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï¶§¥úµó351¸¹7¼Ó¤§1
28203723,²z°]®a¨Æ·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï³\©÷µó42-1¸¹10¼Ó
28207586,¦w¥i®Ö¯à¬ì§ÞÅU°Ý¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï©¾§µªF¸ô2¬q100¸¹8¼Ó
28207874,´µ°ª°ê»Ú¦³­­¤½¥q,»O¥_¥««n´ä°Ï©¾§µªF¸ô6¬q185«Ñ4§Ë7¸¹
28208311,¦ã®æ±o¬ì§Þ¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï¦¨¥\¸ô3¬q89¤§1¸¹5¼Ó
28208620,¶Â¦Ì¼Æ¦ìªÑ¥÷¦³­­¤½¥q,»O¥_¥««H¸q°Ï©¾§µªF¸ô5¬q510¸¹7¼Ó
28212080,ªl¯à¬ì§ÞÅU°ÝªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï©¾§µªF¸ô4¬q142¸¹8¼Ó¤§8
28214989,¤¸«HºÞ²zÅU°ÝªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï¬w¤lµó75¸¹4¼Ó¤§1
28216776,¸g²¤¬ì§Þ¦³­­¤½¥q,»O¥_¥««H¸q°Ï°ò¶©¸ô2¬q189¸¹4¼Ó¤§7
28218388,­ì´º°ê»ÚªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï³ö³»¤j¹D2¬q501¸¹4¼Ó
28219083,§»³Ð¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦P°Ï¥ÁÅv¦è¸ô148¸¹12¼Ó¤§1
28219491,»ö®Õ¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï¤¯·R¸ô4¬q300«Ñ26§Ë17¸¹1¼Ó
28219513,¶£ºÍªÑ¥÷¦³­­¤½¥q,»O¥_¥««H¸q°Ï©¾§µªF¸ô5¬q508¸¹26¼Ó¤§3
28220693,¤[¥²¤jªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤hªL°Ï¤¤¤s¥_¸ô7¬q81«Ñ30¤§6¸¹
28220949,®ü¤j¨ô¶V¶}µoªÑ¥÷¦³­­¤½¥q,»O¥_¥««H¸q°Ï©¾§µªF¸ô5¬q689¸¹7¼Ó
28223431,²³¯à¼Æ¦ì¦æ¾PªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°ÏªQ¦¿¸ô51¸¹8¼Ó¤§1
28227252,°ê»Ú§Þ³N»{ÃÒªÑ¥÷¦³­­¤½¥q,»O¥_¥««H¸q°Ï«H¸q¸ô5¬q7¸¹37¼Ó
28228822,¦w²±°ê»ÚÅçµýªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï·s´ò¤@¸ô155¸¹3¼Ó
28228843,«Ò³Ð¬ì§Þ¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï·Hªùµó112¸¹
28229961,¥xÆWªd´þ¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¤jª½µó109¸¹1¼Ó
28330925,¤ö«zÄ«ªG¦³­­¤½¥q,»O¥_¥«¸UµØ°Ï¶}«Êµó2¬q12¸¹13¼Ó¤§6
28348447,ªYÂEÅU°Ý¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï·s¥Í¥_¸ô2¬q58«Ñ21¤§1¸¹3¼Ó
28350478,®í³Ó¦³­­¤½¥q,»O¥_¥««H¸q°Ï¥Ã¦N¸ô176¸¹8¼Ó
28393006,¨È¬w·à°ê»ÚÃÀ³NªÑ¥÷¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï«n¨ÊªF¸ô3¬q285¸¹7¼Ó
28412550,¥xÆW¥@Äf¤uµ{ÅU°ÝªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï´ò¤¸¨½¶§¥úµó323¸¹
28418203,¬ü°Ó²ö¤ó³q«HªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¥ÁÅvªF¸ô3¬q37¸¹11¼Ó
28422255,·Rº¸Äõ°Ó¬õ´U³nÅéªÑ¥÷¦³­­¤½¥q,»O¥_¥««H¸q°ÏªQ°ª¸ô9¸¹27¼Ó
28439397,­^ÄÝ»\°Ò¸s®q°ÓøÊª¿¬ì§Þ¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï¤º´ò¸ô1¬q356¸¹7¼Ó
28446881,­^´¼¹ê·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï´_¿³¥_¸ô58¸¹7¼Ó¤§3
28448488,¼w·N°ê»Ú°]´IºÞ²zªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï¤¯·R¸ô4¬q376¸¹4¼Ó¤§2
28451011,ºa¦ë¬ì§Þ¦³­­¤½¥q,»O¥_¥«¸UµØ°Ï©M¥­¦è¸ô3¬q331¤§3¸¹4¼Ó
28452074,Àu¤O°ê»Ú¦w¥þ»{ÃÒ¦³­­¤½¥q,»O¥_¥«¥_§ë°Ï¤j·~¸ô260¸¹1¡B2¡B4¼Ó
28455473,±o§Q¶³ºÝ¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤hªL°Ï­«¼y¥_¸ô4¬q248¸¹1¼Ó
28458252,ª½³q°ê»ÚªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°ÏªQ¦¿¸ô207¸¹9¼Ó
28459891,¦X¬ã¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï¬P¶³µó17¤§3¸¹
28461144,³Ð·N¼Æ½X¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥««H¸q°ÏªêªLµó164«Ñ58¸¹1¼Ó
28468174,¬üÄRµØ¬ì§Þ¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï´_¿³¥_¸ô1¸¹13¼Ó¤§1
28470523,´IÄR¦¨¹ê·~¦³­­¤½¥q,»O¥_¥«¸UµØ°Ï¥Á©Mµó28¸¹2¼Ó
28471348,¶³¹F¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤hªL°Ï«á´äµó118¸¹9¼Ó
28473198,Ãv´¼¬ì§Þ¦³­­¤½¥q,»O¥_¥««H¸q°ÏªêªLµó164«Ñ58¸¹1¼Ó
28473248,¤¸º_¸ê³qªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï¤å´òµó8¸¹3¼Ó
28475251,«C¾ñÆV¾ã¦X¦æ¾P¦³­­¤½¥q,»O¥_¥«¤j¦P°Ï«n¨Ê¦è¸ô410¸¹5¼Ó¤§1
28476337,¥É¾ð¥Í§ÞÅU°Ý¦³­­¤½¥q,»O¥_¥«¤hªL°Ï­«¼y¥_¸ô4¬q266¸¹1¼Ó
28477785,·L¥\°Ó¦æ¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï¶§¥úµó321«Ñ30¸¹1¼Ó
28478601,¤T¥Á»²¦Ò¸ê°T¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï­«¼y«n¸ô1¬q13¸¹10¼Ó
28484688,ºô°Ê¼s§i¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¦NªL¸ô109¸¹2¼Ó
28485933,¦w¼y³ß¬ì§Þ¹ê·~¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï´IÀAµó503¸¹1¼Ó
28486095,¥ß¼z°]°ÈÅU°ÝªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¤¤¤s¥_¸ô3¬q54¸¹7¼Ó
28487236,¸Û¿Ù¦æ¾P¨Æ·~¦³­­¤½¥q,»O¥_¥««n´ä°Ï¦V¶§¸ô196«Ñ27¸¹
28489810,¥j°a¥ø·~¦³­­¤½¥q,»O¥_¥«¤j¦w°Ïª÷¤s«n¸ô2¬q145¸¹3¼Ó
28555070,³ÕÃv¸ê°TªA°È¦³­­¤½¥q,»O¥_¥«¤hªL°Ï¤¤¤s¥_¸ô6¬q728«Ñ9§Ë7-1¸¹
28574787,ÚA¾Ð¹q¸£ª¾°TÅU°ÝªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¥ÁÅv¦è¸ô79¸¹8¼Ó¤§3
28634342,´I¨È«ä¬ì§Þ¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï«n¨Ê¦è¸ô1¤§1¸¹6¼Ó
28669123,Ãv¿A¬ì§Þ¦³­­¤½¥q,»O¥_¥«¤j¦P°Ï¦è¹ç¥_¸ô51-2¸¹
28670276,¦h¼Ö­¸¾Ç²ß¨t²Î¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï«n¨ÊªF¸ô4¬q197¸¹11¼Ó¤§1
28670424,®L¥d½{¦³­­¤½¥q,»O¥_¥«¤hªL°Ï«á´äµó187¸¹2¼Ó
28672963,«Â§Þ¬ì§Þ¦³­­¤½¥q,»O¥_¥«¤¤¤s°ÏªQ¦¿¸ô206¸¹6¼Ó¤§2
28673576,¼Æ¦ì°Ê¯à¦³­­¤½¥q,»O¥_¥«¤j¦P°Ï¦è¹ç¥_¸ô128¸¹6¼Ó
28674168,§ù¤ÒµÜ¯ôªÑ¥÷¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï¤K¼w¸ô4¬q758¸¹8¼Ó
28675413,¥Ã©TÀô¹Ò¤uµ{ÅU°ÝªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦P°Ï©Ó¼w¸ô2¬q193¸¹3¼Ó¤§3
28681317,¥ª¸£³Ð·N¦æ¾P¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ïª÷¤s«n¸ô1¬q17¸¹7¼Ó
28681652,¾È¨ÝÀô±±³]­p¦³­­¤½¥q,»O¥_¥«¤j¦P°Ï¥ÁÅv¦è¸ô148¸¹3¼Ó¤§2
28683075,·sÑÔÀô¹Òµo®iªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¦NªL¸ô456«Ñ9¤§1¸¹
28684399,«í·s¥þ¤è¦ì¾Ç²ß¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¤¤¤s¥_¸ô1¬q126«Ñ16¸¹1¼Ó
28684969,¼Ú¦n·ç°ê»Ú»{ÃÒ¦³­­¤½¥q,»O¥_¥«¤å¤s°ÏÃ¹´µºÖ¸ô5¬q125¸¹5¼Ó¤§1
28686072,®üÂE¿³·~¦³­­¤½¥q,»O¥_¥«¥_§ë°Ï¥ÛµP¸ô1¬q166«Ñ137¸¹
28687543,¤jªNÀô¹Ò¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦P°Ï¥Á±Ú¦è¸ô245¸¹
28687868,¥°ªÙ°ê»Ú«Ç¤º¸Ë­×ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï´_¿³«n¸ô1¬q342¸¹11¼Ó¤§3
28688938,¬M¬ì¸ê°TªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¥Á¥ÍªF¸ô1¬q71¸¹4¼Ó
28693806,³»³Ð°ê»Ú¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï·s¥Í«n¸ô1¬q137¤§1¸¹1¼Ó
28694235,»·°È¸ê°T¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï¤º´ò¸ô3¬q47¸¹1¼Ó
28695207,¦t¶®¥øºÞÅU°Ý¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï©¾§µªF¸ô4¬q180¸¹4¼Ó
28695282,¥KºÖ°ê»Ú¦æ¾PªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï©¾§µªF¸ô4¬q293¸¹6¼Ó¤§2
28695353,¥K­»°ê»Ú¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï·s¥Í¥_¸ô1¬q46¸¹8¼Ó
28696727,²Ä¤»¥ÍºAÀô¹Ò³W¹º¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï«H¸q¸ô4¬q168¸¹3¼Ó¤§1
28699597,¦nºÖ«Ç¤º¸Ë­×¤uµ{ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦P°Ï©Ó¼w¸ô3¬q117¸¹3¼Ó
28699695,§»¤j¸ê°T¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï±d¼Öµó111«Ñ12¸¹
28704938,¯ßµ¸°ê»Ú¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï¥ú´_¥_¸ô7¸¹9¼Ó¤§1
28705417,¼Æ¦ì¼Ö¬¡°ê»Ú¦³­­¤½¥q,»O¥_¥«¤hªL°Ï¤j«n¸ô133¸¹1¼Ó
28705916,Â@Ä£¹B³q¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¤­±`µó97¸¹1¼Ó
28709379,ÄPæP¬ì§Þ¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï´äáY¸ô34¸¹4¼Ó
28711136,Áü­·¬ì§Þ¦³­­¤½¥q,»O¥_¥«¤¤¤s°ÏªQ¦¿¸ô82¸¹9¼Ó
28712389,Öö«H¥øºÞÅU°Ý¦³­­¤½¥q,»O¥_¥««H¸q°Ï¥ú´_«n¸ô417«Ñ53¸¹(1¼Ó)
28712493,¶ê¹Ò¥ÍºAºñ¯àªÑ¥÷¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï¥ú´_«n¸ô65¸¹6¼Ó
28713423,¼Æ¦ì°Ê¯à¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¥¿°ÏÃh¹çµó112¸¹8¼Ó
28716511,´¼«í¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï¥Á¥ÍªF¸ô4¬q54¸¹8¼Ó¤§1
28719334,­º·N°ê»ÚªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï«H¸q¸ô4¬q6¸¹6¼Ó
28719720,®õ³Ç¬ì§Þ¦³­­¤½¥q,»O¥_¥«¤¤¥¿°ÏªL´Ë«n¸ô140¸¹8¼Ó¤§1
28755464,´ðÀM¥øºÞÅU°Ý¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¤¤¤s¥_¸ô2¬q27«Ñ3-3¸¹8¼Ó
28758976,¨°­i°ê»ÚªÑ¥÷¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï¥Á¥ÍªF¸ô5¬q147¸¹3¼Ó
28787536,µ¾¦N¬ì§Þ¦³­­¤½¥q,»O¥_¥««H¸q°Ï°ò¶©¸ô2¬q107-1¸¹13¼Ó¤§3
28807857,¶HÄËÅU°Ý¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï©¾§µªF¸ô2¬q130¸¹11¼Ó¤§5
28809476,¶Ç¯q¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥««H¸q°Ï°ò¶©¸ô2¬q149¤§16¸¹2¼Ó
28821680,¿A¶§±Ð¨|¤å¤Æ¨Æ·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï©¾§µªF¸ô2¬q36¸¹
28822837,¤j¶P¦æ¾PªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï¤º´ò¸ô1¬q136¸¹2¼Ó
28824461,¼s®å¹ê·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï¤K¼w¸ô3¬q172¸¹1¼Ó
28824639,­^­Û¬Ó«a¥øºÞÅU°Ý¦³­­¤½¥q,»O¥_¥«¤j¦P°Ï­«¼y¥_¸ô3¬q88¸¹11¼Ó¤§1
28830288,²³¼Ö¼Ö¬ì§Þ¦³­­¤½¥q,»O¥_¥««H¸q°ÏªQ¶©¸ô9«Ñ36¸¹
28832455,Àô²y°ê»ÚÅU°ÝªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï«C®qªF¸ô3¤§3¸¹5¼Ó
28833341,·¥ªê¦³­­¤½¥q,»O¥_¥««n´ä°Ï©¾§µªF¸ô6¬q269«Ñ3§Ë4¸¹1¼Ó
28841454,®¦º¡¹ç°ê»Ú¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï©¾§µªF¸ô1¬q76¸¹9¼Ó¤§3
28843220,ª÷»¯²a¶}µo¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï´_¿³¥_¸ô57¸¹12¼Ó¤§2
28844608,¹©ªL°ê»Ú¹ê·~¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï«n¨ÊªF¸ô5¬q106¸¹8¼Ó
28844733,ªY©ô¸ê²£ºÞ²zÅU°Ý¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï´_¿³«n¸ô1¬q237¸¹15¼Ó
28847540,À[¾È°ê»Ú¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï«Ø°ê¥_¸ô3¬q113«Ñ19§Ë13¸¹
28849651,¹FÆ[³W¹º³]­pÅU°Ý¦³­­¤½¥q,»O¥_¥«¸UµØ°Ï¦è¶é¸ô1¬q278¸¹2¼Ó
28849701,§Ê¨Î¬ì§Þ¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï·s¥Í¥_¸ô2¬q41«Ñ38¸¹
28854751,¦Ë¬ì¯à·½²£·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï·ç´òµó178«Ñ17¸¹5¼Ó
28856890,«°¥«¤§¥ú¾ã¦X¦æ¾P¦³­­¤½¥q,»O¥_¥««H¸q°Ï§d¿³µó106«Ñ14¸¹1¼Ó
28857504,´¼øÊ³nÅé¶}µoªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï­«¼y«n¸ô1¬q57¸¹9¼Ó¤§17
28857639,¼á¬PºÞ²zÅU°Ý¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¥ÁÅv¦è¸ô27¸¹8¼Ó
