54328713,玄奇先進股份有限公司,臺北市信義區松德路171號21樓之7,核准設立,電子材料批發業
54328740,黑潮數位映畫有限公司,臺北市中正區中華路1段77號6樓之1,核准設立,電子材料批發業
54328988,勤誼科技有限公司,臺北市內湖區內湖路2段315號4樓之1,核准設立,電子材料批發業
54329467,承翔興業股份有限公司,臺北市中正區中山北路1段2號2樓之7,核准設立,電子材料批發業
54329712,集藝文化事業有限公司,臺北市內湖區瑞光路513巷22弄5號7樓之5,核准設立,電子材料批發業
54329874,百科容有限公司,臺北市信義區信義路5段7號45樓之1(E室),核准設立,電子材料批發業
54330181,圖想設計有限公司,臺北市南港區忠孝東路6段21號8樓之6,核准設立,電子材料批發業
54330909,恆飛科技有限公司,臺北市松山區富錦街2號4樓之3,核准設立,電子材料批發業
54331040,柯萊有限公司,臺北市中山區復興北路288號11樓之3,核准設立,電子材料批發業
54331105,<U+5803>新機械有限公司,臺北市北投區公<U+8218>路263號3樓,核准設立,電子材料批發業
54331267,相乘股份有限公司,臺北市內湖區洲子街79號8樓之1,核准設立,電子材料批發業
54332385,敦生實業股份有限公司,臺北市中山區新生北路2段118巷1號1樓,核准設立,電子材料批發業
54333552,維承有限公司,臺北市內湖區康寧路3段23號,核准設立,電子材料批發業
54333862,秝葳國際有限公司,臺北市中山區松江路283號5樓之1,核准設立,電子材料批發業
54333954,禾利旺有限公司,臺北市信義區忠孝東路5段423巷3弄12號,核准設立,電子材料批發業
54335209,臣緯實業有限公司,臺北市大安區和平東路2段365號3樓,核准設立,電子材料批發業
54335616,狠準數位開發有限公司,臺北市中山區松江路131之26號13樓,核准設立,電子材料批發業
54336755,三姿行股份有限公司,臺北市中正區中華路1段85巷8號(2樓),核准設立,電子材料批發業
54337591,燊利有限公司,臺北市文山區景興路97巷2號4樓,核准設立,電子材料批發業
54337924,英格國際行銷股份有限公司,臺北市大安區羅斯福路2段33號9樓之1,核准設立,電子材料批發業
54338466,宏騏實業股份有限公司,臺北市內湖區瑞光路188巷58號7樓,核准設立,電子材料批發業
54339731,鉅峰光電有限公司,臺北市內湖區五分街56號2樓,核准設立,電子材料批發業
54340104,太奇有限公司,臺北市士林區福華路141巷8號1樓,核准設立,電子材料批發業
54340168,卡貝特有限公司,臺北市內湖區行愛路53號6樓,核准設立,電子材料批發業
54340239,立和資訊有限公司,臺北市中山區松江路26巷12號,核准設立,電子材料批發業
54340272,量源光電有限公司,臺北市大安區羅斯福路2段79號7樓之10,核准設立,電子材料批發業
54341547,嬡緹科技有限公司,臺北市內湖區洲子街181號8樓,核准設立,電子材料批發業
54342948,亞欣科技服務股份有限公司,臺北市松山區民權東路3段144號13樓之3、13樓之4,核准設立,電子材料批發業
54343073,旭珅電通有限公司,臺北市大同區昌吉街178號1樓,核准設立,電子材料批發業
54343279,安品有限公司,臺北市松山區民權東路3段160巷19弄10號,核准設立,電子材料批發業
54345142,台灣海瑟威生物能源股份有限公司,臺北市內湖區成功路4段143號6樓,核准設立,電子材料批發業
54345733,台灣艾沃科技有限公司,臺北市中山區南京東路3段118號12樓,核准設立,電子材料批發業
54345781,良羽科技有限公司,臺北市松山區南京東路4段50號10樓之2,核准設立,電子材料批發業
54345945,日華精銳有限公司,臺北市大安區忠孝東路4段220號13樓,核准設立,電子材料批發業
54346000,淳香行銷貿易有限公司,臺北市大安區忠孝東路3段100號9樓,核准設立,電子材料批發業
54346156,華宇技術有限公司,臺北市大安區忠孝東路4段285號4樓,核准設立,電子材料批發業
54346347,吉品生活事業有限公司,臺北市中正區許昌街42-1號10樓,核准設立,電子材料批發業
54346368,海娜國際有限公司,臺北市中山區錦州街50號8樓之30,核准設立,電子材料批發業
54346825,柏采興業有限公司,臺北市北投區大興街13號(1樓),核准設立,電子材料批發業
54347036,黑彩管理顧問有限公司,臺北市大安區光復南路180巷2號9樓,核准設立,電子材料批發業
54347248,蕙麟資訊有限公司,臺北市文山區和平東路4段89號2樓,核准設立,電子材料批發業
54347465,東晴國際貿易有限公司,臺北市中山區中山北路1段53巷8號7樓之11,核准設立,電子材料批發業
54347649,冠兆企業有限公司,臺北市士林區重慶北路4段248號3樓,核准設立,電子材料批發業
54348268,城市生活國際行銷股份有限公司,臺北市中山區民權東路3段16號3樓之1,核准設立,電子材料批發業
54348302,傑勝生化科技股份有限公司,臺北市信義區忠孝東路4段512號10樓之4,核准設立,電子材料批發業
54348719,顛創股份有限公司,臺北市士林區福志路127號1樓,核准設立,電子材料批發業
54348788,杰暘電子有限公司,臺北市中山區長安東路2段142號4樓之2,核准設立,電子材料批發業
54348909,沅汎國際貿易有限公司,臺北市北投區自強街5巷102弄3號1樓,核准設立,電子材料批發業
54348957,大久生物科技股份有限公司,臺北市松山區寶清街89巷31號,核准設立,電子材料批發業
54349148,台灣雲創互動科技股份有限公司,臺北市中正區重慶南路1段121號5樓之19,核准設立,電子材料批發業
54349457,網恆科技有限公司,臺北市中山區南京東路2段76號4樓,核准設立,電子材料批發業
54349463,盛邦開發投資股份有限公司,臺北市大安區忠孝東路4段107號12樓,核准設立,電子材料批發業
54349647,旺谷科技有限公司,臺北市信義區信義路6段126之36號,核准設立,電子材料批發業
54349668,捷得應材有限公司,臺北市松山區市民大道5段1號6之1,核准設立,電子材料批發業
54349816,三盛愛生技股份有限公司,臺北市信義區和平東路3段225號7樓,核准設立,電子材料批發業
54350480,英雄國際有限公司,臺北市大安區建國南路1段160號11樓之1,核准設立,電子材料批發業
54351164,阿爾瑪莉科技有限公司,臺北市內湖區瑞光路513巷22弄5號8樓之4,核准設立,電子材料批發業
54351191,昊均國際有限公司,臺北市大安區復興南路1段103號10樓之12,核准設立,電子材料批發業
54352261,樂宜企業有限公司,臺北市南港區東新街180巷11號地下一層之3,核准設立,電子材料批發業
54352678,千業消防有限公司,臺北市士林區承德路4段187號6樓,核准設立,電子材料批發業
54353206,睿比股份有限公司,臺北市士林區忠誠路1段171巷8號2樓,核准設立,電子材料批發業
54353579,科精美國際行銷股份有限公司,臺北市松山區南京東路4段47號6樓,核准設立,電子材料批發業
54353894,品嘉有限公司,臺北市南港區福德街429號4樓,核准設立,電子材料批發業
54354768,伊聖園有限公司,臺北市大安區忠孝東路4段220號10樓,核准設立,電子材料批發業
54354872,飛搜股份有限公司,臺北市南港區三重路66號9樓,核准設立,電子材料批發業
54354916,紙綸科技有限公司,臺北市大安區四維路198巷41號2樓之1,核准設立,電子材料批發業
54355957,臻呈科技有限公司,臺北市中山區南京西路1之1號6樓,核准設立,電子材料批發業
54356105,潤澤堂養生研究股份有限公司,臺北市中山區松江路283號5樓,核准設立,電子材料批發業
54356490,宇崧科技有限公司,臺北市中山區南京東路1段25號10樓之3,核准設立,電子材料批發業
54357168,研永科技股份有限公司,臺北市內湖區民權東路6段11巷6號2樓,核准設立,電子材料批發業
54357673,睿坊國際有限公司,臺北市中山區大直街39巷18號2樓,核准設立,電子材料批發業
54357884,亞德國際數位有限公司,臺北市大安區市民大道4段124號2樓之2,核准設立,電子材料批發業
54358238,恩必威企業有限公司,臺北市中山區建國北路3段175號3樓,核准設立,電子材料批發業
54358321,捷瑞辦公家具有限公司,臺北市信義區虎林街119巷23號6樓之3,核准設立,電子材料批發業
54358477,美環能科技股份有限公司,臺北市中正區林森北路1號2樓,核准設立,電子材料批發業
54359052,巨點科技有限公司,臺北市中正區新生南路1段50號5樓之3,核准設立,電子材料批發業
54359074,修本智庫有限公司,臺北市中山區南京東路2段137號14樓,核准設立,電子材料批發業
54359742,行動者國際有限公司,臺北市松山區八德路4段28號2樓之1,核准設立,電子材料批發業
54359927,明冠企業有限公司,臺北市內湖區星雲街88巷7號,核准設立,電子材料批發業
54360059,弘昱投資股份有限公司,臺北市萬華區武成街80巷46號,核准設立,電子材料批發業
54360282,勵翔實業有限公司,臺北市中山區龍江路331巷10號1樓,核准設立,電子材料批發業
54360993,歐得顧問有限公司,臺北市大同區南京西路36號11樓之1,核准設立,電子材料批發業
54361000,承璞實業有限公司,臺北市中山區新生北路3段19巷26號1樓,核准設立,電子材料批發業
54361233,康伶國際有限公司,臺北市松山區新東街66巷3號1樓,核准設立,電子材料批發業
54361682,澄銘科技有限公司,臺北市中山區松江路31號2樓之3,核准設立,電子材料批發業
54362036,費斯特男孩國際有限公司,臺北市大安區忠孝東路4段222號3樓,核准設立,電子材料批發業
54362492,力澄股份有限公司,臺北市中正區開封街1段48號7樓之10,核准設立,電子材料批發業
54363210,品器創制設計顧問有限公司,臺北市中正區開封街1段48號9樓之7,核准設立,電子材料批發業
54363921,天利聯合有限公司,臺北市中正區博愛路25號2樓之3,核准設立,電子材料批發業
54364153,翃富科技有限公司,臺北市松山區復興北路201號8樓之3,核准設立,電子材料批發業
54364323,哩奇特氏工程有限公司,臺北市中山區長安東路2段81號3樓之1,核准設立,電子材料批發業
54364581,沐東有限公司,臺北市信義區基隆路2段48號11樓之3,核准設立,電子材料批發業
54364689,廣岦科技有限公司,臺北市信義區忠孝東路5段625號5樓,核准設立,電子材料批發業
54365195,合發昌業有限公司,臺北市中山區新生北路1段46號8樓,核准設立,電子材料批發業
54365603,阿達力科技有限公司,臺北市中正區忠孝西路1段33號7樓,核准設立,電子材料批發業
54366005,台灣寶印有限公司,臺北市中山區民權東路1段72號11樓之17,核准設立,電子材料批發業
54366011,貓极橡業有限公司,臺北市士林區後港街96號7樓（N室）,核准設立,電子材料批發業
54367139,輝訊有限公司,臺北市內湖區行愛路77巷58號4樓,核准設立,電子材料批發業
54367757,普格爾有限公司,臺北市內湖區瑞光路586號3樓,核准設立,電子材料批發業
54367996,鼎業資訊有限公司,臺北市萬華區長沙街2段91號6樓之12,核准設立,電子材料批發業
54368046,汯采有限公司,臺北市內湖區陽光街321巷26號6樓之1,核准設立,電子材料批發業
54370009,香港商益思有限公司,臺北市信義區忠孝東路5段508號4樓之1,核准設立,電子材料批發業
54372323,日商浩鼎股份有限公司,臺北市大安區忠孝東路4段107號12樓之3,核准設立,電子材料批發業
54373006,香港商古河產業股份有限公司,臺北市松山區復興北路167號8樓之4,核准設立,電子材料批發業
54378895,香港商安橋中國有限公司,臺北市中山區民權東路1段45號4樓,核准設立,電子材料批發業
54380111,美商智能系統科技股份有限公司,臺北市松山區光復北路96號8樓,核准設立,電子材料批發業
54386608,香港商艾思科有限公司,臺北市內湖區洲子街75號7樓,核准設立,電子材料批發業
54389099,香港商摩雷光電股份有限公司,臺北市大安區敦化南路二段57號12樓,核准設立,電子材料批發業
54390700,臺灣行動支付股份有限公司,臺北市內湖區康寧路3段81號,核准設立,電子材料批發業
54392030,香港商雅納國際股份有限公司,臺北市大安區信義路2段118號11樓之2,核准設立,電子材料批發業
54392685,貝里斯商景量科技股份有限公司,臺北市中山區中山北路2段129號7樓之3,核准設立,電子材料批發業
54393930,英屬維京群島商華流有限公司,臺北市信義區松德路171號21樓之7,核准設立,電子材料批發業
54394488,薩摩亞商新動動能科技股份有限公司,臺北市內湖區新明路355號地下1層,核准設立,電子材料批發業
54398908,韓商水有國際有限公司,臺北市信義區基隆路1段163號6樓之2,核准設立,電子材料批發業
54510629,台灣電能質量科技有限公司,臺北市士林區延平北路6段480號2樓,核准設立,電子材料批發業
54526930,立宇數碼股份有限公司,臺北市中山區長春路9號2樓,核准設立,電子材料批發業
54561859,夏熙有限公司,臺北市信義區基隆路1段70號10樓,核准設立,電子材料批發業
54585873,聖福緣生物科技有限公司,臺北市中山區復興北路164號8樓,核准設立,電子材料批發業
54639287,伊茲菊有限公司,臺北市中正區重慶南路1段121號6樓之16,核准設立,電子材料批發業
54639385,芳舟科技有限公司,臺北市內湖區民權東路6段123巷34弄23號3樓之5,核准設立,電子材料批發業
54639625,富比國際股份有限公司,臺北市內湖區民權東路6段407號,核准設立,電子材料批發業
54639940,建京興業有限公司,臺北市萬華區西藏路270號2樓,核准設立,電子材料批發業
54640643,呈緯國際有限公司,臺北市信義區松信路119號6樓之1,核准設立,電子材料批發業
54640670,希伯來國際有限公司,臺北市松山區民生東路4段54號10樓之8,核准設立,電子材料批發業
54640735,昂尚有限公司,臺北市中山區中山北路3段55巷6號7樓之2,核准設立,電子材料批發業
54641039,雲暉實業股份有限公司,臺北市松山區復興北路231巷19之2號4樓,核准設立,電子材料批發業
54641143,欣帛有限公司,臺北市信義區松德路10號5樓,核准設立,電子材料批發業
54641946,太極整合行銷股份有限公司,臺北市中山區民權東路3段35號14樓,核准設立,電子材料批發業
54641988,鼎天雲端服務股份有限公司,臺北市中正區莒光路77號3樓,核准設立,電子材料批發業
54642375,群夏有限公司,臺北市萬華區大理街144號1樓,核准設立,電子材料批發業
54642558,歐勝科技股份有限公司,臺北市內湖區內湖路1段360巷10號7樓,核准設立,電子材料批發業
54642585,遠銘企業有限公司,臺北市松山區民權東路3段136號5樓之7,核准設立,電子材料批發業
54642699,馬卡波羅股份有限公司,臺北市文山區政大二街96號2樓,核准設立,電子材料批發業
54643206,序勝股份有限公司,臺北市中山區林森北路259巷17號5樓之2,核准設立,電子材料批發業
54645020,網標屋股份有限公司,臺北市信義區信義路5段7號37樓,核准設立,電子材料批發業
54645437,昌達企業有限公司,臺北市大同區重慶北路1段27巷8號2樓,核准設立,電子材料批發業
54645464,邦美國際股份有限公司,臺北市中山區龍江路96號9樓,核准設立,電子材料批發業
54645871,佳宬科技有限公司,臺北市內湖區瑞光路607號4樓,核准設立,電子材料批發業
54645936,奧賦有限公司,臺北市中山區松江路259巷1號3樓,核准設立,電子材料批發業
54646029,亞柏電氣工程有限公司,臺北市北投區中央北路3段40巷38號4樓,核准設立,電子材料批發業
54646941,亞樂國際開發有限公司,臺北市松山區市民大道4段25號,核准設立,電子材料批發業
54647907,浤盛國際有限公司,臺北市大安區復興南路2段283號4樓之1,核准設立,電子材料批發業
54648005,優富樂有限公司,臺北市松山區敦化南路1段21號11樓,核准設立,電子材料批發業
54648130,永豐耀有限公司,臺北市南港區福德街373巷51號2樓,核准設立,電子材料批發業
54648482,紘富國際有限公司,臺北市北投區中央北路1段175號7樓之1,核准設立,電子材料批發業
54649200,啟訊科技有限公司,臺北市中正區忠孝東路2段100號3樓之2,核准設立,電子材料批發業
54649383,潤龍科技有限公司,臺北市松山區民權東路3段189號6樓之5,核准設立,電子材料批發業
54649406,開味有限公司,臺北市中山區長安東路1段36號4樓,核准設立,電子材料批發業
54649927,曜越電競股份有限公司,臺北市內湖區堤頂大道2段185號5樓,核准設立,電子材料批發業
54650091,鷹康科技股份有限公司,臺北市中山區中山北路2段112號4樓之5,核准設立,電子材料批發業
54650304,關心網股份有限公司,臺北市中山區民生西路3巷9號9樓,核准設立,電子材料批發業
54650584,升暉科技有限公司,臺北市南港區南港路3段80巷36號3樓,核准設立,電子材料批發業
54651036,環立穩科技實業有限公司,臺北市松山區富錦街503號（1樓）,核准設立,電子材料批發業
54651269,群信行動數位科技股份有限公司,臺北市內湖區堤頂大道2段301號2樓,核准設立,電子材料批發業
54652295,崧暘精密科技有限公司,臺北市文山區興隆路4段49之3號,核准設立,電子材料批發業
54652437,開店一二三網路科技股份有限公司,臺北市松山區復興北路101號5樓,核准設立,電子材料批發業
54653631,金品企業有限公司,臺北市文山區興德路62巷14號4樓,核准設立,電子材料批發業
54653695,大安永康有限公司,臺北市大安區四維路198巷38弄8號2樓之7,核准設立,電子材料批發業
54654532,恩殷國際企業有限公司,臺北市內湖區成功路5段73之1號6樓,核准設立,電子材料批發業
54655146,岱那國際時尚有限公司,臺北市大安區忠孝東路4段155號12樓之11,核准設立,電子材料批發業
54655883,世賦企業有限公司,臺北市大同區重慶北路3段295巷6號(1樓),核准設立,電子材料批發業
54656763,二兆李林有限公司,臺北市大安區復興南路2段208號9樓之3,核准設立,電子材料批發業
54657897,可騰凡而興業有限公司,臺北市中山區吉林路433巷22號,核准設立,電子材料批發業
54657926,那間文創國際有限公司,臺北市中正區齊東街68號1樓,核准設立,電子材料批發業
54658018,智寶科技有限公司,臺北市大安區忠孝東路4段169號6樓之1,核准設立,電子材料批發業
54658039,威士康股份有限公司,臺北市中正區重慶南路1段77號10樓,核准設立,電子材料批發業
54658158,宇阡科技有限公司,臺北市南港區成功路1段36巷2號9樓之5,核准設立,電子材料批發業
54658312,康貝爾停車設備股份有限公司,臺北市中山區建國北路2段147號10樓之5,核准設立,電子材料批發業
54658896,翰昌興業有限公司,臺北市大安區忠孝東路4段169號11樓之1,核准設立,電子材料批發業
54659092,上廷企業有限公司,臺北市士林區基河路118號,核准設立,電子材料批發業
54659558,唐谷資訊科技有限公司,臺北市信義區基隆路1段176號13樓,核准設立,電子材料批發業
54659781,艾欣能科有限公司,臺北市北投區立功街153號1樓,核准設立,電子材料批發業
54660372,元臻生技有限公司,臺北市松山區南京東路4段17號8樓之5,核准設立,電子材料批發業
54660680,韋翰有限公司,臺北市信義區基隆路1段155號8樓之8,核准設立,電子材料批發業
54661219,鎧鑫工程有限公司,臺北市文山區辛亥路7段70號1耬,核准設立,電子材料批發業
54661273,準安國際有限公司,臺北市中山區民生東路3段19號12樓,核准設立,電子材料批發業
54661576,路德光創股份有限公司,臺北市大同區甘谷街35號4樓之3,核准設立,電子材料批發業
54661604,益光資通股份有限公司,臺北市松山區南京東路5段40號8樓之6,核准設立,電子材料批發業
54661941,璽叡國際股份有限公司,臺北市大安區市民大道4段82號3樓,核准設立,電子材料批發業
54662054,智匯亞洲科技股份有限公司,臺北市中山區建國北路1段90號3樓,核准設立,電子材料批發業
54662293,恩緹有限公司,臺北市信義區忠孝東路5段270號5樓之9,核准設立,電子材料批發業
54662385,禾林科技股份有限公司,臺北市內湖區行善路417巷32號,核准設立,電子材料批發業
54663011,南灣企業有限公司,臺北市松山區民族東路689號1樓,核准設立,電子材料批發業
54663602,橋鴻國際企業有限公司,臺北市中山區龍江路457巷11號1樓,核准設立,電子材料批發業
54663770,支點雲端科技股份有限公司,臺北市中正區重慶南路1段10號8樓,核准設立,電子材料批發業
54663814,正捷運動事業有限公司,臺北市內湖區堤頂大道1段327號3樓,核准設立,電子材料批發業
54663933,達殷國際股份有限公司,臺北市大安區光復南路420巷24號1樓,核准設立,電子材料批發業
54664692,胤通資訊有限公司,臺北市信義區基隆路1段35巷9弄2號1樓,核准設立,電子材料批發業
54665215,貝成股份有限公司,臺北市中山區中山北路3段27號4樓之4,核准設立,電子材料批發業
54665279,珙智有限公司,臺北市北投區豐年路2段32巷5-1號3樓,核准設立,電子材料批發業
54665290,信輝有限公司,臺北市大同區延平北路2段131-1號,核准設立,電子材料批發業
54665469,飛鏢發現有限公司,臺北市松山區南京東路5段399號3樓之6,核准設立,電子材料批發業
54665480,瀚瑋照明有限公司,臺北市文山區興隆路3段19號2樓,核准設立,電子材料批發業
54666039,晨容科技股份有限公司,臺北市中山區松江路97巷5號,核准設立,電子材料批發業
54666262,中美全球生醫股份有限公司,臺北市中山區南京東路3段210號6樓,核准設立,電子材料批發業
54666663,萬宇科技有限公司,臺北市松山區民權東路3段142號2樓,核准設立,電子材料批發業
54666805,鴻茦國際有限公司,臺北市內湖區內湖路1段91巷57號3樓,核准設立,電子材料批發業
54666903,樺贊光電有限公司,臺北市文山區育英街4號2樓,核准設立,電子材料批發業
54666951,放肆行動有限公司,臺北市信義區基隆路1段141號2樓,核准設立,電子材料批發業
54667071,鉑學創意行銷有限公司,臺北市大安區忠孝東路4段233號5樓之2,核准設立,電子材料批發業
54667109,友立數位科技股份有限公司,臺北市大安區復興南路1段205號5樓,核准設立,電子材料批發業
54667403,吉邦數位有限公司,臺北市中正區詔安街20巷2號,核准設立,電子材料批發業
54667972,關港貿雲端服務有限公司,臺北市中正區紹興北街31巷4號,核准設立,電子材料批發業
54668326,富華國際實業有限公司,臺北市內湖區舊宗路2段121巷9號3樓,核准設立,電子材料批發業
54668402,遠兆科技股份有限公司,臺北市大同區民生西路290號5樓,核准設立,電子材料批發業
54668424,瑪帛科技股份有限公司,臺北市中正區忠孝西路1段7號11樓之4,核准設立,電子材料批發業
54668472,<U+53CC>圓科技有限公司,臺北市中山區新生北路3段43號2樓之25,核准設立,電子材料批發業
54668521,微笑農夫生物科技股份有限公司,臺北市內湖區行忠路27號4樓,核准設立,電子材料批發業
54668677,禾勝國際企業有限公司,臺北市士林區文林路765之4號1樓,核准設立,電子材料批發業
54668888,銘色有限公司,臺北市中山區南京東路3段201號3樓,核准設立,電子材料批發業
54669063,亞多芬妮有限公司,臺北市大同區鄭州路21巷14號,核准設立,電子材料批發業
54670786,金鑫科技有限公司,臺北市信義區光復南路521號7樓之2,核准設立,電子材料批發業
54671342,東方絲路科技有限公司,臺北市松山區南京東路4段133巷6弄40號2樓,核准設立,電子材料批發業
54671413,廣昊工程有限公司,臺北市中山區民族東路512巷13弄6號2樓,核准設立,電子材料批發業
54671504,展綠科技股份有限公司,臺北市中山區松江路283號5樓,核准設立,電子材料批發業
54671743,和達興實業有限公司,臺北市大安區復興南路2段237號13樓,核准設立,電子材料批發業
54671981,恒富生技股份有限公司,臺北市內湖區民權東路6段136巷37弄3號(1樓),核准設立,電子材料批發業
54672216,良懋材料科技有限公司,臺北市松山區寶清街21之1號10樓之2,核准設立,電子材料批發業
54672341,應宏資訊股份有限公司,臺北市內湖區文湖街12號4樓,核准設立,電子材料批發業
54672356,青正工程科技顧問股份有限公司,臺北市大安區忠孝東路4段325號12樓,核准設立,電子材料批發業
54673263,宏明晶體科技股份有限公司,臺北市南港區三重路66號6樓之2,核准設立,電子材料批發業
54673708,鉑崴科技股份有限公司,臺北市內湖區堤頂大道1段327號5樓,核准設立,電子材料批發業
54673714,台灣梯西愛爾電器股份有限公司,臺北市內湖區堤頂大道2段293號2樓,核准設立,電子材料批發業
54673995,錡安國際有限公司,臺北市內湖區內湖路2段126號,核准設立,電子材料批發業
54674191,丞皓科技有限公司,臺北市大同區保安街36號1樓,核准設立,電子材料批發業
54674782,博天科技股份有限公司,臺北市中正區忠孝東路1段13號3樓,核准設立,電子材料批發業
54674988,偉文資訊有限公司,臺北市內湖區民權東路6段150-5號5樓之5,核准設立,電子材料批發業
54675380,寶鏡電子科技有限公司,臺北市信義區基隆路2段15號10樓,核准設立,電子材料批發業
54675635,祥亦有限公司,臺北市大同區南京西路163號2樓之98,核准設立,電子材料批發業
54676281,弘穎國際股份有限公司,臺北市內湖區民權東路6段11巷43號4樓,核准設立,電子材料批發業
54676368,奕恩實業股份有限公司,臺北市內湖區新湖一路151號6樓,核准設立,電子材料批發業
54676830,八方通投資股份有限公司,臺北市內湖區瑞光路513巷22弄5號8樓之4,核准設立,電子材料批發業
54676959,三郡企業有限公司,臺北市中山區南京東路1段25號3樓之2,核准設立,電子材料批發業
54677009,台灣冠飛電子科技有限公司,臺北市文山區忠順街1段10巷5號1樓,核准設立,電子材料批發業
54677227,立宇生活科技有限公司,臺北市大同區承德路1段8號4樓,核准設立,電子材料批發業
54679604,豪宇實業有限公司,臺北市中正區館前路6號8樓之2,核准設立,電子材料批發業
54680877,樂享數位股份有限公司,臺北市中山區復興北路168號5樓,核准設立,電子材料批發業
54680932,杰晶實業有限公司,臺北市大同區承德路3段232號3樓,核准設立,電子材料批發業
54680948,擢琳國際貿易有限公司,臺北市信義區基隆路1段172巷5號3樓,核准設立,電子材料批發業
54681051,展帷科技有限公司,臺北市大安區忠孝東路4段221號12樓,核准設立,電子材料批發業
54681453,超現實視覺設計有限公司,臺北市中山區松江路152號11樓之11,核准設立,電子材料批發業
54681762,軒遠有限公司,臺北市大安區基隆路3段16號7樓,核准設立,電子材料批發業
54682431,台灣英率國際股份有限公司,臺北市中山區南京東路2段178號7樓,核准設立,電子材料批發業
54682946,玉熙有限公司,臺北市大安區安和路2段122號,核准設立,電子材料批發業
54683179,亞昂生物科技股份有限公司,臺北市內湖區瑞湖街58號12樓,核准設立,電子材料批發業
54683776,東雁實業有限公司,臺北市士林區福國路19號2樓,核准設立,電子材料批發業
54684677,匯亞通商企業有限公司,臺北市內湖區安泰街12號,核准設立,電子材料批發業
54684796,正宏有限公司,臺北市中山區長安東路2段6-1號3樓,核准設立,電子材料批發業
54685465,京兆日有限公司,臺北市萬華區開封街2段80號7樓之8,核准設立,電子材料批發業
54685943,中揚國際投資控股股份有限公司,臺北市北投區大業路537號,核准設立,電子材料批發業
54686485,尚敬科技有限公司,臺北市大安區復興南路1段79巷2號3樓之1,核准設立,電子材料批發業
54686794,漢創國際有限公司,臺北市信義區虎林街222巷50號3樓,核准設立,電子材料批發業
54686859,萓灃貿易有限公司,臺北市士林區至誠路1段301號2樓,核准設立,電子材料批發業
54687013,萬得貿易有限公司,臺北市內湖區瑞光路583巷26號7樓之1,核准設立,電子材料批發業
54688028,宸貿國際有限公司,臺北市松山區延壽街391號2樓之1,核准設立,電子材料批發業
54688821,杰菩科技股份有限公司,臺北市大安區和平東路3段63號8樓,核准設立,電子材料批發業
54688929,仟航科技有限公司,臺北市中山區龍江路378號1樓,核准設立,電子材料批發業
54692472,睿剛電訊股份有限公司,臺北市內湖區舊宗路2段181巷10號3樓,核准設立,電子材料批發業
54696126,多博科技有限公司,臺北市中山區長安東路2段142號3樓之3,核准設立,電子材料批發業
54699518,台福有限公司,臺北市中山區民權東路3段56號8樓之1,核准設立,電子材料批發業
54701423,盛翔有限公司,臺北市松山區南京東路5段16號8樓之3,核准設立,電子材料批發業
54703576,永祺國際股份有限公司,臺北市中正區許昌街42之1號10樓,核准設立,電子材料批發業
54720239,博榞國際有限公司,臺北市中山區建國北路2段147號4樓,核准設立,電子材料批發業
54720483,易盉有限公司,臺北市中山區民生東路3段88巷2號14樓,核准設立,電子材料批發業
54723215,榮聲科技有限公司,臺北市中正區汀州路2段250號2樓,核准設立,電子材料批發業
54725543,普利生技有限公司,臺北市南港區忠孝東路6段7號7樓,核准設立,電子材料批發業
54734178,威爾斯資訊股份有限公司,臺北市松山區南京東路4段126號14樓,核准設立,電子材料批發業
54735388,桃樂行銷創意有限公司,臺北市中山區復興北路514巷42之1號5樓,核准設立,電子材料批發業
54736892,睿安元素國際有限公司,臺北市大同區西寧北路25號7樓,核准設立,電子材料批發業
54769746,睿視電子有限公司,臺北市內湖區內湖路1段113號3樓,核准設立,電子材料批發業
54796125,燦全有限公司,臺北市大同區西寧北路37號12樓 ,核准設立,電子材料批發業
54815328,前創科技股份有限公司,臺北市中正區中華路1段59號7樓,核准設立,電子材料批發業
55989845,東方國際商業諮詢有限公司,臺北市松山區南京東路4段53巷8弄1號1樓,核准設立,電子材料批發業
59244777,秀育企業股份有限公司,臺北市中正區衡陽路36號8樓之1,核准設立,電子材料批發業
70351416,萬事榮股份有限公司,臺北市內湖區港墘路221巷41號6樓之3之4,核准設立,電子材料批發業
70353110,瀚元科技股份有限公司,臺北市內湖區堤頂大道2段489號5樓,核准設立,電子材料批發業
70355742,肯得有限公司,臺北市北投區石牌路1段166巷91之1號1樓,核准設立,電子材料批發業
70357468,博旺電子股份有限公司,臺北市南港區興中路28巷28號18樓之2,核准設立,電子材料批發業
70357896,吉大富國際工業有限公司,臺北市中山區南京西路1之1號11樓,核准設立,電子材料批發業
70359445,昇勁科技有限公司,臺北市信義區信義路4段375號12樓之5,核准設立,電子材料批發業
70361532,遠馨有限公司,臺北市大安區信義路4段6號17樓之8,核准設立,電子材料批發業
70362878,台灣網股份有限公司,臺北市中山區民權西路53號15樓,核准設立,電子材料批發業
70363623,致祥開發股份有限公司,臺北市中山區建國北路2段33號10樓之5,核准設立,電子材料批發業
70363715,宏通全球行銷事業有限公司,臺北市中正區衡陽路82號2樓,核准設立,電子材料批發業
70364030,來思比科技股份有限公司,臺北市中山區南京東路3段19號12樓,核准設立,電子材料批發業
70364138,雷達電子股份有限公司,臺北市大安區復興南路1段342號5樓之2,核准設立,電子材料批發業
70366044,中娛半導體股份有限公司,臺北市文山區景文街46之1號8樓,核准設立,電子材料批發業
