24744136,普拉達有限公司,臺北市文山區樟新街32巷6號,核准設立,景觀、室內設計業
24744282,開寀建設股份有限公司,臺北市中正區羅斯福路2段102號11樓之1,核准設立,景觀、室內設計業
24744473,星旺室內裝修有限公司,臺北市內湖區新明路460巷17弄11號1樓,核准設立,景觀、室內設計業
24745212,和藝顧問有限公司,臺北市松山區基隆路1段26號3樓,核准設立,景觀、室內設計業
24745732,萊豊國際有限公司,臺北市大安區敦化南路2段174號5樓,核准設立,景觀、室內設計業
24745992,築闊旅館管理顧問股份有限公司,臺北市大安區仁愛路4段107號7樓,核准設立,景觀、室內設計業
24746036,安和雅全球地產有限公司,臺北市內湖區舊宗路1段150巷45號2樓,核准設立,景觀、室內設計業
24746161,金乾造國際展覽股份有限公司,臺北市中正區忠孝東路1段35號10樓,核准設立,景觀、室內設計業
24746275,鼎曜開發不動產仲介經紀有限公司,臺北市文山區木新路2段281號1樓,核准設立,景觀、室內設計業
24746459,創景設計有限公司,臺北市士林區社中街31號,核准設立,景觀、室內設計業
24747133,台漆線漆藝有限公司,臺北市松山區敦化北路222巷25-1號3樓,核准設立,景觀、室內設計業
24747176,雙匠工程有限公司,臺北市信義區忠孝東路5段508號2樓之1,核准設立,景觀、室內設計業
24747210,桓安國際股份有限公司,臺北市信義區基隆路1段141號3樓之1,核准設立,景觀、室內設計業
24747318,東旗設計有限公司,臺北市士林區通河西街2段227號2樓,核准設立,景觀、室內設計業
24747751,鴻福設計股份有限公司,臺北市文山區羅斯福路5段127號8樓,核准設立,景觀、室內設計業
24747915,萬昌園有限公司,臺北市中正區汀州路1段94號,核准設立,景觀、室內設計業
24748490,霖璟室內裝修有限公司,臺北市中山區南京東路3段201號3樓,核准設立,景觀、室內設計業
24748858,奇夢籽社計股份有限公司,臺北市士林區至誠路1段88號1樓,核准設立,景觀、室內設計業
24749890,摩多家具有限公司,臺北市大安區敦化南路2段200巷18號,核准設立,景觀、室內設計業
24750312,直作傢俱設計有限公司,臺北市大安區安和路2段63號5樓之1,核准設立,景觀、室內設計業
24750684,大北熊建設股份有限公司,臺北市大同區承德路2段81號8樓之2,核准設立,景觀、室內設計業
24750903,拾越設計股份有限公司,臺北市中山區民生東路2段143號11樓,核准設立,景觀、室內設計業
24751240,小美事設計有限公司,臺北市內湖區康寧路3段189巷157弄8號5樓,核准設立,景觀、室內設計業
24751380,士鋐室內裝修有限公司,臺北市士林區中山北路6段90號4樓,核准設立,景觀、室內設計業
24751635,居家主題室內設計有限公司,臺北市松山區北寧路58之3號15樓,核准設立,景觀、室內設計業
24751699,朕治管理顧問有限公司,臺北市中正區公園路32號3樓,核准設立,景觀、室內設計業
24751706,啟程設計有限公司,臺北市中山區龍江路429巷5號5樓,核准設立,景觀、室內設計業
24751760,京荷國際行銷股份有限公司,臺北市大同區華陰街91號7樓之3,核准設立,景觀、室內設計業
24752114,獵舊商行有限公司,臺北市大同區承德路3段90巷2號1樓,核准設立,景觀、室內設計業
24752705,大英室內裝修設計工程有限公司,臺北市信義區忠孝東路4段512號4樓之4,核准設立,景觀、室內設計業
24752825,哲嘉室內規劃設計有限公司,臺北市大安區忠孝東路4段333號5樓之2,核准設立,景觀、室內設計業
24753824,協廣有限公司,臺北市中山區南京東路2段101號6樓,核准設立,景觀、室內設計業
24754078,大亞資產管理有限公司,臺北市松山區八德路4段391號,核准設立,景觀、室內設計業
24754210,立銓有限公司,臺北市信義區基隆路1段186號7樓之4,核准設立,景觀、室內設計業
24754295,艾德文生整合行銷有限公司,臺北市中山區長安東路2段50號5樓之3,核准設立,景觀、室內設計業
24754372,三順祈有限公司,臺北市內湖區安康路434巷20弄36號8樓之1,核准設立,景觀、室內設計業
24754437,東亞樂業有限公司,臺北市大安區安和路2段64號3樓,核准設立,景觀、室內設計業
24754703,碩達物業管理顧問有限公司,臺北市中山區南京東路2段76號4樓,核准設立,景觀、室內設計業
24754751,阿特狄克瑞藝術服務有限公司,臺北市中山區吉林路14巷20號4樓,核准設立,景觀、室內設計業
24756097,實碩工程有限公司,臺北市大安區基隆路3段16號7樓,核准設立,景觀、室內設計業
24756511,互助裝潢網有限公司,臺北市文山區景隆路42號1樓,核准設立,景觀、室內設計業
24757912,東方墨設計有限公司,臺北市萬華區西園路1段136巷16弄13號1樓,核准設立,景觀、室內設計業
24759778,芢薪花研有限公司,臺北市士林區天母北路3號2樓,核准設立,景觀、室內設計業
24760199,昇貴有限公司,臺北市松山區八德路4段135號3樓,核准設立,景觀、室內設計業
24761633,拉美建設開發股份有限公司,臺北市松山區八德路4段666號3樓,核准設立,景觀、室內設計業
24761850,承永工程有限公司,臺北市文山區景興路272號,核准設立,景觀、室內設計業
24762416,瑜悅設計有限公司,臺北市松山區敦化北路220號3樓,核准設立,景觀、室內設計業
24762611,連文工程有限公司,臺北市大安區仁愛路3段127號4樓,核准設立,景觀、室內設計業
24762794,杰丞工程設計有限公司,臺北市士林區中正路601號3樓之6,核准設立,景觀、室內設計業
24762921,一樽還酹江月數位文創有限公司,臺北市中山區南京東路3段201號3樓,核准設立,景觀、室內設計業
24763294,創業家基地有限公司,臺北市士林區承德路4段198號3樓,核准設立,景觀、室內設計業
24763457,威整合運動股份有限公司,臺北市松山區八德路3段12巷16弄8號(1樓)、10號(1樓),核准設立,景觀、室內設計業
24763816,瀚云開發股份有限公司,臺北市中山區錦州街46號12樓之3,核准設立,景觀、室內設計業
24763843,京禧廣報有限公司,臺北市松山區敦化北路170號3樓,核准設立,景觀、室內設計業
24764147,快樂印數位彩繪有限公司,臺北市士林區延平北路6段116巷60號1樓,核准設立,景觀、室內設計業
24765096,定宇榮有限公司,臺北市北投區行義路130巷11號2樓,核准設立,景觀、室內設計業
24765390,傑出國際文創有限公司,臺北市中山區南京東路2段137號14樓,核准設立,景觀、室內設計業
24765526,華宇創新開發有限公司,臺北市中山區民權東路2段146號3樓,核准設立,景觀、室內設計業
24766031,就是創意行銷有限公司,臺北市內湖區內湖路1段252號12樓,核准設立,景觀、室內設計業
24766193,天地養時尚藝術文化有限公司,臺北市大同區庫倫街51-5號,核准設立,景觀、室內設計業
24766433,主要城分有限公司,臺北市中正區羅斯福路3段100號1樓之14,核准設立,景觀、室內設計業
24766460,滿秀靈股份有限公司,臺北市大安區浦城街4巷19號,核准設立,景觀、室內設計業
24767209,皇鼎文化創意股份有限公司,臺北市大同區重慶北路3段235之1號,核准設立,景觀、室內設計業
24767236,奇典室內裝修設計有限公司,臺北市士林區後港街96號7樓,核准設立,景觀、室內設計業
24767313,上澄科技有限公司,臺北市信義區松德路65號11樓之1,核准設立,景觀、室內設計業
24767398,臻囍國際股份有限公司,臺北市大安區信義路4段398號1、2樓,核准設立,景觀、室內設計業
24767876,丰墨設計有限公司,臺北市松山區復興南路1段57號7樓,核准設立,景觀、室內設計業
24768299,翰躍國際有限公司,臺北市大安區忠孝東路4段221號10樓,核准設立,景觀、室內設計業
24768426,台灣<U+770F>象有限公司,臺北市大同區重慶北路2段172號14樓,核准設立,景觀、室內設計業
24769255,珍愛時刻國際有限公司,臺北市大安區濟南路3段39號7樓,核准設立,景觀、室內設計業
24769543,宏喬室內裝修設計工程有限公司,臺北市內湖區內湖路1段203巷5號3樓,核准設立,景觀、室內設計業
24769902,德旺開發置業股份有限公司,臺北市中山區建國北路1段58號2樓,核准設立,景觀、室內設計業
24770274,群善有限公司,臺北市松山區民權東路3段142號8樓之3,核准設立,景觀、室內設計業
24770422,泉碩股份有限公司,臺北市中山區新生北路1段84號12樓,核准設立,景觀、室內設計業
24770871,驛站資產管理顧問有限公司,臺北市萬華區漢口街2段54號7樓之8,核准設立,景觀、室內設計業
24771169,協坤建設股份有限公司,臺北市松山區南京東路4段197號7樓之1,核准設立,景觀、室內設計業
24772934,金威工程設計有限公司,臺北市內湖區新明路298巷10號12樓,核准設立,景觀、室內設計業
24773429,立方體室內設計有限公司,臺北市松山區八德路3段212號6樓,核准設立,景觀、室內設計業
24773526,樂品實業股份有限公司,臺北市內湖區瑞光路235巷15號,核准設立,景觀、室內設計業
24773743,天麒實業有限公司,臺北市文山區興隆路4段199號,核准設立,景觀、室內設計業
24773758,上平華企業有限公司,臺北市中山區吉林路245號5樓,核准設立,景觀、室內設計業
24773862,庫爾特執行有限公司,臺北市大同區寧夏路63號7樓之1,核准設立,景觀、室內設計業
24774193,樂待客裝潢事業有限公司,臺北市中正區重慶南路1段57號10樓,核准設立,景觀、室內設計業
24774383,三格總合實業有限公司,臺北市大安區復興南路2段82號2樓,核准設立,景觀、室內設計業
24774807,艾爾活動企劃國際有限公司,臺北市大安區羅斯福路3段325號4樓之7,核准設立,景觀、室內設計業
24775398,弘翊建設股份有限公司,臺北市大同區延平北路1段47號10樓之3,核准設立,景觀、室內設計業
24775881,格緻公寓大廈管理維護股份有限公司,臺北市中山區民生東路2段30號,核准設立,景觀、室內設計業
24776474,巨翊智能科技有限公司,臺北市信義區信義路5段115號3樓之6,核准設立,景觀、室內設計業
24776642,樺澎開發股份有限公司,臺北市北投區中央北路3段53巷1號,核准設立,景觀、室內設計業
24778233,迦思設計有限公司,臺北市中山區北安路630巷25弄11號,核准設立,景觀、室內設計業
24778873,樂優坊有限公司,臺北市內湖區成功路5段460號11樓,核准設立,景觀、室內設計業
24779084,習作有限公司,臺北市中山區復興南路1段36號2樓,核准設立,景觀、室內設計業
24779388,雲翔設計股份有限公司,臺北市中山區松江路108巷18號5樓,核准設立,景觀、室內設計業
24780391,華馥投資股份有限公司,臺北市中正區青島西路11號4樓之5,核准設立,景觀、室內設計業
24781223,恆星原創實業有限公司,臺北市松山區南京東路5段230號11樓之2,核准設立,景觀、室內設計業
24781595,<U+9213>釤國際有限公司,臺北市大同區承德路3段244號9樓,核准設立,景觀、室內設計業
24782010,鑫邑整體設計工程有限公司,臺北市信義區忠孝東路5段457號5樓之8,核准設立,景觀、室內設計業
24782861,點一設計事業有限公司,臺北市大安區忠孝東路4段169號12樓之1,核准設立,景觀、室內設計業
24783030,陽陽揮灑影像有限公司,臺北市內湖區新湖二路162號2樓,核准設立,景觀、室內設計業
24783616,大樹戶外有限公司,臺北市大安區忠孝東路3段229之4號3樓,核准設立,景觀、室內設計業
24783778,大日生醫股份有限公司,臺北市大同區重慶北路2段153號2樓,核准設立,景觀、室內設計業
24784185,達達空間有限公司,臺北市信義區松德路12號9樓,核准設立,景觀、室內設計業
24784220,儲房咖啡館有限公司,臺北市中山區建國北路1段67巷29號,核准設立,景觀、室內設計業
24784447,序騰廣告工程有限公司,臺北市中山區新生北路1段48號8樓,核准設立,景觀、室內設計業
24784586,紅色子房資產管理股份有限公司,臺北市大安區敦化南路2段207號16樓,核准設立,景觀、室內設計業
24785516,十方行銷設計有限公司,臺北市大安區忠孝東路4段235號11樓,核准設立,景觀、室內設計業
24786347,華維健康事業股份有限公司,臺北市大安區忠孝東路4段221號10樓,核准設立,景觀、室內設計業
24786613,磐創室內裝修設計有限公司,臺北市南港區重陽路453號8樓,核准設立,景觀、室內設計業
24786888,築川室內裝修設計有限公司,臺北市中山區長安東路2段246號9樓之3,核准設立,景觀、室內設計業
53715011,永展工程有限公司,臺北市松山區八德路4段337號7樓,核准設立,景觀、室內設計業
53721246,元樸室內裝修有限公司,臺北市中正區北平東路24號7樓之3,核准設立,景觀、室內設計業
53729015,同嘉開發股份有限公司,臺北市中山區松江路2號11樓,核准設立,景觀、室內設計業
53729795,居國際設計有限公司,臺北市大同區赤峰街33巷4號,核准設立,景觀、室內設計業
53730060,傳奇室內裝修設計有限公司,臺北市中正區南海路20號4樓,核准設立,景觀、室內設計業
53730174,大原開發建設有限公司,臺北市文山區興隆路2段252號7樓之2,核准設立,景觀、室內設計業
53730250,宏昇室內裝修工程有限公司,臺北市松山區南京東路5段66巷2弄1之1號2樓,核准設立,景觀、室內設計業
53730792,水雲羽昊數位視覺有限公司,臺北市大安區忠孝東路4段148號5樓之7,核准設立,景觀、室內設計業
53730929,什麼創意有限公司,臺北市中山區松江路283號5樓之1,核准設立,景觀、室內設計業
53731309,沃和有限公司,臺北市信義區吳興街600巷76弄126號3樓,核准設立,景觀、室內設計業
53731722,新中坡都市更新事業股份有限公司,臺北市信義區福德街127號1樓,核准設立,景觀、室內設計業
53731841,宏岡國際股份有限公司,臺北市大安區敦化南路2段267號12樓之3,核准設立,景觀、室內設計業
53732588,澤晟生物科技股份有限公司,臺北市中山區南京東路3段197號6樓,核准設立,景觀、室內設計業
53734018,千利國際有限公司,臺北市信義區福德街268巷7弄22號,核准設立,景觀、室內設計業
53734333,合和印刷有限公司,臺北市士林區社子街63巷1號1樓,核准設立,景觀、室內設計業
53734621,紘宇室內設計股份有限公司,臺北市中山區南京東路2段214巷3號1樓,核准設立,景觀、室內設計業
53734761,富立安創意股份有限公司,臺北市松山區南京東路5段225號13樓之3,核准設立,景觀、室內設計業
53735522,杰揚設計有限公司,臺北市松山區南京東路4段197號12樓之2,核准設立,景觀、室內設計業
53735570,思維特建設股份有限公司,臺北市中正區館前路6號4樓之4,核准設立,景觀、室內設計業
53736141,創逸不動產仲介經紀有限公司,臺北市信義區忠孝東路5段236巷6號1樓,核准設立,景觀、室內設計業
53736677,宇妍實業有限公司,臺北市北投區中和街502巷4弄9號,核准設立,景觀、室內設計業
53737330,海納商務股份有限公司,臺北市大安區忠孝東路4段270號7樓之1,核准設立,景觀、室內設計業
53737731,揚勤實業有限公司,臺北市南港區福德街339巷5弄26號,核准設立,景觀、室內設計業
53737774,承緯工程有限公司,臺北市中山區林森北路413號5樓之8,核准設立,景觀、室內設計業
53737887,極緻印象整合行銷有限公司,臺北市萬華區環河南路2段250巷28弄14號2樓,核准設立,景觀、室內設計業
53737958,予強企業有限公司,臺北市中正區羅斯福路2段56號13樓之7,核准設立,景觀、室內設計業
53738598,文普開發股份有限公司,臺北市大安區仁愛路4段107號12樓,核准設立,景觀、室內設計業
53738892,遠企工程顧問有限公司,臺北市中山區長春路184號8樓之5,核准設立,景觀、室內設計業
53738963,深格行銷創意有限公司,臺北市信義區忠孝東路5段410號9樓之1,核准設立,景觀、室內設計業
53739702,均品工程有限公司,臺北市文山區木新路3段45巷7弄21號2樓,核准設立,景觀、室內設計業
53740095,墨智客品牌溝通事業有限公司,臺北市中山區中山北路2段72巷4號1樓,核准設立,景觀、室內設計業
53741051,沐澄形象設計規劃有限公司,臺北市大安區信義路4段400巷6弄2號,核准設立,景觀、室內設計業
53741159,彩風文創股份有限公司,臺北市文山區木柵路2段100巷6號10樓之1,核准設立,景觀、室內設計業
53741398,豐泰物業管理顧問有限公司,臺北市中山區中山北路2段26巷5號1樓,核准設立,景觀、室內設計業
53742426,長瑒工程有限公司,臺北市內湖區大湖山莊街219巷2之1號,核准設立,景觀、室內設計業
53742495,昇霖室內裝修有限公司,臺北市北投區三合街2段424巷6號,核准設立,景觀、室內設計業
53742951,紅金魚室內設計有限公司,臺北市大安區四維路198巷29號2樓之1,核准設立,景觀、室內設計業
53743255,光元室內裝修有限公司,臺北市萬華區萬大路187巷1弄43號2號,核准設立,景觀、室內設計業
53743261,立辰國際有限公司,臺北市松山區南京東路5段239號4樓之6,核准設立,景觀、室內設計業
53743608,老鷹之星行銷顧問有限公司,臺北市內湖區基湖路10巷50號5樓,核准設立,景觀、室內設計業
53743826,台北臥客國際有限公司,臺北市大同區甘谷街26號2樓之1,核准設立,景觀、室內設計業
53745606,艾思設計國際有限公司,臺北市中山區南京東路2段95號11樓,核准設立,景觀、室內設計業
53746112,麗堡健康事業有限公司,臺北市士林區延平北路7段126號,核准設立,景觀、室內設計業
53746605,清木開發有限公司,臺北市松山區民權東路3段142號10樓之7,核准設立,景觀、室內設計業
53746703,四喜室內裝修設計股份有限公司,臺北市信義區松德路26號3樓,核准設立,景觀、室內設計業
53747392,源美建材有限公司,臺北市中山區南京東路3段118號7樓之2,核准設立,景觀、室內設計業
53747772,林北設計有限公司,臺北市大安區市民大道4段22號3樓,核准設立,景觀、室內設計業
53748391,立羅工程有限公司,臺北市南港區重陽路199巷14號8樓,核准設立,景觀、室內設計業
53748478,東江齋空間設計有限公司,臺北市南港區福德街373巷57號12樓,核准設立,景觀、室內設計業
53748717,松律環境清潔有限公司,臺北市文山區羅斯福路5段211巷23號（1樓）,核准設立,景觀、室內設計業
53749309,意想數位創意有限公司,臺北市大安區信義路2段230號10樓之1,核准設立,景觀、室內設計業
53749321,寬寓設計工程股份有限公司,臺北市中山區中山北路2段65巷9號2樓,核准設立,景觀、室內設計業
53749722,君行室內裝修有限公司,臺北市信義區光復南路417號3樓之1,核准設立,景觀、室內設計業
53749933,長麗國際有限公司,臺北市中正區忠孝西路1段72號7樓之4,核准設立,景觀、室內設計業
53750678,永裕康建設股份有限公司,臺北市中正區仁愛路2段20巷5號地下1層之1,核准設立,景觀、室內設計業
53751521,禾采空間整合有限公司,臺北市大同區歸綏街148號6樓,核准設立,景觀、室內設計業
53751971,凱元顧問有限公司,臺北市中正區忠孝西路1段50號15樓之6,核准設立,景觀、室內設計業
53753041,淞建有限公司,臺北市萬華區昆明街111號5樓之5,核准設立,景觀、室內設計業
53753154,台灣通洋貿易有限公司,臺北市內湖區民權東路6段180巷6號5樓之5,核准設立,景觀、室內設計業
53753464,樂智舒適家居科技有限公司,臺北市文山區萬隆街45號,核准設立,景觀、室內設計業
53753675,欣得寶有限公司,臺北市萬華區環河南路3段239號1樓,核准設立,景觀、室內設計業
53754082,西恩室內裝修設計有限公司,臺北市中山區農安街210號8樓之1,核准設立,景觀、室內設計業
53754225,英暉園藝有限公司,臺北市中山區中山北路2段185號9樓,核准設立,景觀、室內設計業
53755245,金品國際事業有限公司,臺北市內湖區洲子街80號1樓,核准設立,景觀、室內設計業
53755420,時空國際有限公司,臺北市信義區莊敬路178巷10號1樓,核准設立,景觀、室內設計業
53755667,良全生活企業有限公司,臺北市內湖區康樂街105號,核准設立,景觀、室內設計業
53756716,元盛國際興業股份有限公司,臺北市大安區敦化南路2段76號5樓,核准設立,景觀、室內設計業
53756960,東詰廣告工程有限公司,臺北市萬華區和平西路3段309巷15弄53號1樓,核准設立,景觀、室內設計業
53758117,丞鷹實業有限公司,臺北市信義區忠孝東路5段790巷59弄15號2樓,核准設立,景觀、室內設計業
53758539,綺寓空間設計有限公司,臺北市信義區松仁路228巷9弄5號,核准設立,景觀、室內設計業
53758910,駿佳系統工程有限公司,臺北市中山區民生東路2段119號2樓之3,核准設立,景觀、室內設計業
53759039,富得國際商務有限公司,臺北市松山區南京東路3段248號11樓之2,核准設立,景觀、室內設計業
53759636,第一銘實業有限公司,臺北市中山區興安街126號1樓,核准設立，但已命令解散,景觀、室內設計業
53759805,城市智慧綠能股份有限公司,臺北市士林區後港街96號7樓,核准設立,景觀、室內設計業
53760633,亞盧流行時尚有限公司,臺北市中正區三元街198號1樓,核准設立,景觀、室內設計業
53760795,紳福工程有限公司,臺北市萬華區長泰街231巷2號4樓,核准設立,景觀、室內設計業
53761112,好工作有限公司,臺北市大同區長安西路78巷4弄8號1樓,核准設立,景觀、室內設計業
24690589,邑境實業有限公司,臺北市中山區松江路236號22樓,核准設立,景觀、室內設計業
24691052,明水開發股份有限公司,臺北市中山區南京東路2段36號8樓,核准設立,景觀、室內設計業
24694516,爾聲空間設計有限公司,臺北市大安區永康街91之2號,核准設立,景觀、室內設計業
24694831,瑋真國際有限公司,臺北市大安區麗水街29號,核准設立,景觀、室內設計業
24786917,新光國際租賃股份有限公司,臺北市中山區南京東路2段123號7樓,核准設立,景觀、室內設計業
24787520,泰和實業有限公司,臺北市大安區羅斯福路3段325號8樓之6,核准設立,景觀、室內設計業
24787541,和泰興工程有限公司,臺北市文山區興隆路4段29巷2弄28號,核准設立,景觀、室內設計業
24787562,圓禾室內裝修設計工程有限公司,臺北市士林區重慶北路4段236號3樓,核准設立,景觀、室內設計業
24787970,長昱事業股份有限公司,臺北市大安區和平東路2段49-1號1樓,核准設立,景觀、室內設計業
24795681,英屬維京群島商亞美戈有限公司,臺北市內湖區瑞光路76巷63號4樓,核准設立,景觀、室內設計業
24796372,香港商匯泓不動產投資顧問有限公司,臺北市大安區忠孝東路4段169號10樓,核准設立,景觀、室內設計業
24797203,英屬維京群島商德天國際地產股份有限公司,臺北市南港區合成里忠孝東路6段21號6樓之1,核准設立,景觀、室內設計業
53762386,密謀創作有限公司,臺北市大安區安居街46巷7號,核准設立,景觀、室內設計業
53762436,鑫泰興業有限公司,臺北市內湖區內湖路3段175號,核准設立,景觀、室內設計業
53763006,御上廣告股份有限公司,臺北市松山區健康路156號9樓,核准設立,景觀、室內設計業
53763580,盛眾有限公司,臺北市中正區延平南路226號4樓之3,核准設立,景觀、室內設計業
53765291,屋頂達人工程有限公司,臺北市松山區塔悠路190號,核准設立,景觀、室內設計業
53765551,睿思室內設計有限公司,臺北市士林區天母西路22巷27號1樓,核准設立,景觀、室內設計業
53766159,二羽藝術有限公司,臺北市中山區中山北路2段44號15樓,核准設立,景觀、室內設計業
53766616,二口設計有限公司,臺北市信義區嘉興街181巷9弄16-1號,核准設立,景觀、室內設計業
53767798,墨黑設計有限公司,臺北市信義區逸仙路42巷1之2號,核准設立,景觀、室內設計業
53767930,弘韻股份有限公司,臺北市松山區長春路355號2樓,核准設立,景觀、室內設計業
53768699,火龍有限公司,臺北市信義區光復南路525號9樓之6,核准設立,景觀、室內設計業
53769374,宜禾設計有限公司,臺北市中山區長安西路19巷2弄5號2樓,核准設立,景觀、室內設計業
53769439,承越營造有限公司,臺北市中山區松江路31號5樓,核准設立,景觀、室內設計業
53770132,明昕整合專業公關顧問股份有限公司,臺北市中山區南京東路3段101號4樓,核准設立,景觀、室內設計業
53770908,詠琦室內裝修有限公司,臺北市中山區天祥路48巷2號地下層、2號地下之1、2號地下之6,核准設立,景觀、室內設計業
53771272,松輝設計有限公司,臺北市士林區福港街22號1樓,核准設立,景觀、室內設計業
53772173,樸晟實業股份有限公司,臺北市大安區忠孝東路4段153號12樓,核准設立,景觀、室內設計業
53772722,雅莊設計有限公司,臺北市信義區虎林街164巷36號(3樓),核准設立,景觀、室內設計業
53773356,奔馳國際廣告股份有限公司,臺北市大安區復興南路2段285號5樓,核准設立,景觀、室內設計業
53774138,軒宇室內設計有限公司,臺北市文山區溪口街125號4樓,核准設立,景觀、室內設計業
53774783,兆夆國際土地開發有限公司,臺北市士林區文林路532之3號5樓,核准設立,景觀、室內設計業
53775170,泰穩建設開發股份有限公司,臺北市信義區基隆路2段149之17號7樓,核准設立,景觀、室內設計業
53775185,汎奕設計有限公司,臺北市大安區和平東路3段330號3樓,核准設立,景觀、室內設計業
53775220,森之藝術設計有限公司,臺北市大安區敦化南路1段344號3樓,核准設立,景觀、室內設計業
53775755,萬樹企業有限公司,臺北市北投區中央北路4段452號1樓,核准設立,景觀、室內設計業
53775880,璧翠思國際有限公司,臺北市大安區忠孝東路4段169號6樓之1,核准設立,景觀、室內設計業
53776071,梅莉朵健康事業有限公司,臺北市北投區崗山路17巷7號4樓,核准設立,景觀、室內設計業
53777607,皇居國際有限公司,臺北市信義區基隆路2段149-53號(1樓),核准設立,景觀、室內設計業
53777846,長利豐室內裝修有限公司,臺北市內湖區金湖路328之11號,核准設立,景觀、室內設計業
53779020,睿逸風照明企業有限公司,臺北市中正區金山南路1段73巷1號,核准設立,景觀、室內設計業
24702924,美亞化學有限公司,臺北市北投區大度路3段301巷28弄50號,核准設立,景觀、室內設計業
24719191,誠霖傢飾有限公司,臺北市內湖區金龍路67巷5弄6號1樓,核准設立,景觀、室內設計業
53786508,飛越國際餐飲有限公司,臺北市大安區忠孝東路3段251巷4弄16號,核准設立,景觀、室內設計業
24881709,關於家庭生活建材股份有限公司,臺北市松山區南京東路5段40號6樓之7,核准設立,景觀、室內設計業
24732770,牡丹灣休閒管理顧問股份有限公司,臺北市大安區光復南路240巷7號2樓,核准設立,景觀、室內設計業
53811725,三元行有限公司,臺北市中山區中山北路3段49號7樓之5,核准設立,景觀、室內設計業
24738789,長紘行銷有限公司,臺北市大安區羅斯福路2段81巷8號4樓之6,核准設立,景觀、室內設計業
24739416,台北閬品有限公司,臺北市內湖區文德路210巷6弄27號1樓,核准設立,景觀、室內設計業
24739730,顥譽有限公司,臺北市信義區忠孝東路5段1-8號12樓,核准設立,景觀、室內設計業
24740357,簡單整合行銷有限公司,臺北市信義區基隆路2段48號11樓之2,核准設立,景觀、室內設計業
24740758,利昂建設股份有限公司,臺北市文山區景文街92號6樓之2,核准設立,景觀、室內設計業
24741433,容禾設計行銷股份有限公司,臺北市大同區延平北路3段62號2樓,核准設立,景觀、室內設計業
24741546,力寶開發建設股份有限公司,臺北市大同區重慶北路2段183號11樓,核准設立,景觀、室內設計業
24741829,華丰室內裝修工程有限公司,臺北市大同區重慶北路2段153號6樓之1,核准設立,景觀、室內設計業
24742073,巨隆物業管理顧問有限公司,臺北市南港區忠孝東路6段467號2樓,核准設立,景觀、室內設計業
24742876,環球數位聯網股份有限公司,臺北市大同區承德路1段8號3樓,核准設立,景觀、室內設計業
24743501,天福財富管理顧問股份有限公司,臺北市中山區南京東路3段197號6樓,核准設立,景觀、室內設計業
24743538,富光科技有限公司,臺北市文山區興隆路3段207巷17弄7號,核准設立,景觀、室內設計業
24743571,京冠科技顧問有限公司,臺北市中山區南京西路1之1號10樓,核准設立,景觀、室內設計業
24744403,月牙岩設計有限公司,臺北市松山區八德路3段158巷7弄39號1樓,核准設立,景觀、室內設計業
24744451,宏展景觀設計有限公司,臺北市士林區華榮街9號2樓,核准設立,景觀、室內設計業
24745424,冠元工程有限公司,臺北市中山區天祥路16巷15號4樓之16,核准設立,景觀、室內設計業
24746063,維勝國際開發股份有限公司,臺北市大同區鄭州路139號2樓,核准設立,景觀、室內設計業
24747204,浩鈞工程有限公司,臺北市中山區吉林路28號3樓,核准設立,景觀、室內設計業
24748772,元磐科技工程有限公司,臺北市中山區松江路363號6樓,核准設立,景觀、室內設計業
24748870,灝石空間設計有限公司,臺北市文山區景興路153巷51號,核准設立,景觀、室內設計業
24749250,創顧媒合諮商有限公司,臺北市大安區忠孝東路4段107號12樓之3,核准設立,景觀、室內設計業
24749385,華鄉文化有限公司,臺北市南港區成功路1段55號3樓,核准設立,景觀、室內設計業
24749511,人方策略整合行銷有限公司,臺北市大安區大安路2段142巷9號1樓,核准設立,景觀、室內設計業
24749929,通耐建材股份有限公司,臺北市中山區南京東路3段208號7樓,核准設立,景觀、室內設計業
24750170,傑旅開發股份有限公司,臺北市大安區仁愛路3段30號9樓,核准設立,景觀、室內設計業
24750447,江南國際室內裝修設計股份有限公司,臺北市中正區重慶南路3段16巷12號,核准設立,景觀、室內設計業
24750869,阿里發股份有限公司,臺北市南港區新民街81號2樓,核准設立,景觀、室內設計業
24750919,創研俬集設計有限公司,臺北市中山區龍江路397巷34號1樓,核准設立,景觀、室內設計業
24751678,傳霂有限公司,臺北市中山區吉林路267號地下,核准設立,景觀、室內設計業
24752070,磐德投資有限公司,臺北市信義區信義路5段150巷22弄25號,核准設立,景觀、室內設計業
24752796,杰展有限公司,臺北市中山區松江路283號5樓,核准設立,景觀、室內設計業
24753129,眾與設計有限公司,臺北市中山區復興北路62號11樓之1,核准設立,景觀、室內設計業
24753253,文磊實業有限公司,臺北市中正區延平南路61號4樓之1,核准設立,景觀、室內設計業
24754387,華力文創有限公司,臺北市大安區敦化南路1段162號2樓,核准設立,景觀、室內設計業
24754393,佳昶精專室內裝修有限公司,臺北市松山區南京東路4段19號9樓之2,核准設立,景觀、室內設計業
24754582,粉黃整合影音有限公司,臺北市內湖區內湖路3段72巷63號9樓,核准設立,景觀、室內設計業
24755169,歐富家系統傢俱有限公司,臺北市大安區忠孝東路3段305號6樓之1,核准設立,景觀、室內設計業
