12980084,喬盟工程有限公司,臺北市松山區光復南路58巷8號,核准設立,電器批發業
12980417,新璦寶國際企業股份有限公司,臺北市中正區八德路1段23號4樓,核准設立,電器批發業
12980438,瑀勝企業有限公司,臺北市大安區和平東路2段209號1樓,核准設立,電器批發業
12980465,金達科技股份有限公司,臺北市中山區建國北路2段129號4樓,核准設立,電器批發業
12991998,瀚傳資訊股份有限公司,臺北市南港區重陽路316號3樓之5,核准設立,電器批發業
13001538,龍茂科技有限公司,臺北市大同區承德路2段193號,核准設立,電器批發業
13005611,耿發電子有限公司,臺北市南港區南深路33之12號,核准設立,電器批發業
13030689,太一科技股份有限公司,臺北市中山區南京東路3段189號4樓,核准設立,電器批發業
13039099,金寶整合行銷有限公司,臺北市松山區慶城街46巷27號,核准設立,電器批發業
13050880,形意風國際股份有限公司,臺北市松山區光復北路82號6樓,核准設立,電器批發業
13066834,台灣億力速股份有限公司,臺北市北投區吉利街203號,核准設立,電器批發業
13069895,雅鉻米燈飾有限公司,臺北市松山區八德路2段346巷7弄40號2樓,核准設立,電器批發業
13080553,台揚生物科技股份有限公司,臺北市大安區復興南路1段127號6樓之1,核准設立,電器批發業
13081309,益隆興業股份有限公司,臺北市中山區中山北路1段83巷6號2樓,核准設立,電器批發業
13081429,松禾興業有限公司,臺北市內湖區港墘路183號10樓,核准設立,電器批發業
13082200,福爾數碼股份有限公司,臺北市中正區八德路1段43巷22號1樓,核准設立,電器批發業
13082623,台灣寶貝蒙股份有限公司,臺北市信義區松德路200巷1號1樓,核准設立,電器批發業
13084755,億銓科技股份有限公司,臺北市大安區辛亥路1段30號12樓之1,核准設立,電器批發業
13085255,康立國際股份有限公司,臺北市松山區南京東路5段108號8樓,核准設立,電器批發業
13086206,檸檬湖科技股份有限公司,臺北市中正區忠孝西路1段50號地下1樓,核准設立,電器批發業
13087916,數碼全聯股份有限公司,臺北市信義區吳興街106巷9號7樓,核准設立,電器批發業
13088226,虹華科技股份有限公司,臺北市松山區撫遠街376巷6號,核准設立,電器批發業
13088252,曲奇科技股份有限公司,臺北市信義區松隆路54號1樓,核准設立,電器批發業
13089843,旭麗國際燈光音響工程有限公司,臺北市信義區忠孝東路5段703巷1弄7號1樓,核准設立,電器批發業
13090308,東亞資源國際有限公司,臺北市大安區安東街45號10樓之11,核准設立,電器批發業
13092122,日傑實業有限公司,臺北市中山區長安東路1段63-1號5樓,核准設立,電器批發業
13092690,怡智德企業有限公司,臺北市中山區新生北路3段61號8樓之16,核准設立,電器批發業
13093044,萬大光電科技有限公司,臺北市中山區松江路206號14樓,核准設立,電器批發業
13093277,麥可強森娛樂事業股份有限公司,臺北市大安區忠孝東路3段199之3號3樓,核准設立,電器批發業
13093419,鼎權實業有限公司,臺北市中山區中山北路2段137巷36號6樓之3,核准設立,電器批發業
13094212,欣卓越有限公司,臺北市中山區龍江路155巷1號2樓之1,核准設立,電器批發業
13095676,羅佳德實業股份有限公司,臺北市中山區復興北路492號2樓之1,核准設立,電器批發業
13096268,大業電機工程股份有限公司,臺北市信義區永吉路120巷35號1樓,核准設立,電器批發業
13101261,詮勝企業管理顧問有限公司,臺北市中正區忠孝東路1段13號1樓,核准設立,電器批發業
13102091,金伸格企業有限公司,臺北市文山區興隆路3段207巷18弄7號3樓,核准設立,電器批發業
13106792,茂田興業有限公司,臺北市信義區松山路421號13樓之2,核准設立,電器批發業
13106913,廣鴻電子股份有限公司,臺北市士林區重慶北路4段63號2樓,核准設立,電器批發業
13109171,敦頤資訊有限公司,臺北市中正區博愛路3號3樓,核准設立,電器批發業
13109236,丹智有限公司,臺北市大安區樂業街159巷13號地下,核准設立,電器批發業
13110803,迪生國際有限公司,臺北市北投區中央北路3段63號(1樓),核准設立,電器批發業
13112725,峻愷多媒體企業有限公司,臺北市士林區葫蘆街96號2樓,核准設立,電器批發業
13114006,錩億興業有限公司,臺北市中山區松江路42號10樓,核准設立,電器批發業
13114147,冠怡國際股份有限公司,臺北市信義區忠孝東路5段427號3樓,核准設立,電器批發業
13114982,優可森股份有限公司,臺北市中山區南京東路2段160號4樓,核准設立,電器批發業
13115841,拓新動力有限公司,臺北市中正區復興南路1段34號7樓之1,核准設立,電器批發業
13117968,統和實業股份有限公司,臺北市中山區新生北路3段68巷5號,核准設立,電器批發業
13118087,達康工程股份有限公司,臺北市大安區忠孝東路4段310號10樓,核准設立,電器批發業
13118903,傳象科技股份有限公司,臺北市松山區復興北路367號5樓,核准設立,電器批發業
13119781,禾稻有限公司,臺北市中正區同安街28巷14號1樓,核准設立,電器批發業
13121908,旭泰國際有限公司,臺北市大安區復興南路1段342號11樓,核准設立,電器批發業
13122126,鴻傑國際股份有限公司,臺北市松山區八德路3段155巷21號3樓,核准設立,電器批發業
13123808,灝正有限公司,臺北市北投區同德街27巷2號4樓,核准設立,電器批發業
13126853,光中科技有限公司,臺北市內湖區民權東路6段180巷6號11樓之17,核准設立,電器批發業
13127939,易利國際有限公司,臺北市中山區龍江路47-1號4樓,核准設立,電器批發業
13128249,全通事業有限公司,臺北市大安區羅斯福路2段91號16樓,核准設立,電器批發業
13129444,祥宏數位科技有限公司,臺北市中山區民權西路79號6樓之3,核准設立,電器批發業
13132638,定茂國際有限公司,臺北市萬華區廣州街37號2樓,核准設立,電器批發業
13133377,博祥國際股份有限公司,臺北市信義區基隆路1段35巷5弄1號,核准設立,電器批發業
13133778,世新音響有限公司,臺北市中山區民生東路2段132號,核准設立,電器批發業
13134615,華展光電股份有限公司,臺北市內湖區內湖路1段396號5樓,核准設立,電器批發業
13135522,東亞開發股份有限公司,臺北市大安區忠孝東路4段197號10樓之1,核准設立,電器批發業
13138915,國際影視有限公司,臺北市中山區中山北路2段129號12樓之2,核准設立,電器批發業
13139442,威成科技有限公司,臺北市中山區復興北路50號4樓,核准設立,電器批發業
13141257,形策國際設計顧問股份有限公司,臺北市大安區忠孝東路4段181巷10弄17號2樓,核准設立,電器批發業
13141405,羽勍國際股份有限公司,臺北市松山區南京東路5段38之1號18樓之1,核准設立,電器批發業
23302822,祥勝安全科技股份有限公司,臺北市士林區福港街259巷13弄3號,核准設立,電器批發業
23305383,隆泰文具印刷有限公司,臺北市內湖區瑞光路26巷20弄23號1樓,核准設立,電器批發業
23309888,貿展數位科技有限公司,臺北市內湖區成功路4段30巷22號2樓,核准設立,電器批發業
23311033,旗標出版股份有限公司,臺北市中正區杭州南路1段15之1號19樓,核准設立,電器批發業
23320125,鼓達股份有限公司,臺北市文山區景興路42巷4弄10號,核准設立,電器批發業
23324277,元大消防工程股份有限公司,臺北市內湖區瑞光路478巷22號5樓,核准設立,電器批發業
23325888,寶鉅國際有限公司,臺北市松山區民權東路3段142號12樓,核准設立,電器批發業
23326198,泉鶴企業有限公司,臺北市大安區忠孝東路4段183號9樓之7 ,核准設立,電器批發業
23357403,光寶科技股份有限公司,臺北市內湖區瑞光路392號22樓,核准設立,電器批發業
23413539,東元奈米應材股份有限公司,臺北市中山區松江路156-1號6樓,核准設立,電器批發業
23415918,香港商力崎有限公司,臺北市內湖區南京東路6段482號,核准設立,電器批發業
23422468,珮興實業有限公司,臺北市文山區辛亥路7段14號1樓,核准設立,電器批發業
23422880,傑印資訊股份有限公司,臺北市大安區羅斯福路2段105號9樓,核准設立,電器批發業
23436884,禮麗國際有限公司,臺北市中山區中山北路3段27號7樓之7,核准設立,電器批發業
23445912,瑞皇科技工程有限公司,臺北市士林區承德路4段75之2號2樓,核准設立,電器批發業
23447756,台興企管顧問有限公司,臺北市中正區忠孝東路1段152號10樓之6,核准設立,電器批發業
23454741,強峰有限公司,臺北市中山區一江街54號3樓,核准設立,電器批發業
23456728,巧巧生活事業有限公司,臺北市內湖區新湖二路339號5樓,核准設立,電器批發業
22610287,金翔電器有限公司,臺北市大同區民族西路181號1樓,核准設立,電器批發業
22612010,章任企業有限公司,臺北市大同區重慶北路2段207號2樓,核准設立,電器批發業
22614072,潤億股份有限公司,臺北市中山區南京東路2段137號13樓,核准設立,電器批發業
22618400,項陽有限公司,臺北市松山區復興北路231巷32號6樓,核准設立,電器批發業
22621088,連續事業有限公司,臺北市大同區寧夏路63號7樓,核准設立,電器批發業
22624775,鴻皓膠業有限公司,臺北市大同區太原路88號,核准設立,電器批發業
22625161,尚理儀器股份有限公司,臺北市南港區忠孝東路6段38號5樓,核准設立,電器批發業
22627386,尚盈企業有限公司,臺北市文山區興隆路4段122巷8弄10號1樓,核准設立,電器批發業
22630354,公德有限公司,臺北市大同區哈密街59巷78弄10號10樓,核准設立,電器批發業
22648185,慕景科技系統有限公司,臺北市文山區興隆路1段227號1樓,核准設立,電器批發業
22652384,東研信超股份有限公司,臺北市內湖區陽光街365巷37號B1樓,核准設立,電器批發業
22657389,香港商永久產品股份有限公司,臺北市中山區南京東路3段130號5樓,核准設立,電器批發業
22657705,美商新秀麗太平洋有限公司,臺北市松山區敦化北路118號1樓,核准設立,電器批發業
22718858,大立能源股份有限公司,臺北市中山區民權西路20號10樓之3,核准設立,電器批發業
22729927,三鋒儀器科技有限公司,臺北市內湖區港墘路221巷21號5樓,核准設立,電器批發業
22738799,頂鼎科技有限公司,臺北市內湖區環山路2段109巷8弄2號1樓,核准設立,電器批發業
22743343,宏文興業有限公司,臺北市大安區四維路208巷18號1樓,核准設立,電器批發業
22744997,漢繡企業有限公司,臺北市士林區中正路523號3樓,核准設立,電器批發業
22764579,新鑫股份有限公司,臺北市大安區敦化南路2段2號14樓,核准設立,電器批發業
22788713,力麗家具有限公司,臺北市內湖區舊宗路1段288號1樓,核准設立,電器批發業
22319058,大岱影視創意股份有限公司,臺北市內湖區堤頂大道2段281號1樓,核准設立,電器批發業
22323172,謙迅電子有限公司,臺北市中山區復興北路2號2樓之6,核准設立,電器批發業
22327108,煙斗服裝股份有限公司,臺北市大同區重慶北路1段30號6樓,核准設立,電器批發業
22332340,開路貿易有限公司,臺北市信義區松德路159號5樓之2,核准設立,電器批發業
22337871,中欣工程行股份有限公司,臺北市萬華區峨嵋街6巷8號3樓,核准設立,電器批發業
22339420,大暘興業有限公司,臺北市中正區重慶南路2段19巷2之3號1樓,核准設立,電器批發業
22343135,鴻慶室內裝修設計工程有限公司,臺北市中山區復興北路86號11樓,核准設立,電器批發業
22343557,德福興業有限公司,臺北市大安區大安路2段132巷26號1樓,核准設立,電器批發業
22346891,維鈺實業有限公司,臺北市大安區仁愛路3段123巷11弄14號,核准設立,電器批發業
22349807,傑升實業有限公司,臺北市中正區羅斯福路2段126號4樓,核准設立,電器批發業
22352020,忠玟股份有限公司,臺北市中山區中原街11號2樓,核准設立,電器批發業
22353843,集佳股份有限公司,臺北市松山區三民路108之17號,核准設立,電器批發業
22354809,馬伯拿國際有限公司,臺北市中正區杭州南路1段23號10樓之2,核准設立,電器批發業
22424994,合迪股份有限公司,臺北市內湖區瑞光路362號5樓,核准設立,電器批發業
22427710,康洋工業有限公司,臺北市內湖區南京東路6段350號7樓,核准設立,電器批發業
22438619,至德貿易股份有限公司,臺北市中山區農安街153號1樓,核准設立,電器批發業
22452230,阜茂國際企業有限公司,臺北市北投區中和街40號2樓之16,核准設立,電器批發業
22453414,廣易國際股份有限公司,臺北市大安區和平東路1段73號2樓之4,核准設立,電器批發業
23533366,漢康科技股份有限公司,臺北市中正區北平東路16號10樓,核准設立,電器批發業
23591409,新碁實業股份有限公司,臺北市中山區長安東路2段49號6樓,核准設立,電器批發業
23596729,台楊事務機器有限公司,臺北市中正區杭州北路22號2樓之2,核准設立,電器批發業
23597240,伯品企業有限公司,臺北市松山區南京東路5段405號5樓之4,核准設立,電器批發業
23612262,東視企業有限公司,臺北市內湖區東湖路7巷15號3樓,核准設立,電器批發業
23618245,遠東儀器有限公司,臺北市松山區復興北路369號9樓,核准設立,電器批發業
23621918,飛門企業有限公司,臺北市大同區南京西路107巷8號,核准設立,電器批發業
23622326,泰富科技股份有限公司,臺北市松山區南京東路4段130號4樓,核准設立,電器批發業
23630677,承英股份有限公司,臺北市大安區光復南路634號4樓,核准設立,電器批發業
23631057,亨嘉企業有限公司,臺北市中山區撫順街35號3樓,核准設立,電器批發業
23631373,震弘企業有限公司,臺北市松山區民權東路3段106巷21弄1號1樓,核准設立,電器批發業
23706319,百亨電子工業股份有限公司,臺北市大安區仁愛路4段314號2樓之4,核准設立,電器批發業
23711283,何嘉仁實業股份有限公司,臺北市中山區民權東路2段107號,核准設立,電器批發業
23724463,時登有限公司,臺北市信義區信義路5段5號,核准設立,電器批發業
23729586,瑞孚科技股份有限公司,臺北市中山區中山北路1段105巷4之3號,核准設立,電器批發業
23730802,緯克企業有限公司,臺北市內湖區內湖路1段411巷19弄21號1樓,核准設立,電器批發業
23733940,吉鴻電子股份有限公司,臺北市內湖區內湖路1段91巷38弄24號地下1樓,核准設立,電器批發業
23736545,藝晟實業股份有限公司,臺北市文山區一壽街4號,核准設立,電器批發業
23739352,擎傑企業有限公司,臺北市松山區敦化北路307號9樓之2,核准設立,電器批發業
23740652,奇可企業有限公司,臺北市萬華區萬大路496號1樓,核准設立,電器批發業
23741723,晶揚實業股份有限公司,臺北市松山區南京東路4段180號5樓,核准設立,電器批發業
23756210,真晨通信有限公司,臺北市中山區北安路559巷3號1樓,核准設立,電器批發業
23759722,宣喬科技股份有限公司,臺北市士林區後港街118號8樓,核准設立,電器批發業
23763964,自家股份有限公司,臺北市大安區建國南路1段270巷30號1樓,核准設立,電器批發業
23768898,盈豐文具有限公司,臺北市士林區承德路4段80巷41號1樓,核准設立,電器批發業
23771134,博帝電訊科技有限公司,臺北市士林區福港街239號1樓,核准設立,電器批發業
23796016,旭眾科技股份有限公司,臺北市大安區敦化南路1段270巷10號2樓之2,核准設立,電器批發業
23822350,金員外建設股份有限公司,臺北市文山區忠順街2段72號1樓,核准設立,電器批發業
23826594,美商蘋果亞洲股份有限公司,臺北市信義區松智路1號19樓,核准設立,電器批發業
23882429,夆安科技股份有限公司,臺北市內湖區成功路3段187巷39號,核准設立,電器批發業
23884658,洛佳企業有限公司,臺北市士林區天母東路69巷11之3號2樓,核准設立,電器批發業
23885447,恒豐工程股份有限公司,臺北市中山區民權東路3段56號2樓之2,核准設立,電器批發業
23886282,生田科技實業有限公司,臺北市中正區新生南路1段132巷14號1樓,核准設立,電器批發業
23893360,佶興空調企業有限公司,臺北市文山區萬芳路1之6號,核准設立,電器批發業
23894348,精仲通信有限公司,臺北市文山區景福街226號,核准設立,電器批發業
23896872,豫廣實業有限公司,臺北市中山區林森北路380號10樓之1,核准設立,電器批發業
23902895,甲格企業有限公司,臺北市南港區研究院路2段98巷7號1樓,核准設立,電器批發業
23903016,比鄰室內裝修設計工程有限公司,臺北市內湖區民權東路6段180巷6號11樓之26,核准設立,電器批發業
23921942,中博實業股份有限公司,臺北市信義區松德路161號24樓之1,核准設立,電器批發業
23924259,長真貿易有限公司,臺北市中山區農安街210號11樓,核准設立,電器批發業
23928781,台灣崇廣股份有限公司,臺北市信義區光復南路495號9樓之5,核准設立,電器批發業
23929472,台灣拓亞股份有限公司,臺北市中山區松江路162號8樓,核准設立,電器批發業
23990588,巨圓紙業股份有限公司,臺北市士林區承德路4段152號9樓,核准設立,電器批發業
23991329,峰技室內裝修股份有限公司,臺北市大安區復興南路2段65號2樓之1,核准設立,電器批發業
23999238,千煌空調冷凍有限公司,臺北市文山區景興路153巷7號2樓,核准設立,電器批發業
24016636,台灣保安工業股份有限公司,臺北市中山區新生北路1段31號1樓,核准設立,電器批發業
24229820,驊鵑實業有限公司,臺北市北投區公館路257巷18號3樓,核准設立,電器批發業
24233015,芯威旺實業有限公司,臺北市松山區八德路4段245巷58號,核准設立,電器批發業
24236575,英崎企業有限公司,臺北市信義區信義路5段5號,核准設立,電器批發業
24248621,聿暐科技有限公司,臺北市大同區承德路3段208巷25號7樓,核准設立,電器批發業
24249656,昇烽有限公司,臺北市中山區松江路372巷4-2號,核准設立,電器批發業
24250935,立暘興業有限公司,臺北市松山區敦化北路170號3樓,核准設立,電器批發業
24254952,安可登貿易有限公司,臺北市士林區基河路122號,核准設立,電器批發業
24261264,十三姨資訊股份有限公司,臺北市文山區溪口街55巷4弄18號2樓,核准設立,電器批發業
24266731,快易通國際媒體有限公司,臺北市中正區新生南路1段142號2樓,核准設立,電器批發業
24278764,銓民實業有限公司,臺北市南港區三重路67巷2弄10號1樓,核准設立,電器批發業
24288209,智眼股份有限公司,臺北市松山區南京東路3段256巷18號4樓,核准設立,電器批發業
24291817,崇肯科技有限公司,臺北市大安區基隆路2段268號3樓,核准設立,電器批發業
24299867,創品企業有限公司,臺北市中山區復興南路1段36之1號3樓,核准設立,電器批發業
24300082,台灣崔邁帝有限公司,臺北市中山區復興北路486號6樓之3,核准設立,電器批發業
24302321,三昇國際貿易有限公司,臺北市松山區南京東路4段75巷24號,核准設立,電器批發業
24302390,綠色大地有限公司,臺北市中山區吉林路12之3號4樓之2,核准設立,電器批發業
24302650,仲恩科技有限公司,臺北市大安區忠孝東路4段59號9樓之5,核准設立,電器批發業
24302949,智迅有限公司,臺北市大安區和平東路3段36號7樓之1,核准設立，但已命令解散,電器批發業
24303031,玖達新能源科技有限公司,臺北市中正區和平西路1段88號2樓,核准設立,電器批發業
24303193,聖康數位有限公司,臺北市內湖區康寧路3段54之9號6樓,核准設立,電器批發業
24303530,輝龍科技有限公司,臺北市北投區西安街1段227號2樓,核准設立,電器批發業
24303763,高益電腦股份有限公司,臺北市大安區忠孝東路3段197之5號,核准設立,電器批發業
24304094,瑪崴仕實業有限公司,臺北市大安區光復南路420巷1弄9號,核准設立,電器批發業
24305278,九鼎國際事業有限公司,臺北市信義區松德路65號11樓之2,核准設立,電器批發業
24307156,宏科聯網股份有限公司,臺北市中山區復興北路380巷18號,核准設立,電器批發業
24307780,禾裕建設有限公司,臺北市中山區南京東路1段92號5樓,核准設立,電器批發業
24308084,閎翊有限公司,臺北市中正區中華路2段381巷4號(1樓),核准設立,電器批發業
24308850,影業科技股份有限公司,臺北市大同區承德路3段144號,核准設立,電器批發業
24309345,肯緒照明設計有限公司,臺北市松山區敦化南路1段21號11樓,核准設立,電器批發業
24310053,藝誠實業有限公司,臺北市松山區南京東路4段75巷6號2樓,核准設立,電器批發業
24310526,晏陽股份有限公司,臺北市文山區木柵路2段27號1樓,核准設立,電器批發業
24311118,米多力科技股份有限公司,臺北市中山區松江路328號5樓之5,核准設立,電器批發業
24312741,璟翊國際有限公司,臺北市信義區基隆路1段97號9樓之1,核准設立,電器批發業
24314776,鴻碩電腦有限公司,臺北市中正區重慶南路3段5之1號,核准設立,電器批發業
24314950,特隆機電有限公司,臺北市大同區興城街87號1樓,核准設立,電器批發業
24314987,天下髮品企業有限公司,臺北市北投區義理街58號2樓之1,核准設立,電器批發業
24315016,創陽科技股份有限公司,臺北市南港區三重路19之13號5樓,核准設立,電器批發業
24315727,潔思美有限公司,臺北市大安區忠孝東路4段112號4樓之10,核准設立,電器批發業
24316438,鉅恆工程有限公司,臺北市南港區忠孝東路6段6號6樓之5,核准設立,電器批發業
24318604,聖禾數位有限公司,臺北市松山區南京東路5段64號10樓之1,核准設立,電器批發業
24318626,佳魁資訊股份有限公司,臺北市內湖區瑞光路76巷35號3樓,核准設立,電器批發業
24318885,三鋒金屬有限公司,臺北市中山區松江路158號9樓,核准設立,電器批發業
24319667,杰美國際事業有限公司,臺北市信義區忠孝東路5段459號5樓,核准設立,電器批發業
24319765,迪雅吉有限公司,臺北市松山區復興北路369號9樓之3,核准設立,電器批發業
24319890,盛徠科技股份有限公司,臺北市信義區松智路29巷2號1樓,核准設立,電器批發業
24320236,陸德照明股份有限公司,臺北市士林區社正路61號3樓,核准設立,電器批發業
24320622,微嘉科技有限公司,臺北市松山區八德路3段81號4樓之4,核准設立,電器批發業
24321208,潤穎科技有限公司,臺北市北投區天母西路132-8號,核准設立,電器批發業
24321657,聚金石有限公司,臺北市大同區塔城街66號7樓之1,核准設立,電器批發業
24321755,航宇科技有限公司,臺北市大安區復興南路2段200號7樓之1,核准設立,電器批發業
24321903,創睿企業股份有限公司,臺北市信義區光復南路495號2樓之1,核准設立,電器批發業
24322229,喜諾沛科技有限公司,臺北市中正區羅斯福路4段68號7樓之11,核准設立,電器批發業
24322327,台灣兄弟國際行銷股份有限公司,臺北市信義區基隆路2段51號17樓之1,核准設立,電器批發業
24322635,緯創實業有限公司,臺北市北投區西安街1段367號3樓之1,核准設立,電器批發業
24323156,宏鈺實業有限公司,臺北市大同區西寧北路122號5樓之1,核准設立,電器批發業
24323493,京城宏業有限公司,臺北市大同區重慶北路2段67號9樓之6,核准設立,電器批發業
24325268,澄達國際有限公司,臺北市信義區忠孝東路5段703巷1弄44號,核准設立,電器批發業
24325921,亞伯通信科技有限公司,臺北市文山區景華街82巷7弄3之1號,核准設立,電器批發業
24325984,秉奕企業有限公司,臺北市中山區明水路375號1樓,核准設立,電器批發業
24326793,愷銘有限公司,臺北市松山區南京東路5段50號5樓之1,核准設立,電器批發業
24327300,十聿照明設計有限公司,臺北市士林區忠誠路2段140巷16號1樓,核准設立,電器批發業
24327771,榮幸科技有限公司,臺北市松山區南京東路3段248號11樓之2,核准設立,電器批發業
24328075,動勁國際股份有限公司,臺北市中山區南京東路3段101號4樓,核准設立,電器批發業
24328201,威創電子有限公司,臺北市內湖區成功路4段20巷22號,核准設立,電器批發業
24328413,新一村工程有限公司,臺北市信義區虎林街118號2樓,核准設立,電器批發業
24328434,自由花園有限公司,臺北市中正區仁愛路2段71號12樓之5,核准設立,電器批發業
24329068,視達光電股份有限公司,臺北市士林區天母北路87巷1號1樓,核准設立,電器批發業
24330776,開拓資訊有限公司,臺北市大安區和平東路3段63號4樓之6,核准設立,電器批發業
24330781,歐禮莎<U+4F93>橄欖健康生活有限公司,臺北市大安區復興南路2段237號12樓之1,核准設立,電器批發業
24331711,捷凱資訊有限公司,臺北市信義區忠孝東路5段1-1號11樓,核准設立,電器批發業
24332211,馳宸有限公司,臺北市大安區忠孝東路4段162號7樓,核准設立,電器批發業
24334689,合晶國際有限公司,臺北市中山區長安東路2段108號4樓之6,核准設立,電器批發業
24335884,京鼎消防工程有限公司,臺北市大同區迪化街2段340號,核准設立,電器批發業
24336997,仁合興業有限公司,臺北市大安區忠孝東路3段170號8樓,核准設立,電器批發業
24337004,奧蘿菈股份有限公司,臺北市北投區石牌路2段351號,核准設立,電器批發業
24337813,嘉亮資產管理有限公司,臺北市松山區南京東路4段126號7樓,核准設立,電器批發業
24341605,光創有限公司,臺北市松山區敦化北路222巷6號3樓,核准設立,電器批發業
24342294,立翔光電科技國際有限公司,臺北市信義區忠孝東路5段1之10號3樓,核准設立,電器批發業
24342479,豐其企業有限公司,臺北市文山區景文街1號9樓之3,核准設立,電器批發業
24343218,祥鋮有限公司,臺北市南港區八德路4段871號2樓之4,核准設立,電器批發業
24343266,合達實業有限公司,臺北市大安區忠孝東路4段233號3樓之2,核准設立,電器批發業
24343316,達技儀器有限公司,臺北市大安區四維路198巷30弄12號,核准設立,電器批發業
24343499,技霈股份有限公司,臺北市中山區北安路837號5樓,核准設立,電器批發業
24344069,仲觀國際事業有限公司,臺北市大安區仁愛路3段25號2樓之1,核准設立,電器批發業
24344504,友利鴻科技企業有限公司,臺北市文山區木新路3段74巷1弄3號1樓,核准設立,電器批發業
24344510,啟群國際貿易有限公司,臺北市士林區中山北路7段141巷8之1號1樓,核准設立,電器批發業
24344808,傳家寶科技有限公司,臺北市松山區南京東路4段130號10樓之2,核准設立,電器批發業
24345813,米樂餐飲有限公司,臺北市萬華區西寧南路50巷3號2,3樓,核准設立,電器批發業
24346398,京華禮品有限公司,臺北市中正區忠孝西路1段33號7樓,核准設立,電器批發業
24346685,詠碁貿易有限公司,臺北市文山區興隆路4段163之3號,核准設立,電器批發業
24346708,紘全實業股份有限公司,臺北市信義區基隆路1段141號9樓之10,核准設立,電器批發業
24347832,平成溫熱科技有限公司,臺北市內湖區民權東路6段180巷6號5樓之12,核准設立,電器批發業
24348380,煜曜科技股份有限公司,臺北市士林區承德路4段83號7樓,核准設立,電器批發業
24348945,鈞彬有限公司,臺北市大安區和平東路3段106號4樓之14,核准設立,電器批發業
24349058,翊景國際有限公司,臺北市北投區尊賢街302巷6號1樓,核准設立,電器批發業
24358295,威隆國際有限公司,臺北市大同區環河北路1段295-4號5樓,核准設立,電器批發業
24368759,名駒達康有限公司,臺北市信義區文昌街316號3樓之3,核准設立,電器批發業
24369997,海達鴻業國際有限公司,臺北市大安區和平東路3段151號4樓,核准設立,電器批發業
24381508,永寶生科技有限公司,臺北市中山區新生北路3段80之1號,核准設立,電器批發業
24386503,育雙有限公司,臺北市中山區新生北路2段31之1號10樓之3,核准設立,電器批發業
24390859,沛家聯合股份有限公司,臺北市內湖區成功路4段182巷6弄45號8樓,核准設立,電器批發業
24399373,澺狄企業有限公司,臺北市中正區漢口街1段110號7樓之2,核准設立,電器批發業
24409978,旌馭科技有限公司,臺北市內湖區安康路28之8號9樓,核准設立,電器批發業
24415423,和樂多國際有限公司,臺北市內湖區民權東路6段296巷36號,核准設立,電器批發業
24429593,亞安電子有限公司,臺北市內湖區新明路174巷6弄12號,核准設立,電器批發業
24432921,裕仁實業有限公司,臺北市松山區民權東路3段191巷25弄1號1樓,核准設立,電器批發業
24450096,布利克創意整合有限公司,臺北市士林區大北路63號1樓,核准設立,電器批發業
24451285,晟盛國際事業有限公司,臺北市中正區中華路2段303巷10號,核准設立,電器批發業
24452094,斯弼德國際設計有限公司,臺北市文山區羅斯福路5段125號7樓,核准設立,電器批發業
24453214,依立方國際貿易有限公司,臺北市中山區民生東路1段58號5樓,核准設立,電器批發業
24454375,艾屏創新科技有限公司,臺北市大安區和平東路2段42號11樓之2,核准設立,電器批發業
24456444,耀妍生醫股份有限公司,臺北市中正區仁愛路2段25號11樓,核准設立,電器批發業
24456486,台陞事業有限公司,臺北市信義區虎林街100巷118號,核准設立,電器批發業
24456514,楷佳科技工程有限公司,臺北市士林區承德路4段187號6樓,核准設立,電器批發業
24456985,資潤有限公司,臺北市中正區延平南路61號6樓之14,核准設立，但已命令解散,電器批發業
24457443,波森光電科技股份有限公司,臺北市內湖區洲子街112號7樓,核准設立,電器批發業
24457801,全聖欣業有限公司,臺北市內湖區東湖路160巷10弄40號,核准設立，但已命令解散,電器批發業
24458739,京琦國際科技股份有限公司,臺北市內湖區瑞光路421號4樓,核准設立,電器批發業
24459499,大鼎電子股份有限公司,臺北市內湖區瑞光路583巷21號5樓之5,核准設立,電器批發業
24460361,傑森全球整合行銷股份有限公司,臺北市內湖區陽光街321巷66號,核准設立,電器批發業
24461410,嘉聯亞太有限公司,臺北市南港區松河街398號2樓,核准設立,電器批發業
24461848,喜禾國際行銷股份有限公司,臺北市士林區環河北路3段125號,核准設立,電器批發業
24462608,葦華科技有限公司,臺北市文山區興隆路2段203巷11號,核准設立,電器批發業
24463521,八方國際文化事業有限公司,臺北市內湖區民權東路6段270號7樓,核准設立,電器批發業
24463698,極品音響有限公司,臺北市中山區中山北路2段115巷43號5樓之4,核准設立,電器批發業
24465176,台灣寶萬有限公司,臺北市中山區民權東路1段72號11樓之17,核准設立,電器批發業
24465324,高睿系統工程有限公司,臺北市北投區大興街9巷18號3樓,核准設立,電器批發業
24466169,玄仲企業有限公司,臺北市松山區復興北路167號14樓、14樓之4,核准設立,電器批發業
24466251,亞太股份有限公司,臺北市中山區樂群二路95號5樓之2,核准設立,電器批發業
24466668,豪記消防工程有限公司,臺北市中山區建國北路3段113巷31弄6號(1樓),核准設立,電器批發業
24468589,新世代能源科技股份有限公司,臺北市文山區景興路153巷8號4樓,核准設立,電器批發業
24469362,壹零科技有限公司,臺北市松山區南京東路5段66巷3弄7號3樓,核准設立,電器批發業
24469715,直川有限公司,臺北市北投區北投路2段11號10樓之1,核准設立,電器批發業
